

Epoch 162.0: training:  17%|█▋        | 2/12 [00:16<01:23,  8.31s/it]
Epoch 194: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.23s/it]

Epoch 194: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.13s/it]

Epoch 194: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.06s/it]

Epoch 194: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 194: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.00s/it]

Epoch 194: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 194: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.99s/it]

Epoch 194: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 194: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.98s/it]

Epoch 194: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 194: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.40it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.60it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.66s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:21,  3.60s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.96s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:16,  4.13s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:15,  5.02s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:35<00:09,  4.86s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:41<00:05,  5.08s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.37s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  3.95s/it]

Epoch 194.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 194.0: training:   8%|▊         | 1/12 [00:08<01:37,  8.84s/it]

Epoch 194.0: training:  17%|█▋        | 2/12 [00:15<01:16,  7.65s/it]

Epoch 194.0: training:  25%|██▌       | 3/12 [00:22<01:05,  7.26s/it]

Epoch 194.0: training:  33%|███▎      | 4/12 [00:29<00:56,  7.09s/it]

Epoch 194.0: training:  42%|████▏     | 5/12 [00:36<00:48,  6.99s/it]

Epoch 194.0: training:  50%|█████     | 6/12 [00:42<00:41,  6.93s/it]

Epoch 194.0: training:  58%|█████▊    | 7/12 [00:49<00:34,  6.89s/it]

Epoch 194.0: training:  67%|██████▋   | 8/12 [00:56<00:27,  6.86s/it]

Epoch 194.0: training:  75%|███████▌  | 9/12 [01:03<00:20,  6.84s/it]

Epoch 194.0: training:  83%|████████▎ | 10/12 [01:10<00:13,  6.83s/it]

Epoch 194.0: training:  92%|█████████▏| 11/12 [01:16<00:06,  6.83s/it]

Epoch 194.0: training: 100%|██████████| 12/12 [01:32<00:00,  9.48s/it]
Epoch 194.0: training: 100%|██████████| 12/12 [01:32<00:00,  7.71s/it]

Epoch 195: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 195: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.26s/it]

Epoch 195: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.46s/it]

Epoch 195: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.23s/it]

Epoch 195: sampling:  33%|███▎      | 4/12 [00:17<00:32,  4.12s/it]

Epoch 195: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.06s/it]

Epoch 195: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.03s/it]

Epoch 195: sampling:  58%|█████▊    | 7/12 [00:28<00:19,  4.00s/it]

Epoch 195: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 195: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.97s/it]

Epoch 195: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.97s/it]

Epoch 195: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 195: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.98s/it]
Epoch 195: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.15it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:03,  2.32it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.58s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.15s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:19,  3.83s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:17,  4.32s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.86s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:35<00:09,  4.79s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:41<00:05,  5.21s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.75s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.03s/it]

Epoch 195.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 195.0: training:   8%|▊         | 1/12 [00:08<01:28,  8.08s/it]

Epoch 195.0: training:  17%|█▋        | 2/12 [00:14<01:09,  6.94s/it]

Epoch 195.0: training:  25%|██▌       | 3/12 [00:20<00:59,  6.57s/it]

Epoch 195.0: training:  33%|███▎      | 4/12 [00:26<00:51,  6.40s/it]

Epoch 195.0: training:  42%|████▏     | 5/12 [00:32<00:44,  6.30s/it]

Epoch 195.0: training:  50%|█████     | 6/12 [00:38<00:37,  6.25s/it]

Epoch 195.0: training:  58%|█████▊    | 7/12 [00:44<00:31,  6.21s/it]

Epoch 195.0: training:  67%|██████▋   | 8/12 [00:51<00:24,  6.19s/it]

Epoch 195.0: training:  75%|███████▌  | 9/12 [00:57<00:18,  6.17s/it]

Epoch 195.0: training:  83%|████████▎ | 10/12 [01:03<00:12,  6.16s/it]

Epoch 195.0: training:  92%|█████████▏| 11/12 [01:09<00:06,  6.15s/it]

Epoch 195.0: training: 100%|██████████| 12/12 [01:16<00:00,  6.49s/it]
Epoch 195.0: training: 100%|██████████| 12/12 [01:16<00:00,  6.39s/it]

Epoch 196: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 196: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 196: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.55s/it]

Epoch 196: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.73s/it]

Epoch 196: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.81s/it]

Epoch 196: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.86s/it]

Epoch 196: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.89s/it]

Epoch 196: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.91s/it]

Epoch 196: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.92s/it]

Epoch 196: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.93s/it]

Epoch 196: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.94s/it]

Epoch 196: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.94s/it]

Epoch 196: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.95s/it]
Epoch 196: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.87s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.38it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.33it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.66s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.47s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:20,  4.05s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.53s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:14,  4.95s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:09,  4.85s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.67s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.97s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.19s/it]

Epoch 196.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 196.0: training:   8%|▊         | 1/12 [00:07<01:17,  7.08s/it]

Epoch 196.0: training:  17%|█▋        | 2/12 [00:11<00:57,  5.70s/it]

Epoch 196.0: training:  25%|██▌       | 3/12 [00:16<00:47,  5.28s/it]

Epoch 196.0: training:  33%|███▎      | 4/12 [00:21<00:40,  5.05s/it]

Epoch 196.0: training:  42%|████▏     | 5/12 [00:26<00:34,  4.94s/it]

Epoch 196.0: training:  50%|█████     | 6/12 [00:30<00:29,  4.87s/it]

Epoch 196.0: training:  58%|█████▊    | 7/12 [00:35<00:24,  4.83s/it]

Epoch 196.0: training:  67%|██████▋   | 8/12 [00:40<00:19,  4.80s/it]

Epoch 196.0: training:  75%|███████▌  | 9/12 [00:44<00:14,  4.78s/it]

Epoch 196.0: training:  83%|████████▎ | 10/12 [00:49<00:09,  4.77s/it]

Epoch 196.0: training:  92%|█████████▏| 11/12 [00:54<00:04,  4.76s/it]

Epoch 196.0: training: 100%|██████████| 12/12 [01:08<00:00,  7.59s/it]
Epoch 196.0: training: 100%|██████████| 12/12 [01:08<00:00,  5.71s/it]

Epoch 197: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 197: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 197: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 197: sampling:  25%|██▌       | 3/12 [00:11<00:35,  3.95s/it]

Epoch 197: sampling:  33%|███▎      | 4/12 [00:15<00:31,  3.95s/it]

Epoch 197: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.95s/it]

Epoch 197: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.95s/it]

Epoch 197: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.95s/it]

Epoch 197: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.95s/it]

Epoch 197: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.95s/it]

Epoch 197: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.93s/it]

Epoch 197: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.95s/it]

Epoch 197: sampling: 100%|██████████| 12/12 [00:47<00:00,  4.09s/it]
Epoch 197: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.95s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.62it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.95s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.39s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:18,  3.76s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:19,  4.75s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.69s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.29s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.48s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.21s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  3.99s/it]

Epoch 197.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 197.0: training:   8%|▊         | 1/12 [00:06<01:10,  6.42s/it]

Epoch 197.0: training:  17%|█▋        | 2/12 [00:10<00:50,  5.05s/it]

Epoch 197.0: training:  25%|██▌       | 3/12 [00:14<00:41,  4.61s/it]

Epoch 197.0: training:  33%|███▎      | 4/12 [00:18<00:35,  4.41s/it]

Epoch 197.0: training:  42%|████▏     | 5/12 [00:22<00:30,  4.30s/it]

Epoch 197.0: training:  50%|█████     | 6/12 [00:26<00:25,  4.23s/it]

Epoch 197.0: training:  58%|█████▊    | 7/12 [00:31<00:20,  4.19s/it]

Epoch 197.0: training:  67%|██████▋   | 8/12 [00:35<00:16,  4.15s/it]

Epoch 197.0: training:  75%|███████▌  | 9/12 [00:39<00:12,  4.13s/it]

Epoch 197.0: training:  83%|████████▎ | 10/12 [00:43<00:08,  4.12s/it]

Epoch 197.0: training:  92%|█████████▏| 11/12 [00:47<00:04,  4.11s/it]

Epoch 197.0: training: 100%|██████████| 12/12 [00:59<00:00,  6.66s/it]
Epoch 197.0: training: 100%|██████████| 12/12 [00:59<00:00,  4.99s/it]

Epoch 198: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 198: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 198: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.55s/it]

Epoch 198: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.73s/it]

Epoch 198: sampling:  33%|███▎      | 4/12 [00:15<00:32,  4.01s/it]

Epoch 198: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.99s/it]

Epoch 198: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.98s/it]

Epoch 198: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.97s/it]

