
Epoch 206: sampling:  58%|█████▊    | 7/12 [00:30<00:21,  4.36s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:34<00:16,  5.38s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:39<00:10,  5.37s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:05,  5.38s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  5.90s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  4.38s/it]

Epoch 237.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 237.0: training:   8%|▊         | 1/12 [00:10<01:53, 10.27s/it]

Epoch 237.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.02s/it]

Epoch 237.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.62s/it]

Epoch 237.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.43s/it]

Epoch 237.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.33s/it]

Epoch 237.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.26s/it]

Epoch 237.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.22s/it]

Epoch 237.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 237.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 237.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 237.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 237.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.92s/it]
Epoch 237.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.08s/it]

Epoch 238: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 238: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.20s/it]

Epoch 238: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.48s/it]

Epoch 238: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.24s/it]

Epoch 238: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.13s/it]

Epoch 238: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.07s/it]

Epoch 238: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.03s/it]

Epoch 238: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.01s/it]

Epoch 238: sampling:  67%|██████▋   | 8/12 [00:32<00:16,  4.00s/it]

Epoch 238: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  4.00s/it]

Epoch 238: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.99s/it]

Epoch 238: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.98s/it]

Epoch 238: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 238: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.56it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:16,  2.29s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:19,  3.32s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:21<00:21,  4.36s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:18,  4.62s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:14,  4.86s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:39<00:11,  5.50s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:05,  5.52s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.17s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.08s/it]

Epoch 238.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 238.0: training:   8%|▊         | 1/12 [00:09<01:39,  9.07s/it]

Epoch 238.0: training:  17%|█▋        | 2/12 [00:17<01:29,  8.91s/it]

Epoch 238.0: training:  25%|██▌       | 3/12 [00:26<01:19,  8.86s/it]

Epoch 238.0: training:  33%|███▎      | 4/12 [00:35<01:10,  8.84s/it]

Epoch 238.0: training:  42%|████▏     | 5/12 [00:44<01:01,  8.83s/it]

Epoch 238.0: training:  50%|█████     | 6/12 [00:53<00:52,  8.82s/it]

Epoch 238.0: training:  58%|█████▊    | 7/12 [01:01<00:44,  8.82s/it]

Epoch 238.0: training:  67%|██████▋   | 8/12 [01:10<00:35,  8.81s/it]

Epoch 238.0: training:  75%|███████▌  | 9/12 [01:19<00:26,  8.81s/it]

Epoch 238.0: training:  83%|████████▎ | 10/12 [01:28<00:17,  8.81s/it]

Epoch 238.0: training:  92%|█████████▏| 11/12 [01:37<00:08,  8.81s/it]

Epoch 238.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.87s/it]
Epoch 238.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.12s/it]

Epoch 239: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 239: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.29s/it]

Epoch 239: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.48s/it]

Epoch 239: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.24s/it]

Epoch 239: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.13s/it]

Epoch 239: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.07s/it]

Epoch 239: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.05s/it]

Epoch 239: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.02s/it]

Epoch 239: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.01s/it]

Epoch 239: sampling:  75%|███████▌  | 9/12 [00:37<00:11,  4.00s/it]

Epoch 239: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 239: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.98s/it]

Epoch 239: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 239: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.37it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.34it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.95s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:15<00:21,  3.66s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.90s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:17,  4.35s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:16,  5.34s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.17s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:04,  4.96s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.69s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.13s/it]

Epoch 239.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 239.0: training:   8%|▊         | 1/12 [00:11<02:08, 11.64s/it]

Epoch 239.0: training:  17%|█▋        | 2/12 [00:20<01:39,  9.98s/it]

Epoch 239.0: training:  25%|██▌       | 3/12 [00:29<01:24,  9.44s/it]

Epoch 239.0: training:  33%|███▎      | 4/12 [00:38<01:13,  9.19s/it]

Epoch 239.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.05s/it]

Epoch 239.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.97s/it]

Epoch 239.0: training:  58%|█████▊    | 7/12 [01:04<00:44,  8.92s/it]

Epoch 239.0: training:  67%|██████▋   | 8/12 [01:13<00:35,  8.88s/it]

Epoch 239.0: training:  75%|███████▌  | 9/12 [01:22<00:26,  8.86s/it]

Epoch 239.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 239.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 239.0: training: 100%|██████████| 12/12 [01:48<00:00,  8.95s/it]
Epoch 239.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.08s/it]
W0720 23:36:40.072938 139707385115264 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0720 23:36:40.797707 139707385115264 accelerator.py:3111] Saving current state to logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_23
I0720 23:36:56.127422 139707385115264 checkpointing.py:106] Model weights saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_23/model.safetensors
I0720 23:36:56.385572 139707385115264 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_23/optimizer.bin
I0720 23:36:56.386117 139707385115264 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_23/sampler.bin
I0720 23:36:56.386255 139707385115264 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_23/sampler_1.bin
I0720 23:36:56.388403 139707385115264 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_23/scaler.pt
I0720 23:36:56.397009 139707385115264 checkpointing.py:164] Random states saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_23/random_states_0.pkl

Epoch 240: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 240: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.36s/it]

Epoch 240: sampling:  17%|█▋        | 2/12 [00:09<00:45,  4.51s/it]

Epoch 240: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.27s/it]

Epoch 240: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.15s/it]

Epoch 240: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.09s/it]

Epoch 240: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.05s/it]

Epoch 240: sampling:  58%|█████▊    | 7/12 [00:29<00:20,  4.03s/it]

Epoch 240: sampling:  67%|██████▋   | 8/12 [00:33<00:16,  4.01s/it]

Epoch 240: sampling:  75%|███████▌  | 9/12 [00:37<00:12,  4.05s/it]

Epoch 240: sampling:  83%|████████▎ | 10/12 [00:41<00:08,  4.02s/it]

Epoch 240: sampling:  92%|█████████▏| 11/12 [00:45<00:04,  4.00s/it]

Epoch 240: sampling: 100%|██████████| 12/12 [00:49<00:00,  3.99s/it]
Epoch 240: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.10s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.44it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  7.54it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.65s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.96s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:19,  3.95s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.65s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:15,  5.12s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:09,  4.98s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.59s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.52s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.03s/it]

Epoch 240.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 240.0: training:   8%|▊         | 1/12 [00:11<02:01, 11.05s/it]

Epoch 240.0: training:  17%|█▋        | 2/12 [00:19<01:37,  9.73s/it]

Epoch 240.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.31s/it]

Epoch 240.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.11s/it]

Epoch 240.0: training:  42%|████▏     | 5/12 [00:46<01:02,  9.00s/it]

Epoch 240.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.93s/it]

Epoch 240.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 240.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 240.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 240.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 240.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.82s/it]

Epoch 240.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.09s/it]
Epoch 240.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 241: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 241: sampling:   8%|▊         | 1/12 [00:05<01:05,  5.91s/it]

Epoch 241: sampling:  17%|█▋        | 2/12 [00:09<00:47,  4.73s/it]

Epoch 241: sampling:  25%|██▌       | 3/12 [00:13<00:39,  4.38s/it]

Epoch 241: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.21s/it]

Epoch 241: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.11s/it]

Epoch 241: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.06s/it]

Epoch 241: sampling:  58%|█████▊    | 7/12 [00:30<00:21,  4.35s/it]

Epoch 241: sampling:  67%|██████▋   | 8/12 [00:34<00:17,  4.37s/it]

Epoch 241: sampling:  75%|███████▌  | 9/12 [00:38<00:12,  4.24s/it]

Epoch 241: sampling:  83%|████████▎ | 10/12 [00:42<00:08,  4.15s/it]

Epoch 241: sampling:  92%|█████████▏| 11/12 [00:46<00:04,  4.09s/it]

Epoch 241: sampling: 100%|██████████| 12/12 [00:50<00:00,  4.05s/it]
Epoch 241: sampling: 100%|██████████| 12/12 [00:50<00:00,  4.23s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.38it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.34it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.66s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:21,  3.61s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:20,  4.02s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:17,  4.40s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:15,  5.02s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:11,  5.67s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.40s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.11s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.00s/it]

Epoch 241.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 241.0: training:   8%|▊         | 1/12 [00:10<01:59, 10.90s/it]

Epoch 241.0: training:  17%|█▋        | 2/12 [00:19<01:32,  9.27s/it]

Epoch 241.0: training:  25%|██▌       | 3/12 [00:27<01:18,  8.76s/it]

Epoch 241.0: training:  33%|███▎      | 4/12 [00:35<01:08,  8.51s/it]

Epoch 241.0: training:  42%|████▏     | 5/12 [00:43<00:58,  8.38s/it]

Epoch 241.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.29s/it]

Epoch 241.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.24s/it]

Epoch 241.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.21s/it]

Epoch 241.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.19s/it]

Epoch 241.0: training:  83%|████████▎ | 10/12 [01:24<00:16,  8.17s/it]

Epoch 241.0: training:  92%|█████████▏| 11/12 [01:32<00:08,  8.16s/it]

Epoch 241.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.76s/it]
Epoch 241.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.08s/it]

Epoch 242: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

