

Epoch 97.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]
I0906 01:17:27.359881 140343152255616 train_nft_sd3.py:5661] Epoch 139 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.06it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.06it/s]
I0906 01:17:30.645206 140343152255616 train_nft_sd3.py:5771] Epoch 139 reward metrics: {'reward_pickscore': 0.6606955528259277, 'reward_avg': 0.660695493221283}
I0906 01:17:31.306321 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.22645569692384074 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 01:17:31.306748 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 139.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 139.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.95s/it]

Epoch 139.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.98s/it]

Epoch 139.0: training:  50%|█████     | 3/6 [00:38<00:38, 12.99s/it]

Epoch 139.0: training:  67%|██████▋   | 4/6 [00:51<00:25, 12.99s/it]

Epoch 139.0: training:  83%|████████▎ | 5/6 [01:04<00:12, 13.00s/it]

Epoch 139.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]
Epoch 139.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.01s/it]

Epoch 140: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/19 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:   5%|▌         | 1/19 [00:16<04:54, 16.37s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  11%|█         | 2/19 [00:32<04:38, 16.36s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  16%|█▌        | 3/19 [00:49<04:21, 16.34s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  21%|██        | 4/19 [01:05<04:05, 16.35s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  26%|██▋       | 5/19 [01:21<03:48, 16.34s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  32%|███▏      | 6/19 [01:38<03:32, 16.34s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  37%|███▋      | 7/19 [01:54<03:16, 16.35s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  42%|████▏     | 8/19 [02:10<02:59, 16.35s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  47%|████▋     | 9/19 [02:27<02:43, 16.36s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  53%|█████▎    | 10/19 [02:43<02:27, 16.35s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  58%|█████▊    | 11/19 [02:59<02:10, 16.35s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  63%|██████▎   | 12/19 [03:16<01:54, 16.35s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  68%|██████▊   | 13/19 [03:32<01:38, 16.35s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  74%|███████▎  | 14/19 [03:48<01:21, 16.34s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  79%|███████▉  | 15/19 [04:05<01:05, 16.34s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  84%|████████▍ | 16/19 [04:21<00:49, 16.34s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  89%|████████▉ | 17/19 [04:37<00:32, 16.34s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▍| 18/19 [04:54<00:16, 16.34s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.64it/s]

Eval: 100%|██████████| 19/19 [04:59<00:00, 13.07s/it]
Eval: 100%|██████████| 19/19 [04:59<00:00, 15.77s/it]
I0906 01:23:49.260754 140343152255616 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/pickscore/nft_cfg45_1view/seed-2025/eval_samples/epoch-140-g450.json
I0906 01:23:50.140262 140343152255616 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/pickscore/nft_cfg45_1view/seed-2025/checkpoints/checkpoint-140

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 140: sampling:  33%|███▎      | 1/3 [05:06<10:12, 306.47s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 140: sampling:  67%|██████▋   | 2/3 [05:13<02:10, 130.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 140: sampling: 100%|██████████| 3/3 [05:20<00:00, 73.88s/it] 
Epoch 140: sampling: 100%|██████████| 3/3 [05:20<00:00, 106.72s/it]
I0906 01:24:10.144396 140343152255616 train_nft_sd3.py:5661] Epoch 140 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
I0906 01:24:13.856855 140343152255616 train_nft_sd3.py:5771] Epoch 140 reward metrics: {'reward_pickscore': 0.6473836898803711, 'reward_avg': 0.6473836898803711}
I0906 01:24:14.548314 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.20540544171877714 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 01:24:14.548772 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 140.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 140.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 140.0: training:  33%|███▎      | 2/6 [00:25<00:51, 13.00s/it]

Epoch 140.0: training:  50%|█████     | 3/6 [00:38<00:39, 13.00s/it]

Epoch 140.0: training:  67%|██████▋   | 4/6 [00:51<00:26, 13.00s/it]

Epoch 140.0: training:  83%|████████▎ | 5/6 [01:04<00:13, 13.00s/it]

Epoch 140.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]
Epoch 140.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.01s/it]

Epoch 141: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 141: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 141: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.46s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 141: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.63s/it]
Epoch 141: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.52s/it]
I0906 01:25:52.817775 140343152255616 train_nft_sd3.py:5661] Epoch 141 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.07it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.07it/s]
I0906 01:25:55.895935 140343152255616 train_nft_sd3.py:5771] Epoch 141 reward metrics: {'reward_pickscore': 0.6403466463088989, 'reward_avg': 0.6403465867042542}
I0906 01:25:56.592854 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.18222618674553756 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 01:25:56.593316 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 141.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 141.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.95s/it]

Epoch 141.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.98s/it]

Epoch 141.0: training:  50%|█████     | 3/6 [00:38<00:38, 12.99s/it]

Epoch 141.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.04s/it]

Epoch 141.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.03s/it]

Epoch 141.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 141.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 142: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 142: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 142: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.43s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 142: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.61s/it]
Epoch 142: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.51s/it]
I0906 01:27:34.904764 140343152255616 train_nft_sd3.py:5661] Epoch 142 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.07it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.07it/s]
I0906 01:27:38.009040 140343152255616 train_nft_sd3.py:5771] Epoch 142 reward metrics: {'reward_pickscore': 0.6458530426025391, 'reward_avg': 0.6458529829978943}
I0906 01:27:38.677894 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.22553150908297825 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 01:27:38.678306 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 142.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 142.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.96s/it]

Epoch 142.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.98s/it]

Epoch 142.0: training:  50%|█████     | 3/6 [00:38<00:38, 12.99s/it]

Epoch 142.0: training:  67%|██████▋   | 4/6 [00:51<00:25, 12.99s/it]

Epoch 142.0: training:  83%|████████▎ | 5/6 [01:04<00:12, 13.00s/it]

Epoch 142.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]
Epoch 142.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.01s/it]

Epoch 143: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 143: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 143: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.42s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 143: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.62s/it]
Epoch 143: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.51s/it]
I0906 01:29:16.883463 140343152255616 train_nft_sd3.py:5661] Epoch 143 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.08it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.08it/s]
I0906 01:29:19.868438 140343152255616 train_nft_sd3.py:5771] Epoch 143 reward metrics: {'reward_pickscore': 0.6471246480941772, 'reward_avg': 0.6471246480941772}
I0906 01:29:20.559881 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.19660412054846366 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 01:29:20.560226 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 143.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 143.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.95s/it]

Epoch 143.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.98s/it]

Epoch 143.0: training:  50%|█████     | 3/6 [00:38<00:38, 12.99s/it]

Epoch 143.0: training:  67%|██████▋   | 4/6 [00:51<00:25, 13.00s/it]

Epoch 143.0: training:  83%|████████▎ | 5/6 [01:04<00:12, 13.00s/it]

Epoch 143.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]
Epoch 143.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.01s/it]

Epoch 144: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 144: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 144: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 144: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.63s/it]
Epoch 144: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.52s/it]
I0906 01:30:58.784092 140343152255616 train_nft_sd3.py:5661] Epoch 144 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.04it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.04it/s]
I0906 01:31:01.830651 140343152255616 train_nft_sd3.py:5771] Epoch 144 reward metrics: {'reward_pickscore': 0.636597752571106, 'reward_avg': 0.636597752571106}
I0906 01:31:02.511276 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.26446643097090183 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 01:31:02.511751 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 144.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 144.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 144.0: training:  33%|███▎      | 2/6 [00:25<00:52, 13.00s/it]

Epoch 144.0: training:  50%|█████     | 3/6 [00:38<00:38, 13.00s/it]

Epoch 144.0: training:  67%|██████▋   | 4/6 [00:51<00:25, 13.00s/it]

Epoch 144.0: training:  83%|████████▎ | 5/6 [01:04<00:12, 13.00s/it]

Epoch 144.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]
Epoch 144.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.01s/it]

Epoch 145: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 145: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 145: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.46s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 145: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.63s/it]
Epoch 145: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.53s/it]
I0906 01:32:40.766077 140343152255616 train_nft_sd3.py:5661] Epoch 145 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]
I0906 01:32:43.533134 140343152255616 train_nft_sd3.py:5771] Epoch 145 reward metrics: {'reward_pickscore': 0.6245956420898438, 'reward_avg': 0.6245956420898438}
I0906 01:32:44.264883 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.40572923780981784 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 01:32:44.265242 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 145.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 145.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.96s/it]

Epoch 145.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.98s/it]

Epoch 145.0: training:  50%|█████     | 3/6 [00:38<00:38, 12.99s/it]

Epoch 145.0: training:  67%|██████▋   | 4/6 [00:51<00:25, 13.00s/it]

Epoch 145.0: training:  83%|████████▎ | 5/6 [01:04<00:12, 13.00s/it]

Epoch 145.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]
Epoch 145.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.01s/it]

Epoch 146: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 146: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 146: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.42s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 146: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.61s/it]
Epoch 146: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.50s/it]
I0906 01:34:22.452331 140343152255616 train_nft_sd3.py:5661] Epoch 146 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
I0906 01:34:25.191769 140343152255616 train_nft_sd3.py:5771] Epoch 146 reward metrics: {'reward_pickscore': 0.6557604670524597, 'reward_avg': 0.6557604670524597}
I0906 01:34:25.857527 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.3203108676289659 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 01:34:25.858142 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 146.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 146.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.95s/it]

Epoch 146.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.98s/it]

Epoch 146.0: training:  50%|█████     | 3/6 [00:38<00:38, 12.98s/it]

Epoch 146.0: training:  67%|██████▋   | 4/6 [00:51<00:25, 12.99s/it]

Epoch 146.0: training:  83%|████████▎ | 5/6 [01:04<00:12, 13.00s/it]

Epoch 146.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]
Epoch 146.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.01s/it]

Epoch 147: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 147: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 147: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.42s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 147: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.61s/it]
Epoch 147: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.50s/it]
I0906 01:36:04.031719 140343152255616 train_nft_sd3.py:5661] Epoch 147 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
I0906 01:36:06.690724 140343152255616 train_nft_sd3.py:5771] Epoch 147 reward metrics: {'reward_pickscore': 0.628269374370575, 'reward_avg': 0.628269374370575}
I0906 01:36:07.360674 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.33557388942911753 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 01:36:07.361048 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 147.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 147.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.95s/it]

Epoch 147.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.97s/it]

Epoch 147.0: training:  50%|█████     | 3/6 [00:38<00:38, 12.99s/it]

Epoch 147.0: training:  67%|██████▋   | 4/6 [00:51<00:25, 13.00s/it]

Epoch 147.0: training:  83%|████████▎ | 5/6 [01:04<00:12, 13.00s/it]

Epoch 147.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]
Epoch 147.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.01s/it]

Epoch 148: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 148: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.59it/s]

Epoch 148: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 148: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.63s/it]
Epoch 148: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.52s/it]
I0906 01:37:45.586909 140343152255616 train_nft_sd3.py:5661] Epoch 148 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
I0906 01:37:48.170098 140343152255616 train_nft_sd3.py:5771] Epoch 148 reward metrics: {'reward_pickscore': 0.6376907825469971, 'reward_avg': 0.6376908421516418}
I0906 01:37:48.850645 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.21307341580277633 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0906 01:37:48.851037 140343152255616 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 148.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 148.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.94s/it]

Epoch 148.0: training:  33%|███▎      | 2/6 [00:25<00:51, 12.97s/it]

Epoch 148.0: training:  50%|█████     | 3/6 [00:38<00:38, 12.98s/it]

Epoch 148.0: training:  67%|██████▋   | 4/6 [00:51<00:25, 12.99s/it]

Epoch 148.0: training:  83%|████████▎ | 5/6 [01:04<00:12, 13.00s/it]

Epoch 148.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.02s/it]
Epoch 148.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.00s/it]

Epoch 149: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 149: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 149: sampling:  67%|██████▋   | 2/3 [00:12<00:06,  6.42s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 149: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.60s/it]
Epoch 149: sampling: 100%|██████████| 3/3 [00:19<00:00,  6.49s/it]
I0906 01:39:27.007243 140343152255616 train_nft_sd3.py:5661] Epoch 149 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
I0906 01:39:29.576062 140343152255616 train_nft_sd3.py:5771] Epoch 149 reward metrics: {'reward_pickscore': 0.6500493288040161, 'reward_avg': 0.6500493288040161}
I0906 01:39:30.226021 140343152255616 train_nft_sd3.py:6519] Advantages mean: 0.3050203912104209 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
