

Epoch 301.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.29s/it]
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:18<05:44, 18.15s/it]

Eval:  10%|█         | 2/20 [00:34<05:11, 17.33s/it]

Eval:  15%|█▌        | 3/20 [00:51<04:49, 17.06s/it]

Eval:  20%|██        | 4/20 [01:08<04:28, 16.78s/it]

Eval:  25%|██▌       | 5/20 [01:24<04:12, 16.84s/it]

Eval:  30%|███       | 6/20 [01:41<03:56, 16.86s/it]

Eval:  35%|███▌      | 7/20 [01:58<03:37, 16.70s/it]

Eval:  40%|████      | 8/20 [02:15<03:20, 16.75s/it]

Eval:  45%|████▌     | 9/20 [02:32<03:05, 16.87s/it]

Eval:  50%|█████     | 10/20 [02:48<02:47, 16.76s/it]

Eval:  55%|█████▌    | 11/20 [03:06<02:33, 17.07s/it]

Eval:  60%|██████    | 12/20 [03:23<02:15, 16.91s/it]

Eval:  65%|██████▌   | 13/20 [03:39<01:58, 16.88s/it]

Eval:  70%|███████   | 14/20 [03:56<01:40, 16.78s/it]

Eval:  75%|███████▌  | 15/20 [04:13<01:24, 16.98s/it]

Eval:  80%|████████  | 16/20 [04:31<01:08, 17.07s/it]

Eval:  85%|████████▌ | 17/20 [04:47<00:51, 17.00s/it]

Eval:  90%|█████████ | 18/20 [05:05<00:34, 17.13s/it]

Eval:  95%|█████████▌| 19/20 [05:22<00:17, 17.05s/it]

Eval: 100%|██████████| 20/20 [05:38<00:00, 16.95s/it]
Eval: 100%|██████████| 20/20 [05:38<00:00, 16.95s/it]
W0721 23:28:16.488083 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0721 23:28:17.188267 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_32
I0721 23:28:30.670221 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_32/model.safetensors
I0721 23:28:30.873667 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_32/optimizer.bin
I0721 23:28:30.874153 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_32/sampler.bin
I0721 23:28:30.874293 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_32/sampler_1.bin
I0721 23:28:30.878077 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_32/scaler.pt
I0721 23:28:30.886558 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_32/random_states_0.pkl

Epoch 330: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 330: sampling:  12%|█▎        | 1/8 [00:02<00:17,  2.57s/it]

Epoch 330: sampling:  25%|██▌       | 2/8 [00:05<00:17,  2.86s/it]

Epoch 330: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.97s/it]

Epoch 330: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.02s/it]

Epoch 330: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 330: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 330: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.06s/it]

Epoch 330: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 330: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.02s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.99it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.16it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.06s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.19s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.29s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.33s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.10s/it]

Epoch 330.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 330.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 330.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 330.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 330.0: training:  50%|█████     | 4/8 [00:24<00:25,  6.25s/it]

Epoch 330.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.21s/it]

Epoch 330.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 330.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 330.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.31s/it]
Epoch 330.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.24s/it]

Epoch 331: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 331: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 331: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 331: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 331: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 331: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 331: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 331: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 331: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 331: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.55it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.41it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.20it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.11s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:09<00:04,  2.24s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:02,  2.04s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  2.36s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.72s/it]

Epoch 331.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 331.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.80s/it]

Epoch 331.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 331.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.83s/it]

Epoch 331.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 331.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.90s/it]

Epoch 331.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.89s/it]

Epoch 331.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 331.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 331.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 332: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 332: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 332: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 332: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.94s/it]

Epoch 332: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.00s/it]

Epoch 332: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 332: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 332: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 332: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 332: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.60it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.20it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.20it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.06s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.20s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.43s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.58s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.21s/it]

Epoch 332.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 332.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 332.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 332.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 332.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.31s/it]

Epoch 332.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.89s/it]

Epoch 332.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

Epoch 332.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.50s/it]

Epoch 332.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.34s/it]
Epoch 332.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 333: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 333: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 333: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 333: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 333: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.00s/it]

Epoch 333: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 333: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 333: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.08s/it]

Epoch 333: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.09s/it]
Epoch 333: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:00<00:01,  3.26it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:02,  1.37it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.06s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.21s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.35s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.43s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.12s/it]

Epoch 333.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 333.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 333.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 333.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 333.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 333.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 333.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 333.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 333.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 333.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 334: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 334: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 334: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 334: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.89s/it]

Epoch 334: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.97s/it]

Epoch 334: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 334: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 334: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 334: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.08s/it]
Epoch 334: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:04,  1.21it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:05<00:06,  1.56s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:07<00:05,  1.79s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:09<00:03,  1.75s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:01,  1.72s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.65s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.54s/it]

Epoch 334.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 334.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.48s/it]

Epoch 334.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.50s/it]

Epoch 334.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 334.0: training:  50%|█████     | 4/8 [00:24<00:26,  6.59s/it]

Epoch 334.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 334.0: training:  75%|███████▌  | 6/8 [00:35<00:11,  5.97s/it]

Epoch 334.0: training:  88%|████████▊ | 7/8 [00:41<00:05,  5.83s/it]

Epoch 334.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.60s/it]
Epoch 334.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.19s/it]

Epoch 335: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 335: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 335: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 335: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 335: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 335: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 335: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 335: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 335: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 335: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.55it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.17it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.25s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.34s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.38s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.43s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.18s/it]

Epoch 335.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 335.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 335.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 335.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 335.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 335.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.90s/it]

Epoch 335.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 335.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 335.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 335.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 336: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 336: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 336: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 336: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 336: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 336: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 336: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 336: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 336: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 336: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.39it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.24s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.39s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.53s/it]
