
Epoch 217.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.65s/it]
Epoch 239.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.70s/it]

Epoch 239.0: training:  28%|██▊       | 5/18 [00:33<01:26,  6.69s/it]

Epoch 239.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.70s/it]

Epoch 239.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.69s/it]

Epoch 239.0: training:  44%|████▍     | 8/18 [00:53<01:07,  6.79s/it]

Epoch 239.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.49s/it]

Epoch 239.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.57s/it]

Epoch 239.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.58s/it]

Epoch 239.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.62s/it]

Epoch 239.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.64s/it]

Epoch 239.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.67s/it]

Epoch 239.0: training:  83%|████████▎ | 15/18 [01:39<00:20,  6.69s/it]

Epoch 239.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.72s/it]

Epoch 239.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.69s/it]

Epoch 239.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]
Epoch 239.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.67s/it]

Epoch 240: sampling:   0%|          | 0/8 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:28<00:00,  1.40it/s]

Eval:   5%|▌         | 1/20 [00:57<18:14, 57.61s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.23it/s]

Eval:  10%|█         | 2/20 [03:22<32:42, 109.03s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.24it/s]

Eval:  15%|█▌        | 3/20 [05:47<35:30, 125.32s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  20%|██        | 4/20 [08:12<35:32, 133.29s/it]

Sampling Progress: 100%|██████████| 40/40 [00:18<00:00,  2.18it/s]

Eval:  25%|██▌       | 5/20 [10:37<34:20, 137.35s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.22it/s]

Eval:  30%|███       | 6/20 [13:02<32:37, 139.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.25it/s]

Eval:  35%|███▌      | 7/20 [15:26<30:38, 141.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.24it/s]

Eval:  40%|████      | 8/20 [17:51<28:31, 142.62s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.24it/s]

Eval:  45%|████▌     | 9/20 [20:17<26:17, 143.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:18<00:00,  2.21it/s]

Eval:  50%|█████     | 10/20 [22:41<23:57, 143.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:18<00:00,  2.20it/s]

Eval:  55%|█████▌    | 11/20 [25:06<21:35, 144.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  60%|██████    | 12/20 [27:30<19:13, 144.22s/it]

Sampling Progress: 100%|██████████| 40/40 [00:18<00:00,  2.22it/s]

Eval:  65%|██████▌   | 13/20 [29:55<16:50, 144.38s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  70%|███████   | 14/20 [32:20<14:27, 144.64s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.23it/s]

Eval:  75%|███████▌  | 15/20 [34:45<12:03, 144.65s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  80%|████████  | 16/20 [37:10<09:39, 144.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.31it/s]

Eval:  85%|████████▌ | 17/20 [39:35<07:14, 144.85s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  90%|█████████ | 18/20 [42:00<04:49, 144.87s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  95%|█████████▌| 19/20 [44:25<02:24, 144.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  3.02it/s]

Eval: 100%|██████████| 20/20 [46:22<00:00, 136.65s/it]
Eval: 100%|██████████| 20/20 [46:22<00:00, 139.15s/it]
I0723 09:58:31.051914 139639510090368 train_nft_sd3.py:2901] Saved checkpoint to logs/nft/sd3/geneval/checkpoints/checkpoint-480

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.84it/s]

Epoch 240: sampling:  12%|█▎        | 1/8 [46:25<5:25:01, 2785.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.67it/s]

Epoch 240: sampling:  25%|██▌       | 2/8 [46:27<1:54:49, 1148.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.66it/s]

Epoch 240: sampling:  38%|███▊      | 3/8 [46:29<52:03, 624.72s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.71it/s]

Epoch 240: sampling:  50%|█████     | 4/8 [46:31<25:15, 378.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.67it/s]

Epoch 240: sampling:  62%|██████▎   | 5/8 [46:33<12:08, 242.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.66it/s]

Epoch 240: sampling:  75%|███████▌  | 6/8 [46:34<05:21, 160.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.67it/s]

Epoch 240: sampling:  88%|████████▊ | 7/8 [46:36<01:48, 108.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.71it/s]

Epoch 240: sampling: 100%|██████████| 8/8 [46:38<00:00, 74.78s/it] 
Epoch 240: sampling: 100%|██████████| 8/8 [46:38<00:00, 349.80s/it]
I0723 09:58:56.017743 139639510090368 train_nft_sd3.py:4564] Epoch 240 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:27<01:22, 13.83s/it]
Waiting for rewards:  38%|███▊      | 3/8 [00:38<01:02, 12.58s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:39<00:33,  8.40s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:51<00:28,  9.42s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:52<00:13,  6.73s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:04<00:08,  8.54s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:06<00:00,  6.25s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:06<00:00,  8.27s/it]
I0723 10:05:01.483491 139639510090368 train_nft_sd3.py:4662] Epoch 240 reward metrics: {'reward_accuracy': 0.5190972089767456, 'reward_geneval': 0.6951677799224854, 'reward_avg': 0.6951678395271301, 'reward_geneval_all': 0.6951677799224854, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 10:05:02.084679 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.19076802812681695 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 240.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 240.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.62s/it]

Epoch 240.0: training:  11%|█         | 2/18 [00:13<01:47,  6.70s/it]

Epoch 240.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.70s/it]

Epoch 240.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.73s/it]

Epoch 240.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.72s/it]

Epoch 240.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.77s/it]

Epoch 240.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.76s/it]

Epoch 240.0: training:  44%|████▍     | 8/18 [00:53<01:07,  6.75s/it]

Epoch 240.0: training:  50%|█████     | 9/18 [01:00<01:00,  6.73s/it]

Epoch 240.0: training:  56%|█████▌    | 10/18 [01:07<00:53,  6.72s/it]

Epoch 240.0: training:  61%|██████    | 11/18 [01:14<00:47,  6.73s/it]

Epoch 240.0: training:  67%|██████▋   | 12/18 [01:21<00:41,  6.84s/it]

Epoch 240.0: training:  72%|███████▏  | 13/18 [01:27<00:34,  6.81s/it]

Epoch 240.0: training:  78%|███████▊  | 14/18 [01:34<00:27,  6.83s/it]

Epoch 240.0: training:  83%|████████▎ | 15/18 [01:41<00:20,  6.82s/it]

Epoch 240.0: training:  89%|████████▉ | 16/18 [01:48<00:13,  6.87s/it]

Epoch 240.0: training:  94%|█████████▍| 17/18 [01:55<00:06,  6.81s/it]

Epoch 240.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.78s/it]
Epoch 240.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.77s/it]

Epoch 241: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s]

Epoch 241: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 241: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 241: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 241: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.59it/s]

Epoch 241: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 241: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 241: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 241: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 241: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0723 10:07:29.822090 139639510090368 train_nft_sd3.py:4564] Epoch 241 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:28,  4.12s/it]
