

Epoch 136.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  6.43it/s]
I0902 13:28:25.468151 140590868853376 train_nft_sd3.py:5771] Epoch 185 reward metrics: {'reward_hpsv2': 35.23079454898834, 'reward_avg': 35.23079752922058}
I0902 13:28:26.178866 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.21461962260311385 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 185.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 185.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 185.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 185.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 185.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 186: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 186: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 186: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 186: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 186: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 13:29:17.390769 140590868853376 train_nft_sd3.py:5661] Epoch 186 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.83it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.82it/s]
I0902 13:29:17.782851 140590868853376 train_nft_sd3.py:5771] Epoch 186 reward metrics: {'reward_hpsv2': 36.73549294471741, 'reward_avg': 36.73549294471741}
I0902 13:29:18.448816 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.20162979276101473 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 186.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 186.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.97s/it]

Epoch 186.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 186.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 186.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 187: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 187: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 187: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.82s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 187: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 187: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 13:30:09.683375 140590868853376 train_nft_sd3.py:5661] Epoch 187 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.71it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.70it/s]
I0902 13:30:10.117162 140590868853376 train_nft_sd3.py:5771] Epoch 187 reward metrics: {'reward_hpsv2': 35.947948694229126, 'reward_avg': 35.947951674461365}
I0902 13:30:10.789498 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.18479215679888547 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 187.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 187.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 187.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 187.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 187.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 188: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 188: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.79it/s]

Epoch 188: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 188: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 188: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 13:31:01.993953 140590868853376 train_nft_sd3.py:5661] Epoch 188 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.95it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.94it/s]
I0902 13:31:02.443815 140590868853376 train_nft_sd3.py:5771] Epoch 188 reward metrics: {'reward_hpsv2': 35.049331188201904, 'reward_avg': 35.049331188201904}
I0902 13:31:03.126462 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.16704961127708162 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 188.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 188.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.97s/it]

Epoch 188.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 188.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 188.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 189: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 189: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 189: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 189: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 189: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 13:31:54.367900 140590868853376 train_nft_sd3.py:5661] Epoch 189 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.88it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.88it/s]
I0902 13:31:54.764118 140590868853376 train_nft_sd3.py:5771] Epoch 189 reward metrics: {'reward_hpsv2': 35.49321889877319, 'reward_avg': 35.49321889877319}
I0902 13:31:55.429356 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.25196378130196156 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 189.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 189.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 189.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 189.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 189.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 190: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/19 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:   5%|▌         | 1/19 [00:14<04:27, 14.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  11%|█         | 2/19 [00:29<04:11, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  16%|█▌        | 3/19 [00:44<03:56, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  21%|██        | 4/19 [00:59<03:41, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  26%|██▋       | 5/19 [01:13<03:27, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  32%|███▏      | 6/19 [01:28<03:12, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  37%|███▋      | 7/19 [01:43<02:57, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  42%|████▏     | 8/19 [01:58<02:42, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  47%|████▋     | 9/19 [02:13<02:28, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  53%|█████▎    | 10/19 [02:28<02:13, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  58%|█████▊    | 11/19 [02:42<01:58, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  63%|██████▎   | 12/19 [02:57<01:43, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  68%|██████▊   | 13/19 [03:12<01:28, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  74%|███████▎  | 14/19 [03:27<01:13, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  79%|███████▉  | 15/19 [03:42<00:59, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  84%|████████▍ | 16/19 [03:56<00:44, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  89%|████████▉ | 17/19 [04:11<00:29, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  95%|█████████▍| 18/19 [04:26<00:14, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval: 100%|██████████| 19/19 [04:31<00:00, 11.85s/it]
Eval: 100%|██████████| 19/19 [04:31<00:00, 14.29s/it]
I0902 13:37:06.148836 140590868853376 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/hpsv2/nft_official_1view/seed-123/eval_samples/epoch-190-g450.json
I0902 13:37:06.930161 140590868853376 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/hpsv2/nft_official_1view/seed-123/checkpoints/checkpoint-190

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 190: sampling:  33%|███▎      | 1/3 [04:35<09:11, 275.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.85it/s]

Epoch 190: sampling:  67%|██████▋   | 2/3 [04:39<01:55, 115.97s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.86it/s]

Epoch 190: sampling: 100%|██████████| 3/3 [04:43<00:00, 64.90s/it] 
Epoch 190: sampling: 100%|██████████| 3/3 [04:43<00:00, 94.64s/it]
I0902 13:37:18.838945 140590868853376 train_nft_sd3.py:5661] Epoch 190 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.17it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.16it/s]
I0902 13:37:19.771004 140590868853376 train_nft_sd3.py:5771] Epoch 190 reward metrics: {'reward_hpsv2': 36.81238293647766, 'reward_avg': 36.81238293647766}
I0902 13:37:20.459322 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.17203794020650098 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 190.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 190.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 190.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 190.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 190.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 191: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 191: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.77it/s]

Epoch 191: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 191: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 191: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 13:38:11.672635 140590868853376 train_nft_sd3.py:5661] Epoch 191 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.12it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.12it/s]
I0902 13:38:12.117375 140590868853376 train_nft_sd3.py:5771] Epoch 191 reward metrics: {'reward_hpsv2': 36.61320209503174, 'reward_avg': 36.61320209503174}
I0902 13:38:12.795142 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.2064399545535751 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 191.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 191.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 191.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 191.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 191.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 192: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 192: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 192: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 192: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 192: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 13:39:04.015851 140590868853376 train_nft_sd3.py:5661] Epoch 192 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.00it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.00it/s]
I0902 13:39:04.435500 140590868853376 train_nft_sd3.py:5771] Epoch 192 reward metrics: {'reward_hpsv2': 35.67183017730713, 'reward_avg': 35.67183315753937}
I0902 13:39:05.188742 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.19937850015802983 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 192.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 192.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 192.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 192.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 192.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 193: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 193: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 193: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 193: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 193: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 13:39:56.399798 140590868853376 train_nft_sd3.py:5661] Epoch 193 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  9.73it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  9.73it/s]
I0902 13:39:56.833923 140590868853376 train_nft_sd3.py:5771] Epoch 193 reward metrics: {'reward_hpsv2': 36.017435789108276, 'reward_avg': 36.017438769340515}
I0902 13:39:57.513434 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.15706001576894832 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 193.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 193.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 193.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 193.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 193.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 194: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 194: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 194: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 194: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 194: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 13:40:48.738306 140590868853376 train_nft_sd3.py:5661] Epoch 194 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.15it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.14it/s]
I0902 13:40:49.179245 140590868853376 train_nft_sd3.py:5771] Epoch 194 reward metrics: {'reward_hpsv2': 36.97366714477539, 'reward_avg': 36.97366416454315}
I0902 13:40:49.880695 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.20160196636255528 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 194.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 194.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 194.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 194.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 194.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 195: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 195: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 195: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 195: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.03s/it]
Epoch 195: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.90s/it]
I0902 13:41:41.125424 140590868853376 train_nft_sd3.py:5661] Epoch 195 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.08it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.07it/s]
I0902 13:41:41.539713 140590868853376 train_nft_sd3.py:5771] Epoch 195 reward metrics: {'reward_hpsv2': 35.89327037334442, 'reward_avg': 35.89327037334442}
I0902 13:41:42.229362 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.14741219275578957 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 195.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 195.0: training:  33%|███▎      | 1/3 [00:13<00:26, 13.07s/it]

Epoch 195.0: training:  67%|██████▋   | 2/3 [00:26<00:13, 13.03s/it]

Epoch 195.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.06s/it]
Epoch 195.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.05s/it]

Epoch 196: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 196: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 196: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.80s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 196: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 196: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 13:42:33.584656 140590868853376 train_nft_sd3.py:5661] Epoch 196 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.07it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.06it/s]
I0902 13:42:34.013381 140590868853376 train_nft_sd3.py:5771] Epoch 196 reward metrics: {'reward_hpsv2': 36.418914794921875, 'reward_avg': 36.418914794921875}
I0902 13:42:34.706396 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.18335149282084828 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 196.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 196.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 196.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 196.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 196.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 197: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 197: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.77it/s]

Epoch 197: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 197: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 197: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 13:43:25.929599 140590868853376 train_nft_sd3.py:5661] Epoch 197 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.82it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.81it/s]
I0902 13:43:26.370197 140590868853376 train_nft_sd3.py:5771] Epoch 197 reward metrics: {'reward_hpsv2': 36.09482944011688, 'reward_avg': 36.094826459884644}
I0902 13:43:27.115647 140590868853376 train_nft_sd3.py:6519] Advantages mean: 0.15569479199926545 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 197.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 197.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 197.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 197.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 197.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 198: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 198: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.78it/s]

