

Epoch 885.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.97s/it]

Epoch 900.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.03s/it]

Epoch 900.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.01s/it]

Epoch 900.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.01s/it]

Epoch 900.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.00s/it]

Epoch 900.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.01s/it]

Epoch 900.0: training:  58%|███████████        | 21/36 [01:03<00:44,  3.00s/it]

Epoch 900.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.98s/it]

Epoch 900.0: training:  64%|████████████▏      | 23/36 [01:09<00:38,  2.97s/it]

Epoch 900.0: training:  67%|████████████▋      | 24/36 [01:12<00:35,  2.98s/it]

Epoch 900.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.00s/it]

Epoch 900.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  3.00s/it]

Epoch 900.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.99s/it]

Epoch 900.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.03s/it]

Epoch 900.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.00s/it]

Epoch 900.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.99s/it]

Epoch 900.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.98s/it]

