

Epoch 233: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.00s/it]
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:17<05:38, 17.81s/it]

Eval:  10%|█         | 2/20 [00:34<05:11, 17.32s/it]

Eval:  15%|█▌        | 3/20 [00:51<04:51, 17.16s/it]

Eval:  20%|██        | 4/20 [01:08<04:30, 16.90s/it]

Eval:  25%|██▌       | 5/20 [01:25<04:15, 17.02s/it]

Eval:  30%|███       | 6/20 [01:42<04:00, 17.19s/it]

Eval:  35%|███▌      | 7/20 [02:00<03:43, 17.20s/it]

Eval:  40%|████      | 8/20 [02:17<03:27, 17.27s/it]

Eval:  45%|████▌     | 9/20 [02:34<03:07, 17.08s/it]

Eval:  50%|█████     | 10/20 [02:51<02:51, 17.11s/it]

Eval:  55%|█████▌    | 11/20 [03:08<02:33, 17.11s/it]

Eval:  60%|██████    | 12/20 [03:25<02:15, 16.92s/it]

Eval:  65%|██████▌   | 13/20 [03:42<01:59, 17.12s/it]

Eval:  70%|███████   | 14/20 [03:59<01:41, 16.93s/it]

Eval:  75%|███████▌  | 15/20 [04:15<01:23, 16.77s/it]

Eval:  80%|████████  | 16/20 [04:32<01:07, 16.79s/it]

Eval:  85%|████████▌ | 17/20 [04:48<00:50, 16.67s/it]

Eval:  90%|█████████ | 18/20 [05:05<00:33, 16.67s/it]

Eval:  95%|█████████▌| 19/20 [05:22<00:16, 16.68s/it]

Eval: 100%|██████████| 20/20 [05:39<00:00, 16.77s/it]
Eval: 100%|██████████| 20/20 [05:39<00:00, 16.96s/it]
W0721 21:03:23.124605 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0721 21:03:24.361560 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_25
I0721 21:03:37.824190 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_25/model.safetensors
I0721 21:03:38.300613 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_25/optimizer.bin
I0721 21:03:38.301175 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_25/sampler.bin
I0721 21:03:38.301323 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_25/sampler_1.bin
I0721 21:03:38.303754 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_25/scaler.pt
I0721 21:03:38.312675 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_25/random_states_0.pkl

Epoch 260: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 260: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 260: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 260: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 260: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 260: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 260: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 260: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 260: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 260: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.54it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:02,  1.39it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.04s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.19s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.28s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.34s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.08s/it]

Epoch 260.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 260.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 260.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 260.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 260.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 260.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.87s/it]

Epoch 260.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 260.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.86s/it]

Epoch 260.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 260.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 261: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 261: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 261: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 261: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.99s/it]

Epoch 261: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.03s/it]

Epoch 261: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.05s/it]

Epoch 261: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 261: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.07s/it]

Epoch 261: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 261: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.02s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.57it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:00<00:01,  2.98it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.15it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.16s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.37s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.39s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.41s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.16s/it]

Epoch 261.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 261.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 261.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 261.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 261.0: training:  50%|█████     | 4/8 [00:24<00:25,  6.26s/it]

Epoch 261.0: training:  62%|██████▎   | 5/8 [00:31<00:18,  6.22s/it]

Epoch 261.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.21s/it]

Epoch 261.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.20s/it]

Epoch 261.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.26s/it]
Epoch 261.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.22s/it]

Epoch 262: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 262: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 262: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 262: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 262: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 262: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 262: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 262: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 262: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 262: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.52it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.35it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.20it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.11s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.27s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.58s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  2.00s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.41s/it]

Epoch 262.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 262.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 262.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 262.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.83s/it]

Epoch 262.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 262.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 262.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 262.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 262.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 262.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 263: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 263: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 263: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 263: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 263: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 263: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 263: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 263: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 263: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.08s/it]
Epoch 263: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.44it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.89it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.19it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.10s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.24s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.37s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.43s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.16s/it]

Epoch 263.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 263.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 263.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 263.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 263.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.93s/it]

Epoch 263.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.91s/it]

Epoch 263.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.89s/it]

Epoch 263.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 263.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 263.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 264: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 264: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 264: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.76s/it]

Epoch 264: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.88s/it]

Epoch 264: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.96s/it]

Epoch 264: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.01s/it]

Epoch 264: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 264: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.05s/it]

Epoch 264: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 264: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.55it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.45it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.28it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.10s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.75s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.72s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.70s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.35s/it]

Epoch 264.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 264.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 264.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 264.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 264.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 264.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 264.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 264.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 264.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 264.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 265: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 265: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 265: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 265: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.94s/it]

Epoch 265: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 265: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.01s/it]

Epoch 265: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 265: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 265: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 265: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.58it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.35it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.21it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.11s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.91s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:02,  2.07s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  2.24s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.64s/it]

Epoch 265.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 265.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.11s/it]

Epoch 265.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 265.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 265.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.24s/it]

Epoch 265.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 265.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 265.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 265.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 265.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 266: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 266: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 266: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.75s/it]

Epoch 266: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 266: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 266: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 266: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 266: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 266: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 266: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.50it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:03,  1.58it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.01it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:04,  1.63s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.68s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.64s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.63s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.41s/it]

Epoch 266.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 266.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 266.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 266.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 266.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.99s/it]

Epoch 266.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.92s/it]

Epoch 266.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.90s/it]

Epoch 266.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.89s/it]

Epoch 266.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 266.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.91s/it]

Epoch 267: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 267: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 267: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 267: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 267: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 267: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 267: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 267: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 267: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 267: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.56it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.22it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.20it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.05s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.25s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.35s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  2.01s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.38s/it]

Epoch 267.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 267.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 267.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 267.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 267.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.89s/it]

Epoch 267.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 267.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 267.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

