

Epoch 450.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.91s/it]
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:18<05:43, 18.07s/it]

Eval:  10%|█         | 2/20 [00:34<05:09, 17.19s/it]

Eval:  15%|█▌        | 3/20 [00:51<04:48, 16.96s/it]

Eval:  20%|██        | 4/20 [01:08<04:32, 17.02s/it]

Eval:  25%|██▌       | 5/20 [01:25<04:17, 17.13s/it]

Eval:  30%|███       | 6/20 [01:43<04:01, 17.27s/it]

Eval:  35%|███▌      | 7/20 [01:59<03:41, 17.03s/it]

Eval:  40%|████      | 8/20 [02:16<03:23, 16.95s/it]

Eval:  45%|████▌     | 9/20 [02:33<03:06, 16.95s/it]

Eval:  50%|█████     | 10/20 [02:50<02:49, 16.98s/it]

Eval:  55%|█████▌    | 11/20 [03:07<02:32, 16.98s/it]

Eval:  60%|██████    | 12/20 [03:24<02:16, 17.01s/it]

Eval:  65%|██████▌   | 13/20 [03:42<02:00, 17.20s/it]

Eval:  70%|███████   | 14/20 [03:58<01:42, 17.03s/it]

Eval:  75%|███████▌  | 15/20 [04:15<01:24, 16.87s/it]

Eval:  80%|████████  | 16/20 [04:32<01:07, 16.92s/it]

Eval:  85%|████████▌ | 17/20 [04:49<00:50, 16.88s/it]

Eval:  90%|█████████ | 18/20 [05:05<00:33, 16.76s/it]

Eval:  95%|█████████▌| 19/20 [05:22<00:16, 16.86s/it]

Eval: 100%|██████████| 20/20 [05:40<00:00, 17.10s/it]
Eval: 100%|██████████| 20/20 [05:40<00:00, 17.03s/it]
W0722 04:39:14.194339 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0722 04:39:14.889923 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_47
I0722 04:39:28.063032 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_47/model.safetensors
I0722 04:39:28.276366 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_47/optimizer.bin
I0722 04:39:28.276798 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_47/sampler.bin
I0722 04:39:28.276927 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_47/sampler_1.bin
I0722 04:39:28.278906 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_47/scaler.pt
I0722 04:39:28.287841 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_47/random_states_0.pkl

Epoch 480: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 480: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 480: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 480: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 480: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 480: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 480: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 480: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 480: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.06s/it]
Epoch 480: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.52it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.39it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.16it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.04s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.17s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.28s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.32s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.08s/it]

Epoch 480.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 480.0: training:  12%|█▎        | 1/8 [00:06<00:44,  6.31s/it]

Epoch 480.0: training:  25%|██▌       | 2/8 [00:12<00:37,  6.29s/it]

Epoch 480.0: training:  38%|███▊      | 3/8 [00:18<00:31,  6.23s/it]

Epoch 480.0: training:  50%|█████     | 4/8 [00:27<00:28,  7.19s/it]

Epoch 480.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.81s/it]

Epoch 480.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.60s/it]

Epoch 480.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.46s/it]

Epoch 480.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.26s/it]
Epoch 480.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.86s/it]

Epoch 481: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 481: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 481: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 481: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 481: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 481: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 481: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 481: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 481: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 481: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.53it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:04<00:06,  1.59s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:04,  1.57s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:09<00:04,  2.02s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:11<00:01,  1.89s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.97s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.65s/it]

Epoch 481.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 481.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 481.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 481.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 481.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.89s/it]

Epoch 481.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.87s/it]

Epoch 481.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.86s/it]

Epoch 481.0: training:  88%|████████▊ | 7/8 [00:47<00:06,  6.86s/it]

Epoch 481.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 481.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 482: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 482: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 482: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 482: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 482: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 482: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 482: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 482: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 482: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 482: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.39it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.22it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:08<00:07,  2.57s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:11<00:04,  2.47s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:12<00:02,  2.24s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:14<00:00,  2.03s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:14<00:00,  1.80s/it]

Epoch 482.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 482.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.13s/it]

Epoch 482.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.15s/it]

Epoch 482.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 482.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.32s/it]

Epoch 482.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.90s/it]

Epoch 482.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.66s/it]

Epoch 482.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.50s/it]

Epoch 482.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.34s/it]
Epoch 482.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 483: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 483: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 483: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 483: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.95s/it]

Epoch 483: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.01s/it]

Epoch 483: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 483: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 483: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 483: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 483: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.50it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.06it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.01s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.17s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.46s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.56s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.61s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.31s/it]

Epoch 483.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 483.0: training:  12%|█▎        | 1/8 [00:06<00:44,  6.37s/it]

Epoch 483.0: training:  25%|██▌       | 2/8 [00:12<00:37,  6.24s/it]

Epoch 483.0: training:  38%|███▊      | 3/8 [00:18<00:31,  6.20s/it]

Epoch 483.0: training:  50%|█████     | 4/8 [00:25<00:25,  6.26s/it]

Epoch 483.0: training:  62%|██████▎   | 5/8 [00:31<00:18,  6.23s/it]

Epoch 483.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.22s/it]

Epoch 483.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.20s/it]

Epoch 483.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 483.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.24s/it]

Epoch 484: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 484: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 484: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 484: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 484: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 484: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 484: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 484: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 484: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 484: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.53it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.31it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.03s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.49s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.52s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.56s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.23s/it]

Epoch 484.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 484.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 484.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 484.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 484.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.31s/it]

Epoch 484.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.89s/it]

Epoch 484.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

Epoch 484.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.50s/it]

Epoch 484.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.32s/it]
Epoch 484.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 485: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 485: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 485: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 485: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 485: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 485: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 485: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 485: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 485: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 485: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.52it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.13it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.06it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.13s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.48s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.52s/it]
