
Epoch 246: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]
Epoch 261: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 261: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 261: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 261: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 261: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 261: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 261: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 261: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 261: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 16:57:14.040726 140542636835456 train_nft_sd3.py:5130] Epoch 261 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.85it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.85it/s]
I0804 16:57:15.289828 140542636835456 train_nft_sd3.py:5231] Epoch 261 reward metrics: {'reward_ocr': 0.9337096810340881, 'reward_avg': 0.9337095618247986}
I0804 16:57:16.774745 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.29345857346048987 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 261.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 261.0: training:   3%|▌                   | 1/36 [00:03<01:45,  3.00s/it]

Epoch 261.0: training:   6%|█                   | 2/36 [00:06<01:42,  3.01s/it]

Epoch 261.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  3.00s/it]

Epoch 261.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.99s/it]

Epoch 261.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.98s/it]

Epoch 261.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.98s/it]

Epoch 261.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.99s/it]

Epoch 261.0: training:  22%|████▍               | 8/36 [00:23<01:24,  3.01s/it]

