

Epoch 85.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.73s/it]
Eval:  60%|██████    | 12/20 [16:21<10:14, 76.85s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  65%|██████▌   | 13/20 [17:27<08:35, 73.71s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  70%|███████   | 14/20 [18:20<06:44, 67.39s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  75%|███████▌  | 15/20 [19:50<06:11, 74.20s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  80%|████████  | 16/20 [21:07<04:59, 74.98s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  85%|████████▌ | 17/20 [22:48<04:08, 82.93s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  90%|█████████ | 18/20 [23:54<02:35, 77.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  95%|█████████▌| 19/20 [25:25<01:21, 81.60s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.46it/s]

Eval: 100%|██████████| 20/20 [26:16<00:00, 72.40s/it]
Eval: 100%|██████████| 20/20 [26:16<00:00, 78.81s/it]
I0715 16:24:42.905976 140141865566848 train_nft_sd3.py:2809] Saved checkpoint to logs/nft/sd3/geneval_fanft_v3_adaptive_probe8to16_kl006_rho010_trust010_h200_eval10/checkpoints/checkpoint-120

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.53it/s]

Epoch 120: sampling:  17%|█▋        | 1/6 [26:24<2:12:00, 1584.06s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 120: sampling:  33%|███▎      | 2/6 [26:29<43:41, 655.42s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 120: sampling:  50%|█████     | 3/6 [26:34<17:55, 358.56s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 120: sampling:  67%|██████▋   | 4/6 [26:40<07:18, 219.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 120: sampling:  83%|████████▎ | 5/6 [26:45<02:22, 142.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 120: sampling: 100%|██████████| 6/6 [26:50<00:00, 95.56s/it] 
Epoch 120: sampling: 100%|██████████| 6/6 [26:50<00:00, 268.47s/it]
I0715 16:25:15.141268 140141865566848 train_nft_sd3.py:4251] Epoch 120 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:31<02:38, 31.77s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:20<02:47, 41.81s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:10<02:17, 45.71s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:22<01:51, 55.80s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [04:06<00:51, 51.59s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:11<00:00, 35.91s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:11<00:00, 41.97s/it]
I0715 16:29:28.886909 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.16196814705888726 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6349 lr_eff=0.00019047 explore_only=0.0

Epoch 120.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 120.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.91s/it]

Epoch 120.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.81s/it]

Epoch 120.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.77s/it]

Epoch 120.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.76s/it]

Epoch 120.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.82s/it]

Epoch 120.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.87s/it]
Epoch 120.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.83s/it]

Epoch 121: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 121: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 121: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 121: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 121: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 121: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 121: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.26s/it]
Epoch 121: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.16s/it]
I0715 16:31:27.488425 140141865566848 train_nft_sd3.py:4251] Epoch 121 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:28<02:22, 28.46s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:29<03:11, 47.80s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:13<02:17, 45.88s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:54<01:28, 44.08s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:39<00:44, 44.18s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:19<00:00, 42.92s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:19<00:00, 43.26s/it]
I0715 16:35:48.491324 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.18620572730114243 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6377 lr_eff=0.00019130 explore_only=0.0

Epoch 121.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 121.0: training:  17%|█▋        | 1/6 [00:14<01:10, 14.03s/it]

Epoch 121.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.86s/it]

Epoch 121.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.80s/it]

Epoch 121.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.78s/it]

Epoch 121.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.84s/it]

Epoch 121.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.86s/it]
Epoch 121.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.85s/it]

Epoch 122: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 122: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 122: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.98s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 122: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 122: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 122: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 122: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.26s/it]
Epoch 122: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.17s/it]
I0715 16:37:47.097116 140141865566848 train_nft_sd3.py:4251] Epoch 122 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:05<00:28,  5.67s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:16<02:55, 43.80s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:01<02:13, 44.39s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:44<01:28, 44.11s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:25<00:42, 42.99s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:04<00:00, 41.33s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:04<00:00, 40.67s/it]
I0715 16:41:52.450863 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.07144953717628845 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6337 lr_eff=0.00019010 explore_only=0.0

Epoch 122.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 122.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.86s/it]

Epoch 122.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.83s/it]

Epoch 122.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.84s/it]

Epoch 122.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.84s/it]

Epoch 122.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.84s/it]

Epoch 122.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.89s/it]
Epoch 122.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.87s/it]

Epoch 123: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 123: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 123: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 123: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 123: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 123: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 123: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.26s/it]
Epoch 123: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.16s/it]
I0715 16:43:51.749854 140141865566848 train_nft_sd3.py:4251] Epoch 123 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:18<01:33, 18.67s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:17<02:50, 42.57s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:02<02:10, 43.66s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:41<01:23, 41.79s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:20<00:40, 40.57s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:01<00:00, 40.90s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:01<00:00, 40.30s/it]
I0715 16:47:54.830558 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.06911760620386223 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6330 lr_eff=0.00018991 explore_only=0.0

Epoch 123.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 123.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.87s/it]

Epoch 123.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.85s/it]

Epoch 123.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.82s/it]

Epoch 123.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.80s/it]

Epoch 123.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.82s/it]

Epoch 123.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.86s/it]
Epoch 123.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.84s/it]

Epoch 124: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 124: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.28s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 124: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 124: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 124: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 124: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 124: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.27s/it]
Epoch 124: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.16s/it]
I0715 16:49:53.527111 140141865566848 train_nft_sd3.py:4251] Epoch 124 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:01<00:08,  1.65s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:17<03:00, 45.14s/it]
Waiting for rewards:  50%|█████     | 3/6 [01:58<02:09, 43.25s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:44<01:29, 44.62s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:30<00:45, 45.08s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:09<00:00, 43.01s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:09<00:00, 41.64s/it]
I0715 16:54:04.681378 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.022110400573655258 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6241 lr_eff=0.00018723 explore_only=0.0

Epoch 124.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 124.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.90s/it]

Epoch 124.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.83s/it]

Epoch 124.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.79s/it]

Epoch 124.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.77s/it]

Epoch 124.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.78s/it]

Epoch 124.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.84s/it]
Epoch 124.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.82s/it]

Epoch 125: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 125: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 125: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.96s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 125: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 125: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 125: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.28s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 125: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.32s/it]
Epoch 125: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.21s/it]
I0715 16:56:03.516079 140141865566848 train_nft_sd3.py:4251] Epoch 125 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:23<01:55, 23.14s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:24<03:03, 45.90s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:13<02:21, 47.28s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:58<01:32, 46.17s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:44<00:45, 45.99s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:24<00:00, 44.11s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:24<00:00, 44.08s/it]
I0715 17:00:29.368469 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.16950976413154734 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6197 lr_eff=0.00018591 explore_only=0.0

Epoch 125.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 125.0: training:  17%|█▋        | 1/6 [00:14<01:10, 14.17s/it]

Epoch 125.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.91s/it]

Epoch 125.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.90s/it]

Epoch 125.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.85s/it]

Epoch 125.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.80s/it]

Epoch 125.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.82s/it]
Epoch 125.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.86s/it]

Epoch 126: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 126: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 126: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 126: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 126: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 126: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 126: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.23s/it]
Epoch 126: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.12s/it]
I0715 17:02:28.319510 140141865566848 train_nft_sd3.py:4251] Epoch 126 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:21<02:42, 40.72s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:08<02:09, 43.30s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:46<01:22, 41.30s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:35<00:44, 44.12s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:11<00:00, 41.48s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:11<00:00, 41.98s/it]
I0715 17:07:09.842262 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.033278803582904186 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6222 lr_eff=0.00018666 explore_only=0.0

Epoch 126.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 126.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.88s/it]

Epoch 126.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.79s/it]

Epoch 126.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.76s/it]

Epoch 126.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.75s/it]

Epoch 126.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.78s/it]

Epoch 126.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.81s/it]
Epoch 126.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.79s/it]

Epoch 127: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 127: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.29s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 127: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 127: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 127: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 127: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 127: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.25s/it]
Epoch 127: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.13s/it]
I0715 17:09:08.067619 140141865566848 train_nft_sd3.py:4251] Epoch 127 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:01<00:09,  1.97s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:25<03:18, 49.70s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:09<02:22, 47.44s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:56<01:34, 47.01s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:42<00:46, 46.93s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:16<00:00, 42.39s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:16<00:00, 42.76s/it]
I0715 17:13:54.204376 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.28574284762334706 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6139 lr_eff=0.00018417 explore_only=0.0

Epoch 127.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 127.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.77s/it]

Epoch 127.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.77s/it]

Epoch 127.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.75s/it]

Epoch 127.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.74s/it]

Epoch 127.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.75s/it]

Epoch 127.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.82s/it]
Epoch 127.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]

Epoch 128: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 128: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 128: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.97s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 128: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 128: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.28s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 128: sampling:  83%|████████▎ | 5/6 [00:26<00:05,  5.33s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 128: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.35s/it]
Epoch 128: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.24s/it]
I0715 17:15:54.005241 140141865566848 train_nft_sd3.py:4251] Epoch 128 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:07<00:36,  7.34s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:17<02:56, 44.25s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:02<02:13, 44.43s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:48<01:30, 45.17s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:36<00:46, 46.07s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:22<00:00, 46.11s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:22<00:00, 43.71s/it]
I0715 17:20:17.557957 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.09406696270046114 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6285 lr_eff=0.00018856 explore_only=0.0

Epoch 128.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 128.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.74s/it]

Epoch 128.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.78s/it]

Epoch 128.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.77s/it]

Epoch 128.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.78s/it]

Epoch 128.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.81s/it]

Epoch 128.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.83s/it]
Epoch 128.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.80s/it]

Epoch 129: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

