

Epoch 107.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.08s/it]
Epoch 144: sampling: 100%|██████████| 3/3 [00:20<00:00,  6.99s/it]
I0829 07:29:27.094722 140515848389248 train_nft_sd3.py:5661] Epoch 144 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.99s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.37s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.81s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.56s/it]
I0829 07:29:43.770476 140515848389248 train_nft_sd3.py:5771] Epoch 144 reward metrics: {'reward_accuracy': 0.6996527910232544, 'reward_geneval': 0.8182870149612427, 'reward_avg': 0.8182869553565979, 'reward_geneval_all': 0.8182870149612427, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 07:29:44.430910 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.4290475722403809 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 07:29:44.431439 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 144.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 144.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.99s/it]

Epoch 144.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.00s/it]

Epoch 144.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.02s/it]

Epoch 144.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 144.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 144.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 144.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 145: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 145: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 145: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 145: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.20s/it]
Epoch 145: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.00s/it]
I0829 07:31:24.267887 140515848389248 train_nft_sd3.py:5661] Epoch 145 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.38s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:11<00:05,  5.97s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  6.21s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.99s/it]
I0829 07:31:42.706782 140515848389248 train_nft_sd3.py:5771] Epoch 145 reward metrics: {'reward_accuracy': 0.5607638955116272, 'reward_geneval': 0.7466724514961243, 'reward_avg': 0.7466723918914795, 'reward_geneval_all': 0.7466724514961243, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 07:31:43.337460 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.3749160216744486 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 07:31:43.337874 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 145.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 145.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 145.0: training:  33%|███▎      | 2/6 [00:25<00:52, 13.00s/it]

Epoch 145.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 145.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 145.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 145.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 145.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 146: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 146: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 146: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.82s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 146: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.16s/it]
Epoch 146: sampling: 100%|██████████| 3/3 [00:20<00:00,  6.97s/it]
I0829 07:33:23.116775 140515848389248 train_nft_sd3.py:5661] Epoch 146 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.27s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.64s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.93s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.71s/it]
I0829 07:33:40.297537 140515848389248 train_nft_sd3.py:5771] Epoch 146 reward metrics: {'reward_accuracy': 0.8333333134651184, 'reward_geneval': 0.9075520634651184, 'reward_avg': 0.9075520634651184, 'reward_geneval_all': 0.9075520634651184, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 07:33:40.963656 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.242761877354594 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 07:33:40.964048 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 146.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 146.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.99s/it]

Epoch 146.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.01s/it]

Epoch 146.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.02s/it]

Epoch 146.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 146.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.03s/it]

Epoch 146.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.06s/it]
Epoch 146.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]

Epoch 147: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 147: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.45it/s]

Epoch 147: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 147: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.23s/it]
Epoch 147: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.03s/it]
I0829 07:35:20.833429 140515848389248 train_nft_sd3.py:5661] Epoch 147 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.12s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.65s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.97s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.73s/it]
I0829 07:35:38.601195 140515848389248 train_nft_sd3.py:5771] Epoch 147 reward metrics: {'reward_accuracy': 0.6128472089767456, 'reward_geneval': 0.7978877425193787, 'reward_avg': 0.7978877425193787, 'reward_geneval_all': 0.7978877425193787, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 07:35:39.227693 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.3456535226092596 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 07:35:39.228029 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 147.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 147.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 147.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.01s/it]

Epoch 147.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.02s/it]

Epoch 147.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 147.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 147.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 147.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 148: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 148: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 148: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 148: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.22s/it]
Epoch 148: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.02s/it]
I0829 07:37:19.070558 140515848389248 train_nft_sd3.py:5661] Epoch 148 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.35s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:11<00:05,  5.87s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.99s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.81s/it]
I0829 07:37:37.202725 140515848389248 train_nft_sd3.py:5771] Epoch 148 reward metrics: {'reward_accuracy': 0.5503472089767456, 'reward_geneval': 0.7552083134651184, 'reward_avg': 0.7552083134651184, 'reward_geneval_all': 0.7552083134651184, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 07:37:37.828299 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.5011673707004022 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 07:37:37.828649 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 148.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 148.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 148.0: training:  33%|███▎      | 2/6 [00:25<00:51, 13.00s/it]

Epoch 148.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 148.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 148.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 148.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 148.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 149: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 149: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 149: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 149: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.20s/it]
Epoch 149: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.00s/it]
I0829 07:39:17.709249 140515848389248 train_nft_sd3.py:5661] Epoch 149 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.15s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.16s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.24s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.11s/it]
I0829 07:39:33.781560 140515848389248 train_nft_sd3.py:5771] Epoch 149 reward metrics: {'reward_accuracy': 0.6475694179534912, 'reward_geneval': 0.8210358619689941, 'reward_avg': 0.8210359215736389, 'reward_geneval_all': 0.8210358619689941, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 07:39:34.407160 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.48397386325468167 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 07:39:34.407510 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 149.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 149.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 149.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.01s/it]

Epoch 149.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.02s/it]

Epoch 149.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 149.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 149.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 149.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 150: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:   5%|▌         | 1/20 [00:32<10:10, 32.12s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  10%|█         | 2/20 [01:04<09:38, 32.13s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  15%|█▌        | 3/20 [01:36<09:06, 32.13s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  20%|██        | 4/20 [02:08<08:33, 32.11s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  25%|██▌       | 5/20 [02:40<08:00, 32.04s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  30%|███       | 6/20 [03:12<07:28, 32.07s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  35%|███▌      | 7/20 [03:44<06:55, 31.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  40%|████      | 8/20 [04:16<06:23, 31.97s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  45%|████▌     | 9/20 [04:47<05:50, 31.85s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  50%|█████     | 10/20 [05:19<05:18, 31.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  55%|█████▌    | 11/20 [05:51<04:46, 31.85s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  60%|██████    | 12/20 [06:23<04:14, 31.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  65%|██████▌   | 13/20 [06:55<03:42, 31.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  70%|███████   | 14/20 [07:26<03:10, 31.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  75%|███████▌  | 15/20 [07:58<02:39, 31.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  80%|████████  | 16/20 [08:30<02:07, 31.90s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  85%|████████▌ | 17/20 [09:02<01:35, 31.94s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  90%|█████████ | 18/20 [09:34<01:03, 31.91s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  95%|█████████▌| 19/20 [10:06<00:31, 31.92s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.60it/s]

Eval: 100%|██████████| 20/20 [10:31<00:00, 29.90s/it]
Eval: 100%|██████████| 20/20 [10:31<00:00, 31.59s/it]
I0829 07:51:24.775865 140515848389248 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/geneval/nft_cfg45_1view/seed-42/eval_samples/epoch-150-g450.json
I0829 07:51:25.953401 140515848389248 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/geneval/nft_cfg45_1view/seed-42/checkpoints/checkpoint-150

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 150: sampling:  33%|███▎      | 1/3 [10:39<21:18, 639.06s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 150: sampling:  67%|██████▋   | 2/3 [10:46<04:27, 267.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 150: sampling: 100%|██████████| 3/3 [10:54<00:00, 148.90s/it]
Epoch 150: sampling: 100%|██████████| 3/3 [10:54<00:00, 218.10s/it]
I0829 07:51:47.442343 140515848389248 train_nft_sd3.py:5661] Epoch 150 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.21s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.26s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.91s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.63s/it]
I0829 07:52:04.934224 140515848389248 train_nft_sd3.py:5771] Epoch 150 reward metrics: {'reward_accuracy': 0.6371527910232544, 'reward_geneval': 0.8071470260620117, 'reward_avg': 0.8071470260620117, 'reward_geneval_all': 0.8071470260620117, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 07:52:05.564311 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.48673917746545803 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 07:52:05.564681 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 150.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 150.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.99s/it]

Epoch 150.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.02s/it]

Epoch 150.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.02s/it]

Epoch 150.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 150.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 150.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 150.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 151: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 151: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 151: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 151: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.20s/it]
Epoch 151: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.00s/it]
I0829 07:53:45.402251 140515848389248 train_nft_sd3.py:5661] Epoch 151 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.79s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.68s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.72s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.52s/it]
I0829 07:54:02.434801 140515848389248 train_nft_sd3.py:5771] Epoch 151 reward metrics: {'reward_accuracy': 0.6128472089767456, 'reward_geneval': 0.8025173544883728, 'reward_avg': 0.8025173544883728, 'reward_geneval_all': 0.8025173544883728, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 07:54:03.067801 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.5890143095974395 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 07:54:03.068194 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 151.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 151.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 151.0: training:  33%|███▎      | 2/6 [00:25<00:52, 13.00s/it]

Epoch 151.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.02s/it]

Epoch 151.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.01s/it]

Epoch 151.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 151.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 151.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 152: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 152: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 152: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 152: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.19s/it]
Epoch 152: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.00s/it]
I0829 07:55:42.895274 140515848389248 train_nft_sd3.py:5661] Epoch 152 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.02s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:11<00:05,  5.99s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.75s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.62s/it]
I0829 07:55:59.762646 140515848389248 train_nft_sd3.py:5771] Epoch 152 reward metrics: {'reward_accuracy': 0.7291666865348816, 'reward_geneval': 0.8569154739379883, 'reward_avg': 0.8569154739379883, 'reward_geneval_all': 0.8569154739379883, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 07:56:00.388571 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.37889235744363564 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 07:56:00.388947 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 152.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 152.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 152.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.00s/it]

Epoch 152.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.02s/it]

Epoch 152.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 152.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.03s/it]

Epoch 152.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.06s/it]
Epoch 152.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.04s/it]

Epoch 153: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 153: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 153: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 153: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.17s/it]
Epoch 153: sampling: 100%|██████████| 3/3 [00:20<00:00,  6.98s/it]
