

Epoch 558.0: training:  17%|███▎                | 6/36 [00:18<01:29,  2.99s/it]
Epoch 573.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.04s/it]

Epoch 573.0: training:  28%|█████▎             | 10/36 [00:30<01:19,  3.07s/it]

Epoch 573.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.04s/it]

Epoch 573.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.04s/it]

Epoch 573.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.03s/it]

Epoch 573.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.02s/it]

Epoch 573.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.01s/it]

Epoch 573.0: training:  44%|████████▍          | 16/36 [00:48<01:01,  3.08s/it]

Epoch 573.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.04s/it]

Epoch 573.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.03s/it]

Epoch 573.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.02s/it]

Epoch 573.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.04s/it]

Epoch 573.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.05s/it]

Epoch 573.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.02s/it]

