

Epoch 267.0: training:  22%|████▍               | 8/36 [00:23<01:23,  3.00s/it]
Epoch 282.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.97s/it]

Epoch 282.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.97s/it]

Epoch 282.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.99s/it]

Epoch 282.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.99s/it]

Epoch 282.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.99s/it]

Epoch 282.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.99s/it]

Epoch 282.0: training:  50%|█████████▌         | 18/36 [00:53<00:54,  3.01s/it]

Epoch 282.0: training:  53%|██████████         | 19/36 [00:56<00:50,  3.00s/it]

Epoch 282.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.99s/it]

Epoch 282.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.98s/it]

Epoch 282.0: training:  61%|███████████▌       | 22/36 [01:05<00:43,  3.11s/it]

Epoch 282.0: training:  64%|████████████▏      | 23/36 [01:09<00:41,  3.18s/it]

Epoch 282.0: training:  67%|████████████▋      | 24/36 [01:12<00:37,  3.13s/it]

Epoch 282.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.08s/it]

