

Epoch 174.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 212: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 212: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 212: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 212: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
I0803 08:29:35.462186 140500139037312 train_nft_sd3.py:5130] Epoch 212 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.66it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.66it/s]
I0803 08:29:37.377502 140500139037312 train_nft_sd3.py:5231] Epoch 212 reward metrics: {'reward_ocr': 0.00033901113783940673, 'reward_avg': 0.0003390111669432372}
I0803 08:29:38.881464 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 212.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 212.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 212.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]

Epoch 212.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 212.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 212.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 212.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 212.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 213: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 213: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 213: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 213: sampling:  50%|███████████▌           | 3/6 [00:11<00:11,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 213: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 213: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 213: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
Epoch 213: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.01s/it]
I0803 08:32:39.457428 140500139037312 train_nft_sd3.py:5130] Epoch 213 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.44it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.43it/s]
I0803 08:32:41.169177 140500139037312 train_nft_sd3.py:5231] Epoch 213 reward metrics: {'reward_ocr': 0.00016330843209289014, 'reward_avg': 0.00016330844664480537}
I0803 08:32:42.640730 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.2133122565141935 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 213.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 213.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 213.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 213.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 213.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 213.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 213.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 213.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 214: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 214: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 214: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 214: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 214: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 214: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 214: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
Epoch 214: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.01s/it]
I0803 08:35:43.253883 140500139037312 train_nft_sd3.py:5130] Epoch 214 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.39it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.39it/s]
I0803 08:35:45.288643 140500139037312 train_nft_sd3.py:5231] Epoch 214 reward metrics: {'reward_ocr': 0.0006520533934235573, 'reward_avg': 0.0006520534516312182}
I0803 08:35:46.794345 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.14152180779749077 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 214.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 214.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.75s/it]

Epoch 214.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 214.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 214.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 214.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 214.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 214.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 215: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.43it/s]

Epoch 215: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 215: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 215: sampling:  50%|███████████▌           | 3/6 [00:11<00:11,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 215: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 215: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 215: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 215: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0803 08:38:47.435994 140500139037312 train_nft_sd3.py:5130] Epoch 215 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.17it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.17it/s]
I0803 08:38:48.801983 140500139037312 train_nft_sd3.py:5231] Epoch 215 reward metrics: {'reward_ocr': 0.00025419460143893957, 'reward_avg': 0.00025419460143893957}
I0803 08:38:50.249863 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.3211747000966267 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 215.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 215.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.76s/it]

Epoch 215.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

