

Epoch 789.0: training:   3%|▌                   | 1/36 [00:03<01:48,  3.11s/it]
Epoch 804.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.99s/it]

Epoch 804.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.97s/it]

Epoch 804.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.98s/it]

Epoch 804.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.98s/it]

Epoch 804.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.98s/it]

Epoch 804.0: training:  22%|████▍               | 8/36 [00:23<01:24,  3.03s/it]

Epoch 804.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.06s/it]

Epoch 804.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.03s/it]

Epoch 804.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.02s/it]

Epoch 804.0: training:  33%|██████▎            | 12/36 [00:36<01:11,  3.00s/it]

Epoch 804.0: training:  36%|██████▊            | 13/36 [00:39<01:08,  3.00s/it]

Epoch 804.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.99s/it]

Epoch 804.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.97s/it]

Epoch 804.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.98s/it]

Epoch 804.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.02s/it]

Epoch 804.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  3.00s/it]

