

Epoch 115: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.47s/it]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.27it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:05<00:09,  1.41s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.33s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:18,  3.65s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:22<00:15,  3.91s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:15,  5.29s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.42s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.38s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.98s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.13s/it]

Epoch 146.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 146.0: training:   8%|▊         | 1/12 [00:09<01:48,  9.82s/it]

Epoch 146.0: training:  17%|█▋        | 2/12 [00:17<01:24,  8.44s/it]

Epoch 146.0: training:  25%|██▌       | 3/12 [00:24<01:11,  8.00s/it]

Epoch 146.0: training:  33%|███▎      | 4/12 [00:32<01:02,  7.79s/it]

Epoch 146.0: training:  42%|████▏     | 5/12 [00:39<00:53,  7.67s/it]

Epoch 146.0: training:  50%|█████     | 6/12 [00:47<00:45,  7.61s/it]

Epoch 146.0: training:  58%|█████▊    | 7/12 [00:54<00:37,  7.56s/it]

Epoch 146.0: training:  67%|██████▋   | 8/12 [01:02<00:30,  7.53s/it]

Epoch 146.0: training:  75%|███████▌  | 9/12 [01:09<00:22,  7.51s/it]

Epoch 146.0: training:  83%|████████▎ | 10/12 [01:17<00:14,  7.50s/it]

Epoch 146.0: training:  92%|█████████▏| 11/12 [01:24<00:07,  7.49s/it]

Epoch 146.0: training: 100%|██████████| 12/12 [01:40<00:00, 10.10s/it]
Epoch 146.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.38s/it]

Epoch 147: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 147: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 147: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 147: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.72s/it]

Epoch 147: sampling:  33%|███▎      | 4/12 [00:15<00:33,  4.21s/it]

Epoch 147: sampling:  42%|████▏     | 5/12 [00:20<00:30,  4.31s/it]

Epoch 147: sampling:  50%|█████     | 6/12 [00:24<00:25,  4.19s/it]

Epoch 147: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.12s/it]

Epoch 147: sampling:  67%|██████▋   | 8/12 [00:32<00:16,  4.06s/it]

Epoch 147: sampling:  75%|███████▌  | 9/12 [00:36<00:12,  4.03s/it]

Epoch 147: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  4.00s/it]

Epoch 147: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.99s/it]

Epoch 147: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.30s/it]
Epoch 147: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.09s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:03<00:07,  1.08it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:13,  1.99s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:19,  3.29s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:20,  4.06s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:16,  4.24s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.09s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:09,  4.70s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.45s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  5.15s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:47<00:00,  4.00s/it]

Epoch 147.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 147.0: training:   8%|▊         | 1/12 [00:11<02:01, 11.05s/it]

Epoch 147.0: training:  17%|█▋        | 2/12 [00:19<01:37,  9.72s/it]

Epoch 147.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.30s/it]

Epoch 147.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.11s/it]

Epoch 147.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.00s/it]

Epoch 147.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.94s/it]

Epoch 147.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 147.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.87s/it]

Epoch 147.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.85s/it]

Epoch 147.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 147.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 147.0: training: 100%|██████████| 12/12 [01:48<00:00,  8.97s/it]
Epoch 147.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.04s/it]

Epoch 148: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 148: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.08s/it]

Epoch 148: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 148: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.74s/it]

Epoch 148: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.83s/it]

Epoch 148: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.87s/it]

Epoch 148: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.90s/it]

Epoch 148: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.92s/it]

Epoch 148: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.93s/it]

Epoch 148: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.93s/it]

Epoch 148: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.94s/it]

Epoch 148: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.93s/it]

Epoch 148: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.94s/it]
Epoch 148: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.87s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.42it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:15,  2.27s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.14s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.83s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:27<00:19,  5.00s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:14,  4.70s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:11,  5.53s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:05,  5.59s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.35s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.09s/it]

Epoch 148.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 148.0: training:   8%|▊         | 1/12 [00:10<02:00, 10.99s/it]

Epoch 148.0: training:  17%|█▋        | 2/12 [00:19<01:33,  9.31s/it]

Epoch 148.0: training:  25%|██▌       | 3/12 [00:27<01:18,  8.78s/it]

Epoch 148.0: training:  33%|███▎      | 4/12 [00:35<01:08,  8.53s/it]

Epoch 148.0: training:  42%|████▏     | 5/12 [00:43<00:58,  8.39s/it]

Epoch 148.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.31s/it]

Epoch 148.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.25s/it]

Epoch 148.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.22s/it]

Epoch 148.0: training:  75%|███████▌  | 9/12 [01:16<00:24,  8.20s/it]

Epoch 148.0: training:  83%|████████▎ | 10/12 [01:24<00:16,  8.18s/it]

Epoch 148.0: training:  92%|█████████▏| 11/12 [01:32<00:08,  8.17s/it]

Epoch 148.0: training: 100%|██████████| 12/12 [01:47<00:00, 10.18s/it]
Epoch 148.0: training: 100%|██████████| 12/12 [01:47<00:00,  8.93s/it]

Epoch 149: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 149: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 149: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.55s/it]

Epoch 149: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.73s/it]

Epoch 149: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.81s/it]

Epoch 149: sampling:  42%|████▏     | 5/12 [00:18<00:26,  3.85s/it]

Epoch 149: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.89s/it]

Epoch 149: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.90s/it]

Epoch 149: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.92s/it]

Epoch 149: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.93s/it]

Epoch 149: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.94s/it]

Epoch 149: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.93s/it]

Epoch 149: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.96s/it]
Epoch 149: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.87s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.16it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.89s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.48s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:20,  4.17s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.56s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:33<00:16,  5.37s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:10,  5.18s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:05,  5.82s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:51<00:00,  5.97s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:51<00:00,  4.30s/it]

Epoch 149.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 149.0: training:   8%|▊         | 1/12 [00:10<01:52, 10.19s/it]

Epoch 149.0: training:  17%|█▋        | 2/12 [00:18<01:29,  8.98s/it]

Epoch 149.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.60s/it]

Epoch 149.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.42s/it]

Epoch 149.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.32s/it]

Epoch 149.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.26s/it]

Epoch 149.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.23s/it]

Epoch 149.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 149.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 149.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 149.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 149.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.47s/it]
Epoch 149.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.40s/it]
W0720 18:28:43.452905 139707385115264 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0720 18:28:44.151307 139707385115264 accelerator.py:3111] Saving current state to logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_14
I0720 18:29:00.054213 139707385115264 checkpointing.py:106] Model weights saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_14/model.safetensors
I0720 18:29:00.259073 139707385115264 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_14/optimizer.bin
I0720 18:29:00.259545 139707385115264 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_14/sampler.bin
I0720 18:29:00.259668 139707385115264 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_14/sampler_1.bin
I0720 18:29:00.261508 139707385115264 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_14/scaler.pt
I0720 18:29:00.268297 139707385115264 checkpointing.py:164] Random states saved in logs/flow_grpo_geneval_sd3_h200_nft_matched_2026.07.20_09.37.26/checkpoints/checkpoint_14/random_states_0.pkl

Epoch 150: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 150: sampling:   8%|▊         | 1/12 [00:05<00:56,  5.12s/it]

Epoch 150: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.41s/it]

Epoch 150: sampling:  25%|██▌       | 3/12 [00:12<00:37,  4.20s/it]

Epoch 150: sampling:  33%|███▎      | 4/12 [00:16<00:32,  4.10s/it]

Epoch 150: sampling:  42%|████▏     | 5/12 [00:20<00:28,  4.05s/it]

Epoch 150: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.01s/it]

Epoch 150: sampling:  58%|█████▊    | 7/12 [00:28<00:19,  3.99s/it]

Epoch 150: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.98s/it]

Epoch 150: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.97s/it]

Epoch 150: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.97s/it]

Epoch 150: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.96s/it]

Epoch 150: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.96s/it]
Epoch 150: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.05s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.39it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.25it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.97s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.42s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:18,  3.76s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:17,  4.48s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:33<00:16,  5.51s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:37<00:10,  5.20s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.30s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.86s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.20s/it]

Epoch 150.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 150.0: training:   8%|▊         | 1/12 [00:10<01:55, 10.48s/it]

Epoch 150.0: training:  17%|█▋        | 2/12 [00:18<01:32,  9.20s/it]

Epoch 150.0: training:  25%|██▌       | 3/12 [00:26<01:18,  8.69s/it]

Epoch 150.0: training:  33%|███▎      | 4/12 [00:35<01:07,  8.48s/it]

Epoch 150.0: training:  42%|████▏     | 5/12 [00:43<00:58,  8.35s/it]

Epoch 150.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.28s/it]

