

Epoch 408.0: training:  58%|███████████        | 21/36 [01:03<00:44,  3.00s/it]
Epoch 423.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.96s/it]

Epoch 423.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.95s/it]

Epoch 423.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.97s/it]

Epoch 423.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.96s/it]

Epoch 423.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.98s/it]

Epoch 423.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.99s/it]

Epoch 423.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  3.00s/it]

Epoch 423.0: training:  81%|███████████████▎   | 29/36 [01:26<00:20,  2.99s/it]

Epoch 423.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  2.99s/it]

Epoch 423.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.99s/it]

Epoch 423.0: training:  89%|████████████████▉  | 32/36 [01:35<00:12,  3.00s/it]

Epoch 423.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  2.99s/it]

Epoch 423.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:05,  3.00s/it]

Epoch 423.0: training:  97%|██████████████████▍| 35/36 [01:44<00:02,  2.98s/it]

Epoch 423.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.97s/it]
Epoch 423.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.98s/it]

Epoch 424: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 424: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

