

Epoch 492.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.88s/it]
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:17<05:36, 17.73s/it]

Eval:  10%|█         | 2/20 [00:34<05:08, 17.16s/it]

Eval:  15%|█▌        | 3/20 [00:51<04:50, 17.10s/it]

Eval:  20%|██        | 4/20 [01:08<04:33, 17.07s/it]

Eval:  25%|██▌       | 5/20 [01:25<04:14, 16.98s/it]

Eval:  30%|███       | 6/20 [01:42<03:57, 16.96s/it]

Eval:  35%|███▌      | 7/20 [01:59<03:40, 16.95s/it]

Eval:  40%|████      | 8/20 [02:15<03:22, 16.84s/it]

Eval:  45%|████▌     | 9/20 [02:32<03:05, 16.85s/it]

Eval:  50%|█████     | 10/20 [02:49<02:47, 16.75s/it]

Eval:  55%|█████▌    | 11/20 [03:05<02:30, 16.70s/it]

Eval:  60%|██████    | 12/20 [03:22<02:13, 16.71s/it]

Eval:  65%|██████▌   | 13/20 [03:39<01:58, 16.87s/it]

Eval:  70%|███████   | 14/20 [03:56<01:41, 16.93s/it]

Eval:  75%|███████▌  | 15/20 [04:13<01:24, 16.82s/it]

Eval:  80%|████████  | 16/20 [04:30<01:07, 16.87s/it]

Eval:  85%|████████▌ | 17/20 [04:47<00:50, 16.97s/it]

Eval:  90%|█████████ | 18/20 [05:04<00:33, 16.89s/it]

Eval:  95%|█████████▌| 19/20 [05:21<00:16, 16.97s/it]

Eval: 100%|██████████| 20/20 [05:38<00:00, 16.87s/it]
Eval: 100%|██████████| 20/20 [05:38<00:00, 16.91s/it]
W0722 06:02:10.127486 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0722 06:02:10.826962 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_51
I0722 06:02:24.078820 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_51/model.safetensors
I0722 06:02:24.292778 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_51/optimizer.bin
I0722 06:02:24.293251 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_51/sampler.bin
I0722 06:02:24.293434 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_51/sampler_1.bin
I0722 06:02:24.306722 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_51/scaler.pt
I0722 06:02:24.315489 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_51/random_states_0.pkl

Epoch 520: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 520: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 520: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 520: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 520: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 520: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 520: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 520: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 520: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 520: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.37it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.19it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.06s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.20s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.31s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.36s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.11s/it]

Epoch 520.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 520.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.80s/it]

Epoch 520.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 520.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.83s/it]

Epoch 520.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.90s/it]

Epoch 520.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.87s/it]

Epoch 520.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 520.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 520.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 520.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 521: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 521: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 521: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 521: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 521: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 521: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 521: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 521: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 521: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.14s/it]
Epoch 521: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.02s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.46it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:04<00:07,  1.47s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:08<00:10,  2.59s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:10<00:06,  2.24s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:11<00:04,  2.07s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:13<00:01,  1.95s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:15<00:00,  1.80s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:15<00:00,  1.89s/it]

Epoch 521.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 521.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 521.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 521.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 521.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 521.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 521.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 521.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 521.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 521.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 522: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 522: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 522: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.76s/it]

Epoch 522: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 522: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 522: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.01s/it]

Epoch 522: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 522: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 522: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 522: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:03,  1.62it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.01it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.20s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.34s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.50s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.62s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.30s/it]

Epoch 522.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 522.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 522.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 522.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 522.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.30s/it]

Epoch 522.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.88s/it]

Epoch 522.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

Epoch 522.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.49s/it]

Epoch 522.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.31s/it]
Epoch 522.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 523: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 523: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 523: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 523: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.94s/it]

Epoch 523: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.00s/it]

Epoch 523: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 523: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 523: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 523: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 523: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:03,  1.48it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.02it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.21s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.35s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.48s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.58s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.29s/it]

Epoch 523.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 523.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.47s/it]

Epoch 523.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.49s/it]

Epoch 523.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 523.0: training:  50%|█████     | 4/8 [00:24<00:26,  6.60s/it]

Epoch 523.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.22s/it]

Epoch 523.0: training:  75%|███████▌  | 6/8 [00:35<00:11,  5.99s/it]

Epoch 523.0: training:  88%|████████▊ | 7/8 [00:41<00:05,  5.84s/it]

Epoch 523.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.62s/it]
Epoch 523.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 524: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 524: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 524: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 524: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 524: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 524: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 524: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 524: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 524: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 524: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.03it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.17it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.10s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.26s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.95s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.83s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.39s/it]

Epoch 524.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 524.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.48s/it]

Epoch 524.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.50s/it]

Epoch 524.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 524.0: training:  50%|█████     | 4/8 [00:27<00:30,  7.60s/it]

Epoch 524.0: training:  62%|██████▎   | 5/8 [00:32<00:20,  6.85s/it]

Epoch 524.0: training:  75%|███████▌  | 6/8 [00:38<00:12,  6.39s/it]

Epoch 524.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.11s/it]

Epoch 524.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.62s/it]
Epoch 524.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.84s/it]

Epoch 525: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 525: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 525: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 525: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 525: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 525: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 525: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 525: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 525: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 525: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:03,  1.39it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.05s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.19s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.34s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.54s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.60s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.31s/it]

Epoch 525.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 525.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 525.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 525.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 525.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.32s/it]

Epoch 525.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.90s/it]

Epoch 525.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.66s/it]

Epoch 525.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.50s/it]

Epoch 525.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.33s/it]
Epoch 525.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 526: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 526: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 526: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.75s/it]

Epoch 526: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 526: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 526: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 526: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 526: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 526: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.08s/it]
Epoch 526: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.17it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.07it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.16s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.28s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.35s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.65s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.26s/it]

Epoch 526.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 526.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 526.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 526.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 526.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.28s/it]

Epoch 526.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.87s/it]

Epoch 526.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.63s/it]

Epoch 526.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 526.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.30s/it]
Epoch 526.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.87s/it]

Epoch 527: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 527: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 527: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 527: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 527: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 527: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 527: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 527: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 527: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 527: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.53it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.92it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.11it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.10s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.25s/it]
