

Epoch 185.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.28s/it]
Epoch 243.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.17s/it]

Epoch 244: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 244: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.12s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 244: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.42s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.25it/s]

Epoch 244: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.54s/it]
Epoch 244: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.47s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:27<00:55, 27.61s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:02<00:31, 31.84s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:35<00:00, 32.47s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:35<00:00, 31.88s/it]
I0704 02:53:03.364451 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.6010272793492724

Epoch 244.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 244.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.05s/it]

Epoch 244.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.39s/it]

Epoch 244.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.20s/it]
Epoch 244.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.32s/it]

Epoch 245: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 245: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.13it/s]

Epoch 245: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.40s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.12it/s]

Epoch 245: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.52s/it]
Epoch 245: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.45s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.17s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:05<00:38, 38.47s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 36.07s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 32.99s/it]
I0704 02:55:08.945677 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.8375099102946192

Epoch 245.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 245.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.90s/it]

Epoch 245.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.34s/it]

Epoch 245.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.18s/it]
Epoch 245.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.28s/it]

Epoch 246: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 246: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 246: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 246: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.48s/it]
Epoch 246: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.24s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:59<00:34, 34.76s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:34<00:00, 35.00s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:34<00:00, 31.58s/it]
I0704 02:57:10.107646 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.2605449832388749

Epoch 246.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 246.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.88s/it]

Epoch 246.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.34s/it]

Epoch 246.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.19s/it]
Epoch 246.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.28s/it]

Epoch 247: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 247: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 247: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.12it/s]

Epoch 247: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.52s/it]
Epoch 247: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.22s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:07<00:39, 39.43s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 37.29s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 34.05s/it]
I0704 02:59:18.742718 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.1560325050220308

Epoch 247.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 247.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.54s/it]

Epoch 247.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.21s/it]

Epoch 247.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.12s/it]
Epoch 247.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.18s/it]

Epoch 248: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 248: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.06s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.15it/s]

Epoch 248: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.38s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 248: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 248: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:21<00:42, 21.21s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:03<00:33, 33.53s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:33<00:00, 31.85s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:33<00:00, 31.07s/it]
I0704 03:01:18.143765 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.389939058616128

Epoch 248.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 248.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.68s/it]

Epoch 248.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.27s/it]

Epoch 248.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.15s/it]
Epoch 248.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.23s/it]

Epoch 249: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.07it/s]

Epoch 249: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.25it/s]

Epoch 249: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 249: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.48s/it]
Epoch 249: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.47s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:06<00:38, 38.95s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 35.94s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 33.01s/it]
I0704 03:03:23.419164 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.5152938517387375

Epoch 249.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 249.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.82s/it]

Epoch 249.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.33s/it]

Epoch 249.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.18s/it]
Epoch 249.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.27s/it]

Epoch 250: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:   5%|▌         | 1/20 [02:25<46:09, 145.75s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.16it/s]

Eval:  10%|█         | 2/20 [04:33<40:29, 134.98s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  15%|█▌        | 3/20 [06:30<35:57, 126.90s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  20%|██        | 4/20 [08:38<33:57, 127.36s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  25%|██▌       | 5/20 [10:46<31:56, 127.75s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  30%|███       | 6/20 [12:43<28:54, 123.90s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  35%|███▌      | 7/20 [14:52<27:11, 125.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  40%|████      | 8/20 [16:59<25:13, 126.16s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  45%|████▌     | 9/20 [19:07<23:14, 126.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  50%|█████     | 10/20 [21:04<20:35, 123.58s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  55%|█████▌    | 11/20 [23:12<18:46, 125.13s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  60%|██████    | 12/20 [25:21<16:50, 126.25s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  65%|██████▌   | 13/20 [27:30<14:48, 126.87s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  70%|███████   | 14/20 [29:26<12:21, 123.63s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  75%|███████▌  | 15/20 [31:34<10:25, 125.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  80%|████████  | 16/20 [33:42<08:23, 125.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  85%|████████▌ | 17/20 [35:50<06:19, 126.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  90%|█████████ | 18/20 [37:58<04:13, 126.96s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  95%|█████████▌| 19/20 [40:05<02:07, 127.21s/it]

Sampling Progress: 100%|██████████| 40/40 [00:06<00:00,  6.41it/s]
