

Eval:  55%|█████▌    | 11/20 [03:05<02:31, 16.82s/it]
Epoch 589.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.19s/it]

Epoch 589.0: training:  75%|███████▌  | 6/8 [00:35<00:11,  5.97s/it]

Epoch 589.0: training:  88%|████████▊ | 7/8 [00:41<00:05,  5.83s/it]

Epoch 589.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.64s/it]
Epoch 589.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:18<05:57, 18.82s/it]

Eval:  10%|█         | 2/20 [00:35<05:19, 17.74s/it]

Eval:  15%|█▌        | 3/20 [00:52<04:53, 17.26s/it]

Eval:  20%|██        | 4/20 [01:09<04:31, 16.97s/it]

Eval:  25%|██▌       | 5/20 [01:26<04:16, 17.07s/it]

Eval:  30%|███       | 6/20 [01:42<03:56, 16.91s/it]

Eval:  35%|███▌      | 7/20 [01:59<03:38, 16.81s/it]

Eval:  40%|████      | 8/20 [02:16<03:22, 16.92s/it]

Eval:  45%|████▌     | 9/20 [02:33<03:05, 16.86s/it]

Eval:  50%|█████     | 10/20 [02:50<02:48, 16.85s/it]

Eval:  55%|█████▌    | 11/20 [03:07<02:31, 16.88s/it]

Eval:  60%|██████    | 12/20 [03:23<02:14, 16.85s/it]

Eval:  65%|██████▌   | 13/20 [03:41<01:58, 16.93s/it]

Eval:  70%|███████   | 14/20 [03:57<01:41, 16.92s/it]

Eval:  75%|███████▌  | 15/20 [04:14<01:24, 16.87s/it]

Eval:  80%|████████  | 16/20 [04:31<01:08, 17.01s/it]

Eval:  85%|████████▌ | 17/20 [04:48<00:50, 16.90s/it]

Eval:  90%|█████████ | 18/20 [05:06<00:34, 17.05s/it]

Eval:  95%|█████████▌| 19/20 [05:22<00:16, 16.98s/it]

Eval: 100%|██████████| 20/20 [05:39<00:00, 16.92s/it]
Eval: 100%|██████████| 20/20 [05:39<00:00, 16.98s/it]
W0722 08:26:31.461361 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0722 08:26:32.371327 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_58
I0722 08:26:45.374386 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_58/model.safetensors
I0722 08:26:45.628624 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_58/optimizer.bin
I0722 08:26:45.629146 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_58/sampler.bin
I0722 08:26:45.629292 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_58/sampler_1.bin
I0722 08:26:45.631430 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_58/scaler.pt
I0722 08:26:45.638842 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_58/random_states_0.pkl

Epoch 590: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 590: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 590: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 590: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 590: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 590: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 590: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.10s/it]

Epoch 590: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.10s/it]

Epoch 590: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.10s/it]
Epoch 590: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.02s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:00<00:01,  3.38it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.33it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.03s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.26s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.31s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.38s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.09s/it]

Epoch 590.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 590.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 590.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 590.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 590.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.89s/it]

Epoch 590.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.86s/it]

Epoch 590.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 590.0: training:  88%|████████▊ | 7/8 [00:47<00:06,  6.86s/it]

Epoch 590.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.91s/it]
Epoch 590.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 591: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 591: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 591: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 591: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 591: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 591: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 591: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 591: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 591: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 591: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.63it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.10it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.20it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.50s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.55s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.54s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.53s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.29s/it]

Epoch 591.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 591.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 591.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 591.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 591.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.90s/it]

Epoch 591.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 591.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 591.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 591.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]
Epoch 591.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 592: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 592: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.43s/it]

Epoch 592: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 592: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 592: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 592: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 592: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 592: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 592: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 592: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.23it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.06it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.18it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.05s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.21s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.30s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.41s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.13s/it]

Epoch 592.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 592.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 592.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 592.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 592.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.30s/it]

Epoch 592.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.88s/it]

Epoch 592.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.64s/it]

Epoch 592.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 592.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.31s/it]
Epoch 592.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 593: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 593: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 593: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 593: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 593: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 593: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 593: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 593: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 593: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 593: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.44it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.15it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.03s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.39s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:02,  1.43s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.57s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.53s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.29s/it]

Epoch 593.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

