
Epoch 912.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.99s/it]
Epoch 927.0: training:  67%|████████████▋      | 24/36 [01:12<00:35,  2.99s/it]

Epoch 927.0: training:  69%|█████████████▏     | 25/36 [01:15<00:32,  2.99s/it]

Epoch 927.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.98s/it]

Epoch 927.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.97s/it]

Epoch 927.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.97s/it]

Epoch 927.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.98s/it]

Epoch 927.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.97s/it]

Epoch 927.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.96s/it]

Epoch 927.0: training:  89%|████████████████▉  | 32/36 [01:36<00:11,  2.97s/it]

Epoch 927.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  2.98s/it]

Epoch 927.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:05,  2.97s/it]

Epoch 927.0: training:  97%|██████████████████▍| 35/36 [01:45<00:02,  2.96s/it]

Epoch 927.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  2.98s/it]
Epoch 927.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.00s/it]

Epoch 928: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 928: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.89it/s]

Epoch 928: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.43s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 928: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

