

Epoch 331.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.03s/it]
Epoch 346.0: training:  58%|███████████        | 21/36 [01:03<00:44,  2.98s/it]

Epoch 346.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.99s/it]

Epoch 346.0: training:  64%|████████████▏      | 23/36 [01:09<00:38,  2.98s/it]

Epoch 346.0: training:  67%|████████████▋      | 24/36 [01:12<00:35,  2.99s/it]

Epoch 346.0: training:  69%|█████████████▏     | 25/36 [01:15<00:32,  2.98s/it]

Epoch 346.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.97s/it]

Epoch 346.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.97s/it]

Epoch 346.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.97s/it]

Epoch 346.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.97s/it]

Epoch 346.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.96s/it]

Epoch 346.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.98s/it]

Epoch 346.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.01s/it]

Epoch 346.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.01s/it]

Epoch 346.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.05s/it]

Epoch 346.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.02s/it]

