

Epoch 501.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]
Epoch 539.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.79s/it]

Epoch 539.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.78s/it]

Epoch 539.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 539.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.84s/it]
Epoch 539.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]

Epoch 540: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:18<02:07, 18.27s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:36<01:49, 18.23s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:54<01:31, 18.22s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:12<01:12, 18.22s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:31<00:54, 18.22s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:49<00:36, 18.23s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:07<00:18, 18.24s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.23s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.23s/it]
I0804 02:35:56.418540 140500139037312 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_fanft_v56r1_pair4clean16_antithetic2_legacybehavior_h200_inlineeval10/checkpoints/checkpoint-540

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.43it/s]

Epoch 540: sampling:  17%|███▋                  | 1/6 [02:30<12:34, 150.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 540: sampling:  33%|███████▋               | 2/6 [02:35<04:18, 64.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 540: sampling:  50%|███████████▌           | 3/6 [02:39<01:50, 36.94s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 540: sampling:  67%|███████████████▎       | 4/6 [02:43<00:47, 23.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.33it/s]

Epoch 540: sampling:  83%|███████████████████▏   | 5/6 [02:47<00:16, 16.79s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 540: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 12.44s/it]
Epoch 540: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 28.54s/it]
I0804 02:36:20.409605 140500139037312 train_nft_sd3.py:5130] Epoch 540 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.51it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.51it/s]
I0804 02:36:22.259355 140500139037312 train_nft_sd3.py:5231] Epoch 540 reward metrics: {'reward_ocr': 0.0003577737952582538, 'reward_avg': 0.00035777376615442336}
I0804 02:36:23.739488 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.6506688731741187 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 540.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 540.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.83s/it]

Epoch 540.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.81s/it]

Epoch 540.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.80s/it]

Epoch 540.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.83s/it]

Epoch 540.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.84s/it]

Epoch 540.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.92s/it]
Epoch 540.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.87s/it]

Epoch 541: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 541: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 541: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 541: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 541: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 541: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 541: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 541: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 02:39:24.909159 140500139037312 train_nft_sd3.py:5130] Epoch 541 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.69it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.69it/s]
I0804 02:39:26.759037 140500139037312 train_nft_sd3.py:5231] Epoch 541 reward metrics: {'reward_ocr': 0.00036452661151997745, 'reward_avg': 0.00036452661151997745}
I0804 02:39:28.230873 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.23066025287016922 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 541.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 541.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 541.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 541.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 541.0: training:  67%|██████████████       | 4/6 [01:42<00:51, 25.75s/it]

Epoch 541.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 541.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 541.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 542: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 542: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 542: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 542: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 542: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 542: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 542: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 542: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 02:42:28.821499 140500139037312 train_nft_sd3.py:5130] Epoch 542 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.11it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.11it/s]
I0804 02:42:30.735169 140500139037312 train_nft_sd3.py:5231] Epoch 542 reward metrics: {'reward_ocr': 0.0002690596738830209, 'reward_avg': 0.0002690596447791904}
I0804 02:42:32.189277 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 542.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 542.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.76s/it]

Epoch 542.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 542.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

