

Epoch 47.0: training:  33%|██████▋             | 12/36 [00:36<01:13,  3.05s/it]
Epoch 62.0: training:  33%|██████▋             | 12/36 [00:36<01:11,  2.98s/it]

Epoch 62.0: training:  36%|███████▏            | 13/36 [00:39<01:09,  3.02s/it]

Epoch 62.0: training:  39%|███████▊            | 14/36 [00:42<01:06,  3.01s/it]

Epoch 62.0: training:  42%|████████▎           | 15/36 [00:45<01:02,  3.00s/it]

Epoch 62.0: training:  44%|████████▉           | 16/36 [00:48<01:00,  3.00s/it]

Epoch 62.0: training:  47%|█████████▍          | 17/36 [00:51<00:57,  3.04s/it]

Epoch 62.0: training:  50%|██████████          | 18/36 [00:54<00:54,  3.01s/it]

Epoch 62.0: training:  53%|██████████▌         | 19/36 [00:57<00:51,  3.00s/it]

Epoch 62.0: training:  56%|███████████         | 20/36 [01:00<00:48,  3.01s/it]

Epoch 62.0: training:  58%|███████████▋        | 21/36 [01:03<00:45,  3.01s/it]

Epoch 62.0: training:  61%|████████████▏       | 22/36 [01:06<00:42,  3.07s/it]

Epoch 62.0: training:  64%|████████████▊       | 23/36 [01:09<00:40,  3.09s/it]

Epoch 62.0: training:  67%|█████████████▎      | 24/36 [01:12<00:36,  3.07s/it]

Epoch 62.0: training:  69%|█████████████▉      | 25/36 [01:15<00:33,  3.09s/it]

Epoch 62.0: training:  72%|██████████████▍     | 26/36 [01:19<00:30,  3.09s/it]

Epoch 62.0: training:  75%|███████████████     | 27/36 [01:22<00:28,  3.13s/it]

Epoch 62.0: training:  78%|███████████████▌    | 28/36 [01:25<00:24,  3.11s/it]

Epoch 62.0: training:  81%|████████████████    | 29/36 [01:28<00:21,  3.08s/it]

