

Epoch 136.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.29it/s]
I0902 07:33:24.578275 140490731639424 train_nft_sd3.py:5771] Epoch 185 reward metrics: {'reward_hpsv2': 34.49915647506714, 'reward_avg': 34.4991534948349}
I0902 07:33:25.292260 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.19585492840190818 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 185.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 185.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.97s/it]

Epoch 185.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 13.00s/it]

Epoch 185.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.05s/it]
Epoch 185.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]

Epoch 186: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 186: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 186: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.80s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 186: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.03s/it]
Epoch 186: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.90s/it]
I0902 07:34:16.619501 140490731639424 train_nft_sd3.py:5661] Epoch 186 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.09it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.09it/s]
I0902 07:34:17.046734 140490731639424 train_nft_sd3.py:5771] Epoch 186 reward metrics: {'reward_hpsv2': 35.672277212142944, 'reward_avg': 35.672277212142944}
I0902 07:34:17.757860 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.25618762672767903 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 186.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 186.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.97s/it]

Epoch 186.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 13.00s/it]

Epoch 186.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.05s/it]
Epoch 186.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]

Epoch 187: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 187: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.79it/s]

Epoch 187: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 187: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 187: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 07:35:09.042707 140490731639424 train_nft_sd3.py:5661] Epoch 187 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.14it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.13it/s]
I0902 07:35:09.460384 140490731639424 train_nft_sd3.py:5771] Epoch 187 reward metrics: {'reward_hpsv2': 34.53825116157532, 'reward_avg': 34.53825116157532}
I0902 07:35:10.134741 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.241475867826636 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 187.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 187.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 187.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 187.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 187.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]

Epoch 188: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 188: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 188: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 188: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.00s/it]
Epoch 188: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 07:36:01.398412 140490731639424 train_nft_sd3.py:5661] Epoch 188 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.63it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.62it/s]
I0902 07:36:01.825874 140490731639424 train_nft_sd3.py:5771] Epoch 188 reward metrics: {'reward_hpsv2': 34.782662987709045, 'reward_avg': 34.782662987709045}
I0902 07:36:02.495313 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.17334525863250366 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 188.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 188.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 188.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 188.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 188.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 189: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 189: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.79it/s]

Epoch 189: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 189: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.02s/it]
Epoch 189: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 07:36:53.716620 140490731639424 train_nft_sd3.py:5661] Epoch 189 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.85it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.84it/s]
I0902 07:36:54.124547 140490731639424 train_nft_sd3.py:5771] Epoch 189 reward metrics: {'reward_hpsv2': 34.96290743350983, 'reward_avg': 34.96290743350983}
I0902 07:36:54.793510 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.20726832156364552 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 189.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 189.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 189.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 189.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 189.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 190: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/19 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:   5%|▌         | 1/19 [00:14<04:26, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  11%|█         | 2/19 [00:29<04:11, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  16%|█▌        | 3/19 [00:44<03:56, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  21%|██        | 4/19 [00:59<03:42, 14.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  26%|██▋       | 5/19 [01:14<03:27, 14.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  32%|███▏      | 6/19 [01:28<03:12, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  37%|███▋      | 7/19 [01:43<02:57, 14.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  42%|████▏     | 8/19 [01:58<02:42, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  47%|████▋     | 9/19 [02:13<02:27, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  53%|█████▎    | 10/19 [02:27<02:13, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  58%|█████▊    | 11/19 [02:42<01:58, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  63%|██████▎   | 12/19 [02:57<01:43, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  68%|██████▊   | 13/19 [03:12<01:28, 14.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  74%|███████▎  | 14/19 [03:27<01:13, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  79%|███████▉  | 15/19 [03:41<00:59, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  84%|████████▍ | 16/19 [03:56<00:44, 14.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  89%|████████▉ | 17/19 [04:11<00:29, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▍| 18/19 [04:26<00:14, 14.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval: 100%|██████████| 19/19 [04:31<00:00, 11.82s/it]
Eval: 100%|██████████| 19/19 [04:31<00:00, 14.27s/it]
I0902 07:42:05.215279 140490731639424 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/hpsv2/nft_official_1view/seed-42/eval_samples/epoch-190-g450.json
I0902 07:42:06.757074 140490731639424 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/hpsv2/nft_official_1view/seed-42/checkpoints/checkpoint-190

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.09it/s]

Epoch 190: sampling:  33%|███▎      | 1/3 [04:36<09:12, 276.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.86it/s]

Epoch 190: sampling:  67%|██████▋   | 2/3 [04:40<01:56, 116.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.86it/s]

Epoch 190: sampling: 100%|██████████| 3/3 [04:44<00:00, 64.98s/it] 
Epoch 190: sampling: 100%|██████████| 3/3 [04:44<00:00, 94.80s/it]
I0902 07:42:18.660071 140490731639424 train_nft_sd3.py:5661] Epoch 190 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.12it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.12it/s]
I0902 07:42:20.243914 140490731639424 train_nft_sd3.py:5771] Epoch 190 reward metrics: {'reward_hpsv2': 36.30747199058533, 'reward_avg': 36.307474970817566}
I0902 07:42:20.930562 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.262487692959214 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 190.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 190.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 190.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 190.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 190.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 191: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 191: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.78it/s]

Epoch 191: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 191: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 191: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 07:43:12.136849 140490731639424 train_nft_sd3.py:5661] Epoch 191 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.27it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.26it/s]
I0902 07:43:12.606907 140490731639424 train_nft_sd3.py:5771] Epoch 191 reward metrics: {'reward_hpsv2': 35.58684289455414, 'reward_avg': 35.5868399143219}
I0902 07:43:13.340511 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.16687278930898106 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 191.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 191.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 191.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 191.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 191.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 192: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 192: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 192: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.80s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.85it/s]

Epoch 192: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 192: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 07:44:04.556115 140490731639424 train_nft_sd3.py:5661] Epoch 192 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.88it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.87it/s]
I0902 07:44:04.996473 140490731639424 train_nft_sd3.py:5771] Epoch 192 reward metrics: {'reward_hpsv2': 35.17400026321411, 'reward_avg': 35.17400026321411}
I0902 07:44:05.663102 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.20330796000125984 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 192.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 192.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.96s/it]

Epoch 192.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 192.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 192.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 193: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 193: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 193: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 193: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 193: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 07:44:56.878414 140490731639424 train_nft_sd3.py:5661] Epoch 193 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.45it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.44it/s]
I0902 07:44:57.334756 140490731639424 train_nft_sd3.py:5771] Epoch 193 reward metrics: {'reward_hpsv2': 35.177797079086304, 'reward_avg': 35.17780005931854}
I0902 07:44:57.998205 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.22250971215624932 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 193.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 193.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.97s/it]

Epoch 193.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 13.00s/it]

Epoch 193.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.04s/it]
Epoch 193.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]

Epoch 194: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 194: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 194: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 194: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 194: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 07:45:49.198949 140490731639424 train_nft_sd3.py:5661] Epoch 194 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.21it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.21it/s]
I0902 07:45:49.661960 140490731639424 train_nft_sd3.py:5771] Epoch 194 reward metrics: {'reward_hpsv2': 35.716283321380615, 'reward_avg': 35.71628034114838}
I0902 07:45:50.384241 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.23351926666381564 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 194.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 194.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 194.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 194.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 194.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 195: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 195: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.79it/s]

Epoch 195: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 195: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.03s/it]
Epoch 195: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 07:46:41.615027 140490731639424 train_nft_sd3.py:5661] Epoch 195 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.92it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  7.91it/s]
I0902 07:46:42.055763 140490731639424 train_nft_sd3.py:5771] Epoch 195 reward metrics: {'reward_hpsv2': 35.27977466583252, 'reward_avg': 35.27977466583252}
I0902 07:46:42.842177 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.199286938547613 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 195.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 195.0: training:  33%|███▎      | 1/3 [00:13<00:26, 13.07s/it]

Epoch 195.0: training:  67%|██████▋   | 2/3 [00:26<00:13, 13.13s/it]

Epoch 195.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.14s/it]
Epoch 195.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.13s/it]

Epoch 196: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 196: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 196: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.81s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 196: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 196: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.89s/it]
I0902 07:47:34.346214 140490731639424 train_nft_sd3.py:5661] Epoch 196 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  6.96it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  6.96it/s]
I0902 07:47:34.805202 140490731639424 train_nft_sd3.py:5771] Epoch 196 reward metrics: {'reward_hpsv2': 34.1999888420105, 'reward_avg': 34.19998586177826}
I0902 07:47:35.482391 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.17415542574634624 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 196.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 196.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 196.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 196.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 196.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 197: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 197: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 197: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.81s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.85it/s]

Epoch 197: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 197: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.88s/it]
I0902 07:48:26.688745 140490731639424 train_nft_sd3.py:5661] Epoch 197 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.67it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:00<00:00,  8.66it/s]
I0902 07:48:27.154047 140490731639424 train_nft_sd3.py:5771] Epoch 197 reward metrics: {'reward_hpsv2': 35.72089970111847, 'reward_avg': 35.72089374065399}
I0902 07:48:27.848607 140490731639424 train_nft_sd3.py:6519] Advantages mean: 0.12199920930183619 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 197.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 197.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 197.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 197.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 197.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 198: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 198: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

