

Epoch 36.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.76s/it]
Epoch 70: sampling: 100%|██████████| 6/6 [27:55<00:00, 279.30s/it]
I0715 08:38:54.122410 140141865566848 train_nft_sd3.py:4251] Epoch 70 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:33<02:47, 33.47s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:21<02:47, 41.88s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:47<03:07, 62.36s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:40<01:56, 58.35s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [04:27<00:54, 54.22s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:33<00:00, 37.82s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:33<00:00, 45.51s/it]
I0715 08:43:29.881619 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.3028788168541155 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6438 lr_eff=0.00019313 explore_only=0.0

Epoch 70.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 70.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.85s/it]

Epoch 70.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.76s/it]

Epoch 70.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.74s/it]

Epoch 70.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.73s/it]

Epoch 70.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.72s/it]

Epoch 70.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.77s/it]
Epoch 70.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.76s/it]

Epoch 71: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 71: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.28s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 71: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 71: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 71: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 71: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 71: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.25s/it]
Epoch 71: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.15s/it]
I0715 08:45:28.552819 140141865566848 train_nft_sd3.py:4251] Epoch 71 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:02<00:13,  2.67s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:22<03:11, 47.84s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:09<02:22, 47.65s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:56<01:34, 47.21s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:42<00:46, 46.88s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:26<00:00, 45.93s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:26<00:00, 44.41s/it]
I0715 08:50:24.390341 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.12174600643350574 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6552 lr_eff=0.00019656 explore_only=0.0

Epoch 71.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 71.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.74s/it]

Epoch 71.0: training:  33%|███▎      | 2/6 [00:27<00:54, 13.74s/it]

Epoch 71.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.73s/it]

Epoch 71.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.74s/it]

Epoch 71.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.75s/it]

Epoch 71.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.79s/it]
Epoch 71.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.76s/it]

Epoch 72: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 72: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 72: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 72: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 72: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 72: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 72: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.29s/it]
Epoch 72: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.18s/it]
I0715 08:52:23.602775 140141865566848 train_nft_sd3.py:4251] Epoch 72 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:27<02:18, 27.75s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:27<03:06, 46.70s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:18<02:25, 48.55s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:03<01:34, 47.25s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:46<00:45, 45.80s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:31<00:00, 45.49s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:31<00:00, 45.31s/it]
I0715 08:56:56.724210 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.1873523003809889 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6603 lr_eff=0.00019810 explore_only=0.0

Epoch 72.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 72.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.96s/it]

Epoch 72.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.84s/it]

Epoch 72.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.80s/it]

Epoch 72.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.82s/it]

Epoch 72.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.82s/it]

Epoch 72.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.86s/it]
Epoch 72.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.85s/it]

Epoch 73: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 73: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.29s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 73: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 73: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 73: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 73: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 73: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.28s/it]
Epoch 73: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.16s/it]
I0715 08:58:55.431124 140141865566848 train_nft_sd3.py:4251] Epoch 73 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:20<02:40, 40.14s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:07<02:09, 43.21s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:51<01:26, 43.44s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:38<00:44, 44.69s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:19<00:00, 43.45s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:19<00:00, 43.26s/it]
I0715 09:03:44.072678 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.19175133088829774 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6621 lr_eff=0.00019863 explore_only=0.0

Epoch 73.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 73.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.97s/it]

Epoch 73.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.86s/it]

Epoch 73.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.85s/it]

Epoch 73.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.85s/it]

Epoch 73.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.82s/it]

Epoch 73.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.89s/it]
Epoch 73.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.87s/it]

Epoch 74: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 74: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.29s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 74: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 74: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 74: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 74: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 74: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.30s/it]
Epoch 74: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.17s/it]
I0715 09:05:44.403120 140141865566848 train_nft_sd3.py:4251] Epoch 74 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:28<02:56, 44.03s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:18<02:20, 46.78s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:02<01:31, 45.71s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:50<00:46, 46.31s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:16<00:00, 39.77s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:16<00:00, 42.77s/it]
I0715 09:11:24.787070 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.2709278977430873 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6622 lr_eff=0.00019865 explore_only=0.0

Epoch 74.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 74.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.87s/it]

Epoch 74.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.79s/it]

Epoch 74.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.77s/it]

Epoch 74.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.75s/it]

Epoch 74.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.74s/it]

Epoch 74.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]
Epoch 74.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]

Epoch 75: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 75: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 75: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 75: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 75: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 75: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 75: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.30s/it]
Epoch 75: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.19s/it]
I0715 09:13:23.181153 140141865566848 train_nft_sd3.py:4251] Epoch 75 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:31<02:38, 31.64s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:24<02:56, 44.19s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:12<02:17, 45.76s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:52<01:27, 43.61s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:38<00:44, 44.52s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:22<00:00, 44.20s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:22<00:00, 43.72s/it]
I0715 09:17:46.795387 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.21844252059846045 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6593 lr_eff=0.00019779 explore_only=0.0

Epoch 75.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 75.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.91s/it]

Epoch 75.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.80s/it]

Epoch 75.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.75s/it]

Epoch 75.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.74s/it]

Epoch 75.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.73s/it]

Epoch 75.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]
Epoch 75.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.77s/it]

Epoch 76: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 76: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 76: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 76: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 76: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 76: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 76: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.27s/it]
Epoch 76: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.15s/it]
I0715 09:19:45.140078 140141865566848 train_nft_sd3.py:4251] Epoch 76 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:24<02:48, 42.04s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:11<02:12, 44.26s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:53<01:27, 43.55s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:46<00:46, 46.84s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:31<00:00, 46.21s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:31<00:00, 45.29s/it]
I0715 09:24:18.220956 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.23628605187286494 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6620 lr_eff=0.00019861 explore_only=0.0

Epoch 76.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 76.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.84s/it]

Epoch 76.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.80s/it]

Epoch 76.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.78s/it]

Epoch 76.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.77s/it]

Epoch 76.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.78s/it]

Epoch 76.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.88s/it]
Epoch 76.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.83s/it]

Epoch 77: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 77: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 77: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 77: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 77: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 77: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 77: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.29s/it]
Epoch 77: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.16s/it]
I0715 09:26:17.381038 140141865566848 train_nft_sd3.py:4251] Epoch 77 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:07<00:36,  7.24s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:20<03:05, 46.32s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:13<02:28, 49.37s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:08<01:42, 51.24s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:54<00:49, 49.54s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:33<00:00, 45.79s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:33<00:00, 45.51s/it]
I0715 09:31:21.171142 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.11524664559404142 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6486 lr_eff=0.00019458 explore_only=0.0

Epoch 77.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 77.0: training:  17%|█▋        | 1/6 [00:14<01:11, 14.29s/it]

Epoch 77.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.95s/it]

Epoch 77.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.84s/it]

Epoch 77.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.79s/it]

Epoch 77.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.76s/it]

Epoch 77.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.80s/it]
Epoch 77.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.83s/it]

Epoch 78: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 78: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 78: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.96s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 78: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 78: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 78: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 78: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.29s/it]
Epoch 78: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.18s/it]
I0715 09:33:21.591485 140141865566848 train_nft_sd3.py:4251] Epoch 78 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:27<02:18, 27.62s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:21<02:52, 43.03s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:02<02:06, 42.21s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:56<01:33, 46.94s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:45<00:47, 47.47s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:33<00:00, 47.77s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:33<00:00, 45.61s/it]
I0715 09:37:56.521328 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6522 lr_eff=0.00019566 explore_only=0.0

Epoch 78.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 78.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.83s/it]

Epoch 78.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.87s/it]

Epoch 78.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.90s/it]

Epoch 78.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.88s/it]

Epoch 78.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.85s/it]

Epoch 78.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.90s/it]
Epoch 78.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.88s/it]

Epoch 79: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 79: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.36s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 79: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.97s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 79: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 79: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 79: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 79: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.29s/it]
Epoch 79: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.19s/it]
I0715 09:39:55.406670 140141865566848 train_nft_sd3.py:4251] Epoch 79 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:26<02:14, 26.88s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:24<02:58, 44.71s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:06<02:11, 43.73s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:54<01:30, 45.37s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:41<00:45, 45.84s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:26<00:00, 45.71s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:26<00:00, 44.44s/it]
I0715 09:44:50.781630 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.26991918729752873 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6579 lr_eff=0.00019737 explore_only=0.0

Epoch 79.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 79.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.82s/it]

Epoch 79.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.80s/it]

Epoch 79.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.80s/it]

Epoch 79.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.79s/it]

Epoch 79.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.77s/it]

Epoch 79.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.81s/it]
