

Epoch 130.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]
Epoch 162: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 162: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 162: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.98s/it]

Epoch 162: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 162: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.96s/it]
Epoch 162: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.95it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.70s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.19s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:19,  3.82s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:23<00:15,  3.98s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.99s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:35<00:10,  5.15s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.59s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.70s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.05s/it]

Epoch 162.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 162.0: training:   8%|▊         | 1/12 [00:09<01:44,  9.50s/it]

Epoch 162.0: training:  17%|█▋        | 2/12 [00:16<01:23,  8.31s/it]

Epoch 162.0: training:  25%|██▌       | 3/12 [00:24<01:11,  7.92s/it]

Epoch 162.0: training:  33%|███▎      | 4/12 [00:31<01:01,  7.74s/it]

Epoch 162.0: training:  42%|████▏     | 5/12 [00:39<00:53,  7.64s/it]

Epoch 162.0: training:  50%|█████     | 6/12 [00:46<00:45,  7.58s/it]

Epoch 162.0: training:  58%|█████▊    | 7/12 [00:54<00:37,  7.54s/it]

Epoch 162.0: training:  67%|██████▋   | 8/12 [01:01<00:30,  7.52s/it]

Epoch 162.0: training:  75%|███████▌  | 9/12 [01:09<00:22,  7.50s/it]

Epoch 162.0: training:  83%|████████▎ | 10/12 [01:16<00:14,  7.49s/it]

Epoch 162.0: training:  92%|█████████▏| 11/12 [01:24<00:07,  7.48s/it]

Epoch 162.0: training: 100%|██████████| 12/12 [01:32<00:00,  7.82s/it]
Epoch 162.0: training: 100%|██████████| 12/12 [01:32<00:00,  7.73s/it]

Epoch 163: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 163: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.08s/it]

Epoch 163: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 163: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.74s/it]

Epoch 163: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.82s/it]

Epoch 163: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.86s/it]

Epoch 163: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.89s/it]

Epoch 163: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.93s/it]

Epoch 163: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.94s/it]

Epoch 163: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.94s/it]

Epoch 163: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.95s/it]

Epoch 163: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.95s/it]

Epoch 163: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.96s/it]
Epoch 163: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.88s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.39it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.18it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.94s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.37s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:18<00:18,  3.69s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:23<00:15,  3.98s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:14,  4.90s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:35<00:09,  4.79s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:41<00:05,  5.18s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.89s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Epoch 163.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 163.0: training:   8%|▊         | 1/12 [00:09<01:49,  9.96s/it]

Epoch 163.0: training:  17%|█▋        | 2/12 [00:18<01:28,  8.89s/it]

Epoch 163.0: training:  25%|██▌       | 3/12 [00:26<01:16,  8.55s/it]

Epoch 163.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.39s/it]

Epoch 163.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.30s/it]

Epoch 163.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.24s/it]

Epoch 163.0: training:  58%|█████▊    | 7/12 [00:58<00:41,  8.21s/it]

Epoch 163.0: training:  67%|██████▋   | 8/12 [01:06<00:32,  8.19s/it]

Epoch 163.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.17s/it]

Epoch 163.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.16s/it]

Epoch 163.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.15s/it]

Epoch 163.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.36s/it]
Epoch 163.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.35s/it]

Epoch 164: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 164: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.29s/it]

Epoch 164: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.48s/it]

Epoch 164: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.24s/it]

Epoch 164: sampling:  33%|███▎      | 4/12 [00:17<00:32,  4.12s/it]

Epoch 164: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.07s/it]

Epoch 164: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 164: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.01s/it]

Epoch 164: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 164: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 164: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.97s/it]

Epoch 164: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.98s/it]

Epoch 164: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.98s/it]
Epoch 164: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.54it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:06<00:11,  1.70s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.21s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:17<00:18,  3.61s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:24<00:17,  4.35s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:15,  5.26s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:11,  5.79s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.41s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.66s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.11s/it]

Epoch 164.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 164.0: training:   8%|▊         | 1/12 [00:09<01:47,  9.75s/it]

Epoch 164.0: training:  17%|█▋        | 2/12 [00:17<01:24,  8.41s/it]

Epoch 164.0: training:  25%|██▌       | 3/12 [00:24<01:11,  7.98s/it]

Epoch 164.0: training:  33%|███▎      | 4/12 [00:32<01:02,  7.78s/it]

Epoch 164.0: training:  42%|████▏     | 5/12 [00:39<00:53,  7.67s/it]

Epoch 164.0: training:  50%|█████     | 6/12 [00:47<00:45,  7.60s/it]

Epoch 164.0: training:  58%|█████▊    | 7/12 [00:54<00:37,  7.56s/it]

Epoch 164.0: training:  67%|██████▋   | 8/12 [01:02<00:30,  7.53s/it]

Epoch 164.0: training:  75%|███████▌  | 9/12 [01:09<00:22,  7.51s/it]

Epoch 164.0: training:  83%|████████▎ | 10/12 [01:17<00:15,  7.50s/it]

Epoch 164.0: training:  92%|█████████▏| 11/12 [01:24<00:07,  7.49s/it]

Epoch 164.0: training: 100%|██████████| 12/12 [01:42<00:00, 10.61s/it]
Epoch 164.0: training: 100%|██████████| 12/12 [01:42<00:00,  8.52s/it]

Epoch 165: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 165: sampling:   8%|▊         | 1/12 [00:03<00:39,  3.58s/it]

Epoch 165: sampling:  17%|█▋        | 2/12 [00:07<00:37,  3.78s/it]

Epoch 165: sampling:  25%|██▌       | 3/12 [00:11<00:34,  3.86s/it]

Epoch 165: sampling:  33%|███▎      | 4/12 [00:16<00:34,  4.29s/it]

Epoch 165: sampling:  42%|████▏     | 5/12 [00:21<00:31,  4.51s/it]

Epoch 165: sampling:  50%|█████     | 6/12 [00:26<00:27,  4.65s/it]

Epoch 165: sampling:  58%|█████▊    | 7/12 [00:30<00:22,  4.42s/it]

Epoch 165: sampling:  67%|██████▋   | 8/12 [00:34<00:17,  4.28s/it]

Epoch 165: sampling:  75%|███████▌  | 9/12 [00:38<00:12,  4.18s/it]

Epoch 165: sampling:  83%|████████▎ | 10/12 [00:42<00:08,  4.11s/it]

Epoch 165: sampling:  92%|█████████▏| 11/12 [00:46<00:04,  4.06s/it]

Epoch 165: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.03s/it]
Epoch 165: sampling: 100%|██████████| 12/12 [00:49<00:00,  4.17s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.40it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:04,  1.97it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:16,  2.30s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:19,  3.18s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:18,  3.67s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:18,  4.66s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:14,  4.86s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:10,  5.40s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.11s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  5.43s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:48<00:00,  4.07s/it]

Epoch 165.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 165.0: training:   8%|▊         | 1/12 [00:08<01:29,  8.14s/it]

Epoch 165.0: training:  17%|█▋        | 2/12 [00:15<01:17,  7.75s/it]

Epoch 165.0: training:  25%|██▌       | 3/12 [00:23<01:08,  7.62s/it]

Epoch 165.0: training:  33%|███▎      | 4/12 [00:30<01:00,  7.56s/it]

Epoch 165.0: training:  42%|████▏     | 5/12 [00:38<00:52,  7.53s/it]

Epoch 165.0: training:  50%|█████     | 6/12 [00:45<00:45,  7.51s/it]

Epoch 165.0: training:  58%|█████▊    | 7/12 [00:52<00:37,  7.50s/it]

Epoch 165.0: training:  67%|██████▋   | 8/12 [01:00<00:29,  7.49s/it]

Epoch 165.0: training:  75%|███████▌  | 9/12 [01:07<00:22,  7.48s/it]

Epoch 165.0: training:  83%|████████▎ | 10/12 [01:15<00:14,  7.48s/it]

Epoch 165.0: training:  92%|█████████▏| 11/12 [01:22<00:07,  7.48s/it]

Epoch 165.0: training: 100%|██████████| 12/12 [01:40<00:00, 10.57s/it]
Epoch 165.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.37s/it]

Epoch 166: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 166: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 166: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.57s/it]

Epoch 166: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.74s/it]

Epoch 166: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.83s/it]

Epoch 166: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.87s/it]

Epoch 166: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.90s/it]

Epoch 166: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.91s/it]

Epoch 166: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.92s/it]

Epoch 166: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.93s/it]

Epoch 166: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.94s/it]

Epoch 166: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.94s/it]

Epoch 166: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.94s/it]
Epoch 166: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.87s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.39it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.28it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:14,  2.03s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:17,  2.98s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:20,  4.02s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.55s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:30<00:13,  4.58s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:36<00:10,  5.10s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.39s/it]
