
Eval:  15%|█▌        | 3/20 [04:44<26:25, 93.27s/it]
Epoch 143.0: training:  17%|█▋        | 1/6 [00:14<01:10, 14.03s/it]

Epoch 143.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.89s/it]

Epoch 143.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.83s/it]

Epoch 143.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.83s/it]

Epoch 143.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.81s/it]

Epoch 143.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.84s/it]
Epoch 143.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.85s/it]

Epoch 144: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 144: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 144: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 144: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 144: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 144: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 144: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.26s/it]
Epoch 144: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.16s/it]
I0715 19:56:47.515737 140141865566848 train_nft_sd3.py:4251] Epoch 144 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:10<00:50, 10.05s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:19<02:59, 44.82s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:00<02:09, 43.25s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:48<01:29, 44.95s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:35<00:45, 45.68s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:16<00:00, 44.35s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:16<00:00, 42.81s/it]
I0715 20:01:05.709037 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.05907430602356217 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6305 lr_eff=0.00018914 explore_only=0.0

Epoch 144.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 144.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.69s/it]

Epoch 144.0: training:  33%|███▎      | 2/6 [00:27<00:54, 13.71s/it]

Epoch 144.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.72s/it]

Epoch 144.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.73s/it]

Epoch 144.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.73s/it]

Epoch 144.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]
Epoch 144.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.75s/it]

Epoch 145: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 145: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.36s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 145: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 145: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 145: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 145: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 145: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.28s/it]
Epoch 145: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.17s/it]
I0715 20:03:04.443324 140141865566848 train_nft_sd3.py:4251] Epoch 145 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:12<01:03, 12.63s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:24<03:08, 47.23s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:09<02:19, 46.55s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:50<01:28, 44.16s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:36<00:44, 44.93s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:16<00:00, 43.07s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:16<00:00, 42.68s/it]
I0715 20:07:21.845176 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.1577319733921513 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6289 lr_eff=0.00018868 explore_only=0.0

Epoch 145.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 145.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.90s/it]

Epoch 145.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.89s/it]

Epoch 145.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.83s/it]

Epoch 145.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.81s/it]

Epoch 145.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.78s/it]

Epoch 145.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.85s/it]
Epoch 145.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.84s/it]

Epoch 146: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 146: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 146: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 146: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 146: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 146: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 146: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.31s/it]
Epoch 146: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.19s/it]
I0715 20:09:20.251973 140141865566848 train_nft_sd3.py:4251] Epoch 146 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:08<00:43,  8.72s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:14<02:49, 42.29s/it]
Waiting for rewards:  50%|█████     | 3/6 [01:58<02:08, 42.99s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:40<01:25, 42.56s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:15<00:39, 39.98s/it]
Waiting for rewards: 100%|██████████| 6/6 [03:50<00:00, 38.25s/it]
Waiting for rewards: 100%|██████████| 6/6 [03:50<00:00, 38.42s/it]
I0715 20:13:40.676127 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6248 lr_eff=0.00018745 explore_only=0.0

Epoch 146.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 146.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.90s/it]

Epoch 146.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.79s/it]

Epoch 146.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.77s/it]

Epoch 146.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.77s/it]

Epoch 146.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.78s/it]

Epoch 146.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.82s/it]
Epoch 146.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.80s/it]

Epoch 147: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 147: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 147: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.96s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 147: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 147: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 147: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 147: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.27s/it]
Epoch 147: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.18s/it]
I0715 20:15:39.630437 140141865566848 train_nft_sd3.py:4251] Epoch 147 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:14<01:11, 14.35s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:13<02:43, 40.77s/it]
Waiting for rewards:  50%|█████     | 3/6 [01:58<02:07, 42.45s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:38<01:23, 41.78s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:20<00:41, 41.92s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:04<00:00, 42.48s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:04<00:00, 40.76s/it]
I0715 20:19:45.516593 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.06232649497637787 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6215 lr_eff=0.00018645 explore_only=0.0

Epoch 147.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 147.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.75s/it]

Epoch 147.0: training:  33%|███▎      | 2/6 [00:27<00:54, 13.74s/it]

Epoch 147.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.74s/it]

Epoch 147.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.76s/it]

Epoch 147.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.79s/it]

Epoch 147.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.91s/it]
Epoch 147.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.83s/it]

Epoch 148: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 148: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 148: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.98s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 148: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 148: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 148: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 148: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.32s/it]
Epoch 148: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.22s/it]
I0715 20:21:44.530337 140141865566848 train_nft_sd3.py:4251] Epoch 148 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:37<03:08, 37.60s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:27<02:59, 44.87s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:09<02:10, 43.46s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:56<01:29, 44.94s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:37<00:43, 43.35s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:23<00:00, 44.53s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:23<00:00, 43.98s/it]
I0715 20:26:37.697820 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.34811675926383273 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6111 lr_eff=0.00018332 explore_only=0.0

Epoch 148.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 148.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.78s/it]

Epoch 148.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.76s/it]

Epoch 148.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.75s/it]

Epoch 148.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.74s/it]

Epoch 148.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.76s/it]

Epoch 148.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.82s/it]
Epoch 148.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.78s/it]

Epoch 149: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 149: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 149: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 149: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 149: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 149: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 149: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.29s/it]
Epoch 149: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.17s/it]
I0715 20:28:36.299188 140141865566848 train_nft_sd3.py:4251] Epoch 149 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:01<00:08,  1.70s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:22<03:12, 48.24s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:10<02:24, 48.25s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:52<01:31, 45.56s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:41<00:46, 46.78s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:35<00:00, 49.47s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:35<00:00, 45.97s/it]
I0715 20:33:13.430929 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.6717927031688561 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6279 lr_eff=0.00018836 explore_only=0.0

Epoch 149.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 149.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.76s/it]

Epoch 149.0: training:  33%|███▎      | 2/6 [00:27<00:54, 13.74s/it]

Epoch 149.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.74s/it]

Epoch 149.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.74s/it]

Epoch 149.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.77s/it]

Epoch 149.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.84s/it]
Epoch 149.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.79s/it]

Epoch 150: sampling:   0%|          | 0/6 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:   5%|▌         | 1/20 [01:55<36:30, 115.30s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  10%|█         | 2/20 [03:13<28:02, 93.45s/it] 

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  15%|█▌        | 3/20 [04:16<22:29, 79.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  20%|██        | 4/20 [05:24<19:59, 75.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  25%|██▌       | 5/20 [06:27<17:39, 70.63s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  30%|███       | 6/20 [07:20<15:06, 64.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  35%|███▌      | 7/20 [08:14<13:15, 61.19s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  40%|████      | 8/20 [09:33<13:23, 66.94s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  45%|████▌     | 9/20 [11:17<14:22, 78.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  50%|█████     | 10/20 [12:46<13:38, 81.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  55%|█████▌    | 11/20 [14:03<12:01, 80.15s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.74it/s]

Eval:  60%|██████    | 12/20 [14:56<09:35, 71.90s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  65%|██████▌   | 13/20 [16:27<09:04, 77.75s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  70%|███████   | 14/20 [17:57<08:08, 81.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  75%|███████▌  | 15/20 [19:01<06:21, 76.35s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  80%|████████  | 16/20 [20:30<05:19, 79.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  85%|████████▌ | 17/20 [21:59<04:08, 82.71s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  90%|█████████ | 18/20 [23:19<02:43, 81.88s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]
