

Epoch 952.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.98s/it]
Epoch 967.0: training:  81%|███████████████▎   | 29/36 [01:28<00:20,  3.00s/it]

Epoch 967.0: training:  83%|███████████████▊   | 30/36 [01:31<00:18,  3.01s/it]

Epoch 967.0: training:  86%|████████████████▎  | 31/36 [01:34<00:15,  3.09s/it]

Epoch 967.0: training:  89%|████████████████▉  | 32/36 [01:37<00:12,  3.10s/it]

Epoch 967.0: training:  92%|█████████████████▍ | 33/36 [01:40<00:09,  3.06s/it]

Epoch 967.0: training:  94%|█████████████████▉ | 34/36 [01:43<00:06,  3.05s/it]

Epoch 967.0: training:  97%|██████████████████▍| 35/36 [01:46<00:03,  3.03s/it]

Epoch 967.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.01s/it]
Epoch 967.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.04s/it]

Epoch 968: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 968: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.92it/s]

Epoch 968: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.43s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 968: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 968: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 968: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 968: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 968: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 968: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]
