
Epoch 106.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.66s/it]
Epoch 128.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.53s/it]

Epoch 128.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.61s/it]

Epoch 128.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.63s/it]

Epoch 128.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 128.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.68s/it]

Epoch 128.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.73s/it]

Epoch 128.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.74s/it]

Epoch 128.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.81s/it]

Epoch 128.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.74s/it]

Epoch 128.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.76s/it]
Epoch 128.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 129: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.82it/s]

Epoch 129: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 129: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 129: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 129: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 129: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 129: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 129: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 129: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 129: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 15:30:12.072797 139639510090368 train_nft_sd3.py:4564] Epoch 129 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:28<03:20, 28.64s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:51<02:29, 24.97s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:03<01:37, 19.46s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:14<01:04, 16.10s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:26<00:43, 14.35s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:37<00:26, 13.26s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:48<00:12, 12.47s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 12.14s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 14.94s/it]
I0722 15:32:11.658998 139639510090368 train_nft_sd3.py:4662] Epoch 129 reward metrics: {'reward_accuracy': 0.4340277910232544, 'reward_geneval': 0.6212384700775146, 'reward_avg': 0.6212384700775146, 'reward_geneval_all': 0.6212384700775146, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 15:32:12.267624 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.760019214853711 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 129.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 129.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.68s/it]

Epoch 129.0: training:  11%|█         | 2/18 [00:13<01:47,  6.72s/it]

Epoch 129.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.73s/it]

Epoch 129.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.73s/it]

Epoch 129.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.74s/it]

Epoch 129.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.76s/it]

Epoch 129.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.78s/it]

Epoch 129.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.83s/it]

Epoch 129.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.54s/it]

Epoch 129.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.61s/it]

Epoch 129.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.64s/it]

Epoch 129.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 129.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.70s/it]

Epoch 129.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.73s/it]

Epoch 129.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.73s/it]

Epoch 129.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.80s/it]

Epoch 129.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.83s/it]

Epoch 129.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.83s/it]
Epoch 129.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.74s/it]

Epoch 130: sampling:   0%|          | 0/8 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:29<00:00,  1.37it/s]

Eval:   5%|▌         | 1/20 [02:10<41:25, 130.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  10%|█         | 2/20 [04:35<41:44, 139.13s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  15%|█▌        | 3/20 [07:01<40:14, 142.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.22it/s]

Eval:  20%|██        | 4/20 [09:25<38:09, 143.07s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.22it/s]

Eval:  25%|██▌       | 5/20 [11:50<35:55, 143.68s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  30%|███       | 6/20 [14:15<33:38, 144.17s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  35%|███▌      | 7/20 [16:40<31:17, 144.39s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  40%|████      | 8/20 [19:05<28:53, 144.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  45%|████▌     | 9/20 [21:29<26:29, 144.51s/it]

Sampling Progress: 100%|██████████| 40/40 [00:18<00:00,  2.22it/s]

Eval:  50%|█████     | 10/20 [23:54<24:06, 144.62s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  55%|█████▌    | 11/20 [26:19<21:43, 144.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  60%|██████    | 12/20 [28:44<19:18, 144.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  65%|██████▌   | 13/20 [31:09<16:53, 144.75s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  70%|███████   | 14/20 [33:34<14:29, 144.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  75%|███████▌  | 15/20 [35:58<12:03, 144.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  80%|████████  | 16/20 [38:23<09:39, 144.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  85%|████████▌ | 17/20 [40:48<07:14, 144.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.31it/s]

Eval:  90%|█████████ | 18/20 [43:13<04:49, 144.75s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.30it/s]

Eval:  95%|█████████▌| 19/20 [45:37<02:24, 144.69s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  3.02it/s]

Eval: 100%|██████████| 20/20 [47:35<00:00, 136.58s/it]
Eval: 100%|██████████| 20/20 [47:35<00:00, 142.78s/it]
I0722 16:21:50.520129 139639510090368 train_nft_sd3.py:2901] Saved checkpoint to logs/nft/sd3/geneval/checkpoints/checkpoint-260

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.84it/s]

Epoch 130: sampling:  12%|█▎        | 1/8 [47:38<5:33:28, 2858.32s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.73it/s]

Epoch 130: sampling:  25%|██▌       | 2/8 [47:40<1:57:47, 1178.00s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.66it/s]

Epoch 130: sampling:  38%|███▊      | 3/8 [47:41<53:24, 640.93s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.71it/s]

Epoch 130: sampling:  50%|█████     | 4/8 [47:43<25:54, 388.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.69it/s]

Epoch 130: sampling:  62%|██████▎   | 5/8 [47:45<12:27, 249.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.66it/s]

Epoch 130: sampling:  75%|███████▌  | 6/8 [47:47<05:30, 165.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.69it/s]

Epoch 130: sampling:  88%|████████▊ | 7/8 [47:49<01:51, 111.71s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.67it/s]

Epoch 130: sampling: 100%|██████████| 8/8 [47:50<00:00, 76.67s/it] 
Epoch 130: sampling: 100%|██████████| 8/8 [47:50<00:00, 358.86s/it]
I0722 16:22:15.378869 139639510090368 train_nft_sd3.py:4564] Epoch 130 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
