

Epoch 1303.0: training:  67%|██████▋   | 24/36 [01:12<00:36,  3.01s/it]
I0802 04:19:26.946295 140160227889792 train_nft_sd3.py:4564] Epoch 1319 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 13.16it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 13.16it/s]
I0802 04:19:28.223937 140160227889792 train_nft_sd3.py:4662] Epoch 1319 reward metrics: {'reward_ocr': 0.9465468525886536, 'reward_avg': 0.9465468525886536}
I0802 04:19:29.562981 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.41768211307195663 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1319.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1319.0: training:   3%|▎         | 1/36 [00:03<01:49,  3.12s/it]

Epoch 1319.0: training:   6%|▌         | 2/36 [00:06<01:45,  3.11s/it]

Epoch 1319.0: training:   8%|▊         | 3/36 [00:09<01:40,  3.04s/it]

Epoch 1319.0: training:  11%|█         | 4/36 [00:12<01:36,  3.01s/it]

Epoch 1319.0: training:  14%|█▍        | 5/36 [00:15<01:32,  2.99s/it]

Epoch 1319.0: training:  17%|█▋        | 6/36 [00:18<01:29,  2.98s/it]

Epoch 1319.0: training:  19%|█▉        | 7/36 [00:20<01:26,  2.97s/it]

Epoch 1319.0: training:  22%|██▏       | 8/36 [00:24<01:23,  2.99s/it]

Epoch 1319.0: training:  25%|██▌       | 9/36 [00:26<01:20,  2.98s/it]

Epoch 1319.0: training:  28%|██▊       | 10/36 [00:29<01:17,  2.97s/it]

Epoch 1319.0: training:  31%|███       | 11/36 [00:33<01:15,  3.03s/it]

Epoch 1319.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.01s/it]

Epoch 1319.0: training:  36%|███▌      | 13/36 [00:39<01:08,  2.99s/it]

Epoch 1319.0: training:  39%|███▉      | 14/36 [00:42<01:05,  3.00s/it]

Epoch 1319.0: training:  42%|████▏     | 15/36 [00:45<01:03,  3.01s/it]

Epoch 1319.0: training:  44%|████▍     | 16/36 [00:48<01:00,  3.01s/it]

