

Epoch 35.0: training:   6%|█▏                   | 2/36 [00:06<01:43,  3.03s/it]
Epoch 50.0: training:   8%|█▊                   | 3/36 [00:09<01:40,  3.05s/it]

Epoch 50.0: training:  11%|██▎                  | 4/36 [00:12<01:37,  3.06s/it]

Epoch 50.0: training:  14%|██▉                  | 5/36 [00:15<01:35,  3.07s/it]

Epoch 50.0: training:  17%|███▌                 | 6/36 [00:18<01:30,  3.03s/it]

Epoch 50.0: training:  19%|████                 | 7/36 [00:21<01:28,  3.05s/it]

Epoch 50.0: training:  22%|████▋                | 8/36 [00:24<01:25,  3.06s/it]

Epoch 50.0: training:  25%|█████▎               | 9/36 [00:27<01:22,  3.05s/it]

Epoch 50.0: training:  28%|█████▌              | 10/36 [00:30<01:18,  3.03s/it]

Epoch 50.0: training:  31%|██████              | 11/36 [00:33<01:15,  3.01s/it]

Epoch 50.0: training:  33%|██████▋             | 12/36 [00:36<01:13,  3.05s/it]

Epoch 50.0: training:  36%|███████▏            | 13/36 [00:39<01:09,  3.03s/it]

Epoch 50.0: training:  39%|███████▊            | 14/36 [00:42<01:08,  3.11s/it]

Epoch 50.0: training:  42%|████████▎           | 15/36 [00:45<01:04,  3.08s/it]

Epoch 50.0: training:  44%|████████▉           | 16/36 [00:48<01:01,  3.08s/it]

Epoch 50.0: training:  47%|█████████▍          | 17/36 [00:51<00:57,  3.04s/it]

Epoch 50.0: training:  50%|██████████          | 18/36 [00:54<00:54,  3.02s/it]

