

Epoch 335.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]
Epoch 373: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 373: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 373: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 373: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0803 17:22:23.617803 140500139037312 train_nft_sd3.py:5130] Epoch 373 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.76it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.76it/s]
I0803 17:22:25.500244 140500139037312 train_nft_sd3.py:5231] Epoch 373 reward metrics: {'reward_ocr': 0.00027421326376497746, 'reward_avg': 0.00027421326376497746}
I0803 17:22:27.038523 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 373.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 373.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.71s/it]

Epoch 373.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.73s/it]

Epoch 373.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.79s/it]

Epoch 373.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.78s/it]

Epoch 373.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 373.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 373.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 374: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 374: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 374: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 374: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 374: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 374: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 374: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
Epoch 374: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0803 17:25:27.686766 140500139037312 train_nft_sd3.py:5130] Epoch 374 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.96it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.96it/s]
I0803 17:25:29.890954 140500139037312 train_nft_sd3.py:5231] Epoch 374 reward metrics: {'reward_ocr': 0.00020769162802025676, 'reward_avg': 0.00020769161346834153}
I0803 17:25:31.363564 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 374.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 374.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.81s/it]

Epoch 374.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.84s/it]

Epoch 374.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.81s/it]

Epoch 374.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.79s/it]

Epoch 374.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.79s/it]

Epoch 374.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]
Epoch 374.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]

Epoch 375: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 375: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 375: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 375: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 375: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 375: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 375: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 375: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0803 17:28:32.203972 140500139037312 train_nft_sd3.py:5130] Epoch 375 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.10it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.10it/s]
I0803 17:28:33.549391 140500139037312 train_nft_sd3.py:5231] Epoch 375 reward metrics: {'reward_ocr': 0.0003980164765380323, 'reward_avg': 0.00039801650564186275}
I0803 17:28:35.008172 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.31664346005783706 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 375.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 375.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 375.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.81s/it]

Epoch 375.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.79s/it]

Epoch 375.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.79s/it]

Epoch 375.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.88s/it]

Epoch 375.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.92s/it]
Epoch 375.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.87s/it]

Epoch 376: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 376: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 376: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 376: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 376: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 376: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 376: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
Epoch 376: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0803 17:31:36.128524 140500139037312 train_nft_sd3.py:5130] Epoch 376 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.79it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.79it/s]
I0803 17:31:38.385969 140500139037312 train_nft_sd3.py:5231] Epoch 376 reward metrics: {'reward_ocr': 0.0004127519205212593, 'reward_avg': 0.00041275189141742885}
I0803 17:31:39.831451 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.12735762135685505 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 376.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 376.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 376.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 376.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 376.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 376.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

