

Epoch 899.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.02s/it]
Epoch 914.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.02s/it]

Epoch 914.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.01s/it]

Epoch 914.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.01s/it]

Epoch 914.0: training:  69%|█████████████▏     | 25/36 [01:15<00:32,  2.99s/it]

Epoch 914.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.99s/it]

Epoch 914.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.98s/it]

Epoch 914.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.97s/it]

Epoch 914.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.97s/it]

Epoch 914.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.01s/it]

Epoch 914.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.99s/it]

Epoch 914.0: training:  89%|████████████████▉  | 32/36 [01:36<00:11,  3.00s/it]

Epoch 914.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  2.99s/it]

Epoch 914.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:05,  2.99s/it]

Epoch 914.0: training:  97%|██████████████████▍| 35/36 [01:45<00:02,  2.98s/it]

