

Epoch 165.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.98s/it]
Epoch 180.0: training:  39%|███████▍           | 14/36 [00:42<01:07,  3.08s/it]

Epoch 180.0: training:  42%|███████▉           | 15/36 [00:45<01:04,  3.06s/it]

Epoch 180.0: training:  44%|████████▍          | 16/36 [00:48<01:01,  3.07s/it]

Epoch 180.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.03s/it]

Epoch 180.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.02s/it]

Epoch 180.0: training:  53%|██████████         | 19/36 [00:57<00:50,  3.00s/it]

Epoch 180.0: training:  56%|██████████▌        | 20/36 [01:00<00:47,  2.98s/it]

Epoch 180.0: training:  58%|███████████        | 21/36 [01:03<00:44,  2.97s/it]

Epoch 180.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.96s/it]

Epoch 180.0: training:  64%|████████████▏      | 23/36 [01:09<00:38,  2.96s/it]

Epoch 180.0: training:  67%|████████████▋      | 24/36 [01:12<00:35,  2.98s/it]

Epoch 180.0: training:  69%|█████████████▏     | 25/36 [01:15<00:32,  2.97s/it]

Epoch 180.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.97s/it]

Epoch 180.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.96s/it]

Epoch 180.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.96s/it]

