

Epoch 29: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.45s/it]
Epoch 60: sampling:  25%|██▌       | 3/12 [00:13<00:39,  4.37s/it]

Epoch 60: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.20s/it]

Epoch 60: sampling:  42%|████▏     | 5/12 [00:22<00:31,  4.46s/it]

Epoch 60: sampling:  50%|█████     | 6/12 [00:26<00:25,  4.28s/it]

Epoch 60: sampling:  58%|█████▊    | 7/12 [00:30<00:20,  4.17s/it]

Epoch 60: sampling:  67%|██████▋   | 8/12 [00:34<00:16,  4.10s/it]

Epoch 60: sampling:  75%|███████▌  | 9/12 [00:38<00:12,  4.06s/it]

Epoch 60: sampling:  83%|████████▎ | 10/12 [00:42<00:08,  4.02s/it]

Epoch 60: sampling:  92%|█████████▏| 11/12 [00:46<00:04,  4.01s/it]

Epoch 60: sampling: 100%|██████████| 12/12 [00:50<00:00,  3.99s/it]
Epoch 60: sampling: 100%|██████████| 12/12 [00:50<00:00,  4.19s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:02<00:04,  1.91it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:12,  1.84s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:12<00:16,  2.76s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:22,  4.45s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:25<00:18,  4.53s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:33<00:16,  5.41s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:10,  5.29s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:42<00:05,  5.04s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  5.80s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:50<00:00,  4.19s/it]

Epoch 60.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 60.0: training:   8%|▊         | 1/12 [00:10<01:59, 10.89s/it]

Epoch 60.0: training:  17%|█▋        | 2/12 [00:19<01:32,  9.27s/it]

Epoch 60.0: training:  25%|██▌       | 3/12 [00:27<01:18,  8.75s/it]

Epoch 60.0: training:  33%|███▎      | 4/12 [00:35<01:08,  8.51s/it]

Epoch 60.0: training:  42%|████▏     | 5/12 [00:43<00:58,  8.38s/it]

Epoch 60.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.30s/it]

Epoch 60.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.25s/it]

Epoch 60.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.21s/it]

Epoch 60.0: training:  75%|███████▌  | 9/12 [01:16<00:24,  8.23s/it]

Epoch 60.0: training:  83%|████████▎ | 10/12 [01:24<00:16,  8.19s/it]

Epoch 60.0: training:  92%|█████████▏| 11/12 [01:32<00:08,  8.18s/it]

Epoch 60.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.58s/it]
Epoch 60.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.04s/it]

Epoch 61: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 61: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 61: sampling:  17%|█▋        | 2/12 [00:07<00:41,  4.13s/it]

Epoch 61: sampling:  25%|██▌       | 3/12 [00:11<00:36,  4.04s/it]

Epoch 61: sampling:  33%|███▎      | 4/12 [00:15<00:32,  4.01s/it]

Epoch 61: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.99s/it]

Epoch 61: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.97s/it]

Epoch 61: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.97s/it]

Epoch 61: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.96s/it]

Epoch 61: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.95s/it]

Epoch 61: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.96s/it]

Epoch 61: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.96s/it]

Epoch 61: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]
Epoch 61: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.95s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.38it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.05it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:08<00:15,  2.26s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.36s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:21<00:22,  4.45s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:27<00:19,  4.77s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.00s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:40<00:11,  5.77s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:05,  5.62s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  5.91s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  4.35s/it]

Epoch 61.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 61.0: training:   8%|▊         | 1/12 [00:10<02:00, 10.92s/it]

Epoch 61.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.68s/it]

Epoch 61.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.27s/it]

Epoch 61.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.09s/it]

Epoch 61.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.99s/it]

Epoch 61.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.92s/it]

Epoch 61.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 61.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 61.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 61.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 61.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 61.0: training: 100%|██████████| 12/12 [01:48<00:00,  8.96s/it]
Epoch 61.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.02s/it]

Epoch 62: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 62: sampling:   8%|▊         | 1/12 [00:03<00:34,  3.12s/it]

Epoch 62: sampling:  17%|█▋        | 2/12 [00:08<00:42,  4.22s/it]

Epoch 62: sampling:  25%|██▌       | 3/12 [00:12<00:36,  4.10s/it]

Epoch 62: sampling:  33%|███▎      | 4/12 [00:16<00:33,  4.23s/it]

Epoch 62: sampling:  42%|████▏     | 5/12 [00:20<00:28,  4.13s/it]

Epoch 62: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.07s/it]

Epoch 62: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.03s/it]

Epoch 62: sampling:  67%|██████▋   | 8/12 [00:32<00:16,  4.00s/it]

Epoch 62: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.99s/it]

Epoch 62: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.97s/it]

Epoch 62: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 62: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.97s/it]
Epoch 62: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.01s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:03<00:08,  1.05s/it]
Waiting for rewards:  42%|████▏     | 5/12 [00:09<00:15,  2.18s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:16<00:22,  3.74s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:21<00:20,  4.15s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:27<00:18,  4.61s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:34<00:16,  5.35s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:39<00:10,  5.15s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:47<00:06,  6.04s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  5.66s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  4.36s/it]

Epoch 62.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 62.0: training:   8%|▊         | 1/12 [00:11<02:02, 11.12s/it]

Epoch 62.0: training:  17%|█▋        | 2/12 [00:19<01:37,  9.76s/it]

Epoch 62.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.32s/it]

Epoch 62.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.12s/it]

Epoch 62.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.01s/it]

Epoch 62.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.94s/it]

Epoch 62.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.90s/it]

Epoch 62.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.87s/it]

Epoch 62.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.85s/it]

Epoch 62.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 62.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 62.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.03s/it]
Epoch 62.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.06s/it]

Epoch 63: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 63: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 63: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.55s/it]

Epoch 63: sampling:  25%|██▌       | 3/12 [00:11<00:37,  4.18s/it]

Epoch 63: sampling:  33%|███▎      | 4/12 [00:15<00:32,  4.08s/it]

Epoch 63: sampling:  42%|████▏     | 5/12 [00:19<00:28,  4.05s/it]

Epoch 63: sampling:  50%|█████     | 6/12 [00:23<00:24,  4.02s/it]

Epoch 63: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  4.00s/it]

Epoch 63: sampling:  67%|██████▋   | 8/12 [00:31<00:15,  3.97s/it]

Epoch 63: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.97s/it]

Epoch 63: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.96s/it]

Epoch 63: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.95s/it]

Epoch 63: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.95s/it]
Epoch 63: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.95s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.74it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.96s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.44s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:20,  4.06s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:27<00:20,  5.05s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:34<00:16,  5.51s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:10,  5.25s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:46<00:05,  5.92s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:53<00:00,  6.29s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:53<00:00,  4.45s/it]

Epoch 63.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 63.0: training:   8%|▊         | 1/12 [00:10<01:51, 10.12s/it]

Epoch 63.0: training:  17%|█▋        | 2/12 [00:18<01:29,  8.96s/it]

Epoch 63.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.59s/it]

Epoch 63.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.41s/it]

Epoch 63.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.32s/it]

Epoch 63.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.26s/it]

Epoch 63.0: training:  58%|█████▊    | 7/12 [00:58<00:41,  8.22s/it]

Epoch 63.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 63.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 63.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 63.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 63.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.51s/it]
Epoch 63.0: training: 100%|██████████| 12/12 [01:40<00:00,  8.41s/it]

Epoch 64: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 64: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 64: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 64: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.74s/it]

Epoch 64: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.82s/it]

Epoch 64: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.86s/it]

Epoch 64: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.90s/it]

Epoch 64: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.91s/it]

Epoch 64: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.92s/it]

Epoch 64: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.93s/it]

Epoch 64: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.94s/it]

Epoch 64: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.94s/it]

Epoch 64: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.94s/it]
Epoch 64: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.87s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  5.26it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.99s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.10s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:20,  4.11s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:27<00:20,  5.15s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.17s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:39<00:11,  5.52s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:47<00:06,  6.26s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:53<00:00,  6.31s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:53<00:00,  4.47s/it]

Epoch 64.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 64.0: training:   8%|▊         | 1/12 [00:10<02:00, 10.92s/it]

Epoch 64.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.67s/it]

Epoch 64.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.28s/it]

Epoch 64.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.09s/it]

Epoch 64.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.99s/it]

Epoch 64.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.93s/it]

Epoch 64.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

