

Epoch 115.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]
Epoch 137.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.70s/it]

Epoch 137.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.74s/it]

Epoch 137.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.74s/it]

Epoch 137.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.76s/it]

Epoch 137.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.75s/it]

Epoch 137.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.82s/it]

Epoch 137.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.55s/it]

Epoch 137.0: training:  56%|█████▌    | 10/18 [01:06<00:53,  6.63s/it]

Epoch 137.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.62s/it]

Epoch 137.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 137.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.69s/it]

Epoch 137.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.70s/it]

Epoch 137.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.72s/it]

Epoch 137.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.78s/it]

Epoch 137.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.77s/it]

Epoch 137.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.74s/it]
Epoch 137.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 138: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.81it/s]

Epoch 138: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 138: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 138: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 138: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 138: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 138: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 138: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 138: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.25s/it]
Epoch 138: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.19s/it]
I0722 17:02:06.695712 139639510090368 train_nft_sd3.py:4564] Epoch 138 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:29,  4.22s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:53<03:03, 30.59s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:04<01:48, 21.71s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:17<01:12, 18.14s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:27<00:46, 15.54s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:38<00:27, 13.89s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:51<00:13, 13.40s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 12.71s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:02<00:00, 15.29s/it]
I0722 17:04:09.038250 139639510090368 train_nft_sd3.py:4662] Epoch 138 reward metrics: {'reward_accuracy': 0.4149305522441864, 'reward_geneval': 0.6778067350387573, 'reward_avg': 0.6778066754341125, 'reward_geneval_all': 0.6778067350387573, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 17:04:09.631104 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6009085668787224 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 138.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 138.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.64s/it]

Epoch 138.0: training:  11%|█         | 2/18 [00:13<01:47,  6.71s/it]

Epoch 138.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.73s/it]

Epoch 138.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.71s/it]

Epoch 138.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.71s/it]

Epoch 138.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.71s/it]

Epoch 138.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 138.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.88s/it]

Epoch 138.0: training:  50%|█████     | 9/18 [01:00<00:59,  6.60s/it]

Epoch 138.0: training:  56%|█████▌    | 10/18 [01:07<00:53,  6.67s/it]

Epoch 138.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.70s/it]

Epoch 138.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.72s/it]

Epoch 138.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.72s/it]

Epoch 138.0: training:  78%|███████▊  | 14/18 [01:34<00:27,  6.77s/it]

Epoch 138.0: training:  83%|████████▎ | 15/18 [01:41<00:20,  6.84s/it]

Epoch 138.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.83s/it]

Epoch 138.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.79s/it]

Epoch 138.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.83s/it]
Epoch 138.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.76s/it]

Epoch 139: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.84it/s]

Epoch 139: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 139: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.02s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 139: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 139: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.71it/s]

Epoch 139: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 139: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 139: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 139: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.19s/it]
Epoch 139: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.15s/it]
I0722 17:06:36.839262 139639510090368 train_nft_sd3.py:4564] Epoch 139 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:49<02:28, 24.76s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:00<01:35, 19.02s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:11<01:03, 15.97s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:22<00:43, 14.38s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:35<00:27, 13.76s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:47<00:13, 13.39s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 12.68s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 14.88s/it]
I0722 17:08:35.892844 139639510090368 train_nft_sd3.py:4662] Epoch 139 reward metrics: {'reward_accuracy': 0.5850694179534912, 'reward_geneval': 0.7868923544883728, 'reward_avg': 0.7868923544883728, 'reward_geneval_all': 0.7868923544883728, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 17:08:36.611270 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.518271900496407 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 139.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 139.0: training:   6%|▌         | 1/18 [00:06<01:49,  6.45s/it]

Epoch 139.0: training:  11%|█         | 2/18 [00:13<01:45,  6.59s/it]

Epoch 139.0: training:  17%|█▋        | 3/18 [00:19<01:39,  6.65s/it]

Epoch 139.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.70s/it]

Epoch 139.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.71s/it]

Epoch 139.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.74s/it]

Epoch 139.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.73s/it]

Epoch 139.0: training:  44%|████▍     | 8/18 [00:53<01:08,  6.82s/it]

Epoch 139.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.53s/it]

Epoch 139.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.59s/it]

Epoch 139.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.62s/it]

Epoch 139.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.65s/it]

Epoch 139.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.69s/it]

Epoch 139.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.73s/it]

Epoch 139.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.75s/it]

Epoch 139.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.80s/it]

Epoch 139.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.79s/it]

Epoch 139.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]
Epoch 139.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]

Epoch 140: sampling:   0%|          | 0/8 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:29<00:00,  1.37it/s]

Eval:   5%|▌         | 1/20 [02:03<39:12, 123.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  10%|█         | 2/20 [04:29<40:58, 136.59s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.30it/s]

Eval:  15%|█▌        | 3/20 [06:54<39:48, 140.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  20%|██        | 4/20 [09:19<37:57, 142.33s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  25%|██▌       | 5/20 [11:44<35:48, 143.21s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  30%|███       | 6/20 [14:10<33:36, 144.07s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.25it/s]

Eval:  35%|███▌      | 7/20 [16:35<31:18, 144.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  40%|████      | 8/20 [18:59<28:53, 144.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  45%|████▌     | 9/20 [21:25<26:32, 144.74s/it]

Sampling Progress: 100%|██████████| 40/40 [00:18<00:00,  2.21it/s]

Eval:  50%|█████     | 10/20 [23:49<24:07, 144.71s/it]

Sampling Progress: 100%|██████████| 40/40 [00:18<00:00,  2.18it/s]

Eval:  55%|█████▌    | 11/20 [26:15<21:44, 144.92s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.25it/s]

Eval:  60%|██████    | 12/20 [28:40<19:20, 145.07s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.32it/s]
