
Epoch 400: sampling:  88%|██████████████████▍  | 14/16 [02:55<00:04,  2.09s/it]
Epoch 415.0: training:  19%|███▉                | 7/36 [00:21<01:26,  2.99s/it]

Epoch 415.0: training:  22%|████▍               | 8/36 [00:24<01:23,  2.99s/it]

Epoch 415.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.01s/it]

Epoch 415.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.03s/it]

Epoch 415.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.02s/it]

Epoch 415.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.02s/it]

Epoch 415.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.00s/it]

Epoch 415.0: training:  39%|███████▍           | 14/36 [00:42<01:05,  3.00s/it]

Epoch 415.0: training:  42%|███████▉           | 15/36 [00:45<01:02,  2.99s/it]

Epoch 415.0: training:  44%|████████▍          | 16/36 [00:48<00:59,  2.99s/it]

Epoch 415.0: training:  47%|████████▉          | 17/36 [00:51<00:56,  2.98s/it]

Epoch 415.0: training:  50%|█████████▌         | 18/36 [00:54<00:53,  2.98s/it]

Epoch 415.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.97s/it]

Epoch 415.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.97s/it]

Epoch 415.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.97s/it]

Epoch 415.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.97s/it]

Epoch 415.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.96s/it]

Epoch 415.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.98s/it]

Epoch 415.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.97s/it]

Epoch 415.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.99s/it]

Epoch 415.0: training:  75%|██████████████▎    | 27/36 [01:20<00:27,  3.03s/it]

Epoch 415.0: training:  78%|██████████████▊    | 28/36 [01:23<00:24,  3.03s/it]

Epoch 415.0: training:  81%|███████████████▎   | 29/36 [01:26<00:21,  3.02s/it]

Epoch 415.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  3.00s/it]

Epoch 415.0: training:  86%|████████████████▎  | 31/36 [01:32<00:14,  2.99s/it]

Epoch 415.0: training:  89%|████████████████▉  | 32/36 [01:35<00:12,  3.01s/it]

Epoch 415.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:09,  3.03s/it]

Epoch 415.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:06,  3.00s/it]

Epoch 415.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.02s/it]

Epoch 415.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.02s/it]
Epoch 415.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.00s/it]

Epoch 416: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 416: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.88it/s]

Epoch 416: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 416: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 416: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 416: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 416: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 416: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

