

Epoch 394: sampling:  25%|██▌       | 3/12 [00:11<00:35,  3.91s/it]
Epoch 426: sampling:  58%|█████▊    | 7/12 [00:27<00:20,  4.12s/it]

Epoch 426: sampling:  67%|██████▋   | 8/12 [00:31<00:16,  4.08s/it]

Epoch 426: sampling:  75%|███████▌  | 9/12 [00:35<00:12,  4.05s/it]

Epoch 426: sampling:  83%|████████▎ | 10/12 [00:39<00:08,  4.04s/it]

Epoch 426: sampling:  92%|█████████▏| 11/12 [00:43<00:04,  4.02s/it]

Epoch 426: sampling: 100%|██████████| 12/12 [00:47<00:00,  4.02s/it]
Epoch 426: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.96s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.29it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:01,  5.97it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:04<00:05,  1.12it/s]
Waiting for rewards:  58%|█████▊    | 7/12 [00:08<00:09,  1.88s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:13<00:09,  2.47s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:17<00:08,  2.89s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:22<00:06,  3.46s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:26<00:03,  3.68s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:31<00:00,  4.02s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:31<00:00,  2.59s/it]

Epoch 426.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 426.0: training:   8%|▊         | 1/12 [00:10<01:59, 10.84s/it]

Epoch 426.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.64s/it]

Epoch 426.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.25s/it]

Epoch 426.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.07s/it]

Epoch 426.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.97s/it]

Epoch 426.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.91s/it]

Epoch 426.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.88s/it]

Epoch 426.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.85s/it]

Epoch 426.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.83s/it]

Epoch 426.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.82s/it]

Epoch 426.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.82s/it]

Epoch 426.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.23s/it]
Epoch 426.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.08s/it]

Epoch 427: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 427: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 427: sampling:  17%|█▋        | 2/12 [00:08<00:44,  4.45s/it]

Epoch 427: sampling:  25%|██▌       | 3/12 [00:12<00:38,  4.24s/it]

Epoch 427: sampling:  33%|███▎      | 4/12 [00:16<00:33,  4.13s/it]

Epoch 427: sampling:  42%|████▏     | 5/12 [00:20<00:28,  4.09s/it]

Epoch 427: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.05s/it]

Epoch 427: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.04s/it]

Epoch 427: sampling:  67%|██████▋   | 8/12 [00:32<00:16,  4.03s/it]

Epoch 427: sampling:  75%|███████▌  | 9/12 [00:36<00:12,  4.02s/it]

Epoch 427: sampling:  83%|████████▎ | 10/12 [00:40<00:08,  4.01s/it]

Epoch 427: sampling:  92%|█████████▏| 11/12 [00:44<00:04,  4.01s/it]

Epoch 427: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.01s/it]
Epoch 427: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.04s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.11it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:01,  5.84it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:05<00:07,  1.32s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:10<00:10,  2.02s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:14<00:11,  2.76s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:19<00:10,  3.35s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:24<00:07,  3.78s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:29<00:03,  3.95s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:34<00:00,  4.23s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:34<00:00,  2.84s/it]

Epoch 427.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 427.0: training:   8%|▊         | 1/12 [00:11<02:02, 11.14s/it]

Epoch 427.0: training:  17%|█▋        | 2/12 [00:19<01:37,  9.76s/it]

Epoch 427.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.32s/it]

Epoch 427.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.11s/it]

Epoch 427.0: training:  42%|████▏     | 5/12 [00:46<01:02,  9.00s/it]

Epoch 427.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.93s/it]

Epoch 427.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 427.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

Epoch 427.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.84s/it]

Epoch 427.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.83s/it]

Epoch 427.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.82s/it]

Epoch 427.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.08s/it]
Epoch 427.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 428: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 428: sampling:   8%|▊         | 1/12 [00:04<00:52,  4.75s/it]

Epoch 428: sampling:  17%|█▋        | 2/12 [00:08<00:42,  4.28s/it]

Epoch 428: sampling:  25%|██▌       | 3/12 [00:12<00:37,  4.15s/it]

Epoch 428: sampling:  33%|███▎      | 4/12 [00:16<00:32,  4.11s/it]

Epoch 428: sampling:  42%|████▏     | 5/12 [00:20<00:28,  4.07s/it]

Epoch 428: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.04s/it]

Epoch 428: sampling:  58%|█████▊    | 7/12 [00:29<00:21,  4.35s/it]

Epoch 428: sampling:  67%|██████▋   | 8/12 [00:35<00:18,  4.70s/it]

Epoch 428: sampling:  75%|███████▌  | 9/12 [00:39<00:13,  4.48s/it]

Epoch 428: sampling:  83%|████████▎ | 10/12 [00:43<00:08,  4.33s/it]

Epoch 428: sampling:  92%|█████████▏| 11/12 [00:47<00:04,  4.23s/it]

Epoch 428: sampling: 100%|██████████| 12/12 [00:51<00:00,  4.15s/it]
Epoch 428: sampling: 100%|██████████| 12/12 [00:51<00:00,  4.26s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  3.77it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:01,  5.80it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:05<00:07,  1.30s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:10<00:11,  2.22s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:14<00:10,  2.71s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:19<00:09,  3.31s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:24<00:07,  3.56s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:29<00:03,  3.96s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  4.01s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:33<00:00,  2.76s/it]

Epoch 428.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 428.0: training:   8%|▊         | 1/12 [00:09<01:45,  9.56s/it]

Epoch 428.0: training:  17%|█▋        | 2/12 [00:18<01:31,  9.11s/it]

Epoch 428.0: training:  25%|██▌       | 3/12 [00:27<01:20,  8.97s/it]

Epoch 428.0: training:  33%|███▎      | 4/12 [00:35<01:11,  8.90s/it]

Epoch 428.0: training:  42%|████▏     | 5/12 [00:44<01:02,  8.86s/it]

Epoch 428.0: training:  50%|█████     | 6/12 [00:53<00:53,  8.84s/it]

Epoch 428.0: training:  58%|█████▊    | 7/12 [01:02<00:44,  8.82s/it]

Epoch 428.0: training:  67%|██████▋   | 8/12 [01:11<00:35,  8.81s/it]

Epoch 428.0: training:  75%|███████▌  | 9/12 [01:19<00:26,  8.81s/it]

Epoch 428.0: training:  83%|████████▎ | 10/12 [01:28<00:17,  8.81s/it]

Epoch 428.0: training:  92%|█████████▏| 11/12 [01:37<00:08,  8.80s/it]

Epoch 428.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.66s/it]
Epoch 428.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.09s/it]

Epoch 429: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 429: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 429: sampling:  17%|█▋        | 2/12 [00:07<00:35,  3.59s/it]

Epoch 429: sampling:  25%|██▌       | 3/12 [00:11<00:33,  3.78s/it]

Epoch 429: sampling:  33%|███▎      | 4/12 [00:15<00:30,  3.86s/it]

Epoch 429: sampling:  42%|████▏     | 5/12 [00:19<00:27,  3.91s/it]

Epoch 429: sampling:  50%|█████     | 6/12 [00:23<00:23,  3.94s/it]

Epoch 429: sampling:  58%|█████▊    | 7/12 [00:27<00:19,  3.96s/it]

Epoch 429: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.97s/it]

Epoch 429: sampling:  75%|███████▌  | 9/12 [00:35<00:11,  3.98s/it]

Epoch 429: sampling:  83%|████████▎ | 10/12 [00:39<00:07,  3.99s/it]

Epoch 429: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.99s/it]

Epoch 429: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.99s/it]
Epoch 429: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.92s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.11it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:00<00:01,  6.88it/s]
Waiting for rewards:  50%|█████     | 6/12 [00:06<00:09,  1.52s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:11<00:12,  2.42s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:16<00:11,  2.89s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:21<00:10,  3.46s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:27<00:08,  4.15s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:31<00:04,  4.36s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:36<00:00,  4.54s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:36<00:00,  3.07s/it]

Epoch 429.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 429.0: training:   8%|▊         | 1/12 [00:11<02:03, 11.19s/it]

Epoch 429.0: training:  17%|█▋        | 2/12 [00:19<01:37,  9.79s/it]

Epoch 429.0: training:  25%|██▌       | 3/12 [00:28<01:24,  9.33s/it]

Epoch 429.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.12s/it]

Epoch 429.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.00s/it]

Epoch 429.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.94s/it]

Epoch 429.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 429.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.86s/it]

