

Epoch 402.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.90s/it]
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:18<05:42, 18.03s/it]

Eval:  10%|█         | 2/20 [00:34<05:11, 17.28s/it]

Eval:  15%|█▌        | 3/20 [00:51<04:52, 17.20s/it]

Eval:  20%|██        | 4/20 [01:08<04:33, 17.07s/it]

Eval:  25%|██▌       | 5/20 [01:25<04:12, 16.84s/it]

Eval:  30%|███       | 6/20 [01:42<03:56, 16.91s/it]

Eval:  35%|███▌      | 7/20 [01:59<03:39, 16.89s/it]

Eval:  40%|████      | 8/20 [02:16<03:23, 16.98s/it]

Eval:  45%|████▌     | 9/20 [02:32<03:05, 16.83s/it]

Eval:  50%|█████     | 10/20 [02:49<02:47, 16.75s/it]

Eval:  55%|█████▌    | 11/20 [03:06<02:32, 16.99s/it]

Eval:  60%|██████    | 12/20 [03:23<02:14, 16.86s/it]

Eval:  65%|██████▌   | 13/20 [03:40<01:59, 17.04s/it]

Eval:  70%|███████   | 14/20 [03:58<01:42, 17.09s/it]

Eval:  75%|███████▌  | 15/20 [04:14<01:24, 16.91s/it]

Eval:  80%|████████  | 16/20 [04:31<01:07, 16.89s/it]

Eval:  85%|████████▌ | 17/20 [04:48<00:50, 16.85s/it]

Eval:  90%|█████████ | 18/20 [05:06<00:34, 17.36s/it]

Eval:  95%|█████████▌| 19/20 [05:24<00:17, 17.44s/it]

Eval: 100%|██████████| 20/20 [05:41<00:00, 17.34s/it]
Eval: 100%|██████████| 20/20 [05:41<00:00, 17.07s/it]
W0722 02:55:51.194231 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0722 02:55:51.889191 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_42
I0722 02:56:05.344039 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_42/model.safetensors
I0722 02:56:05.571553 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_42/optimizer.bin
I0722 02:56:05.572046 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_42/sampler.bin
I0722 02:56:05.572174 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_42/sampler_1.bin
I0722 02:56:05.574336 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_42/scaler.pt
I0722 02:56:05.582660 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_42/random_states_0.pkl

Epoch 430: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 430: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 430: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 430: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 430: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 430: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.01s/it]

Epoch 430: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.02s/it]

Epoch 430: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.05s/it]

Epoch 430: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.11s/it]
Epoch 430: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.77it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.25it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.01s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.21s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.32s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.40s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.11s/it]

Epoch 430.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 430.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 430.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 430.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 430.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.23s/it]

Epoch 430.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 430.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.19s/it]

Epoch 430.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 430.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 430.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 431: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 431: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 431: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 431: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 431: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 431: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 431: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 431: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 431: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 431: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.43it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.96it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.13it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.21s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.34s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.35s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.40s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.17s/it]

Epoch 431.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 431.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.47s/it]

Epoch 431.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.49s/it]

Epoch 431.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 431.0: training:  50%|█████     | 4/8 [00:22<00:22,  5.58s/it]

Epoch 431.0: training:  62%|██████▎   | 5/8 [00:27<00:16,  5.57s/it]

Epoch 431.0: training:  75%|███████▌  | 6/8 [00:33<00:11,  5.56s/it]

Epoch 431.0: training:  88%|████████▊ | 7/8 [00:38<00:05,  5.55s/it]

Epoch 431.0: training: 100%|██████████| 8/8 [00:44<00:00,  5.59s/it]
Epoch 431.0: training: 100%|██████████| 8/8 [00:44<00:00,  5.56s/it]

Epoch 432: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 432: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 432: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 432: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 432: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 432: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 432: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 432: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 432: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 432: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.79it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.13it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.61s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.63s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.59s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.71s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.39s/it]

Epoch 432.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 432.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 432.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 432.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 432.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.24s/it]

Epoch 432.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 432.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.19s/it]

Epoch 432.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 432.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 432.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 433: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 433: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.41s/it]

Epoch 433: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.80s/it]

Epoch 433: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 433: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 433: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 433: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 433: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 433: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 433: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.51it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.25it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.22it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.02s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.18s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.65s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  2.76s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.71s/it]

Epoch 433.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 433.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 433.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 433.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 433.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.24s/it]

Epoch 433.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 433.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 433.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 433.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 433.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 434: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 434: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 434: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 434: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 434: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 434: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 434: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 434: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 434: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 434: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.83it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.17it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.05s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.28s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.48s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.56s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.23s/it]

Epoch 434.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 434.0: training:  12%|█▎        | 1/8 [00:04<00:33,  4.75s/it]

Epoch 434.0: training:  25%|██▌       | 2/8 [00:09<00:28,  4.75s/it]

Epoch 434.0: training:  38%|███▊      | 3/8 [00:14<00:23,  4.76s/it]

Epoch 434.0: training:  50%|█████     | 4/8 [00:24<00:28,  7.01s/it]

Epoch 434.0: training:  62%|██████▎   | 5/8 [00:29<00:18,  6.20s/it]

Epoch 434.0: training:  75%|███████▌  | 6/8 [00:34<00:11,  5.71s/it]

Epoch 434.0: training:  88%|████████▊ | 7/8 [00:39<00:05,  5.41s/it]

Epoch 434.0: training: 100%|██████████| 8/8 [00:49<00:00,  7.01s/it]
Epoch 434.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.18s/it]

Epoch 435: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 435: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 435: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 435: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 435: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.00s/it]

Epoch 435: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 435: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 435: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 435: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 435: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.46it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.26it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.20s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.29s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.38s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.43s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.49s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.26s/it]

Epoch 435.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 435.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 435.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 435.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 435.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.94s/it]

Epoch 435.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.91s/it]

Epoch 435.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.89s/it]

Epoch 435.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 435.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 435.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 436: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 436: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 436: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 436: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 436: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 436: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 436: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 436: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 436: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 436: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.43it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.21it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.13s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.25s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.35s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.46s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.16s/it]

Epoch 436.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 436.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 436.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 436.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 436.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 436.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 436.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 436.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.86s/it]

Epoch 436.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 436.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 437: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 437: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 437: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 437: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 437: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 437: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 437: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 437: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 437: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 437: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  4.75it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.98it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.08it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.21s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.38s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.51s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.52s/it]
