

Epoch 811.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.96s/it]
Epoch 826.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.99s/it]

Epoch 826.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.97s/it]

Epoch 826.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.97s/it]

Epoch 826.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.99s/it]

Epoch 826.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 826.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.97s/it]

Epoch 826.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.98s/it]

Epoch 826.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.98s/it]

Epoch 826.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.97s/it]

Epoch 826.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.97s/it]

Epoch 826.0: training:  42%|███████▉           | 15/36 [00:44<01:03,  3.02s/it]

Epoch 826.0: training:  44%|████████▍          | 16/36 [00:47<01:00,  3.03s/it]

Epoch 826.0: training:  47%|████████▉          | 17/36 [00:50<00:57,  3.01s/it]

Epoch 826.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.99s/it]

