

Epoch 903.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:05,  2.97s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 919: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.51it/s]

Epoch 919: sampling:  62%|█████████████▏       | 10/16 [00:15<00:09,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 919: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 919: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 919: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 919: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 919: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 919: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 919: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 19:23:22.568623 140542636835456 train_nft_sd3.py:5130] Epoch 919 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.46it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.46it/s]
I0805 19:23:23.856094 140542636835456 train_nft_sd3.py:5231] Epoch 919 reward metrics: {'reward_ocr': 0.9354121088981628, 'reward_avg': 0.9354121088981628}
I0805 19:23:25.309286 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5011118060379309 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 919.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 919.0: training:   3%|▌                   | 1/36 [00:03<01:45,  3.03s/it]

Epoch 919.0: training:   6%|█                   | 2/36 [00:05<01:41,  2.98s/it]

Epoch 919.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.99s/it]

Epoch 919.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  3.00s/it]

Epoch 919.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  3.00s/it]

Epoch 919.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.99s/it]

Epoch 919.0: training:  19%|███▉                | 7/36 [00:20<01:26,  3.00s/it]

Epoch 919.0: training:  22%|████▍               | 8/36 [00:23<01:24,  3.01s/it]

Epoch 919.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.99s/it]

Epoch 919.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.99s/it]

Epoch 919.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.98s/it]

Epoch 919.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.98s/it]

Epoch 919.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.97s/it]

Epoch 919.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.97s/it]

Epoch 919.0: training:  42%|███████▉           | 15/36 [00:44<01:03,  3.00s/it]

Epoch 919.0: training:  44%|████████▍          | 16/36 [00:47<01:00,  3.02s/it]

Epoch 919.0: training:  47%|████████▉          | 17/36 [00:50<00:57,  3.01s/it]

Epoch 919.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.99s/it]

Epoch 919.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.98s/it]

Epoch 919.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.97s/it]

Epoch 919.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.97s/it]

Epoch 919.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.98s/it]

Epoch 919.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.97s/it]

Epoch 919.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.99s/it]

Epoch 919.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.98s/it]

Epoch 919.0: training:  72%|█████████████▋     | 26/36 [01:17<00:30,  3.00s/it]

