

Epoch 723.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:08,  3.00s/it]
Epoch 739: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 739: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 739: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 739: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 739: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 739: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 739: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 739: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 739: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.66s/it]
Epoch 739: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 12:09:57.073119 140542636835456 train_nft_sd3.py:5130] Epoch 739 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.37it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.36it/s]
I0805 12:09:58.273715 140542636835456 train_nft_sd3.py:5231] Epoch 739 reward metrics: {'reward_ocr': 0.9243592023849487, 'reward_avg': 0.924359142780304}
I0805 12:09:59.752600 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4297113306369659 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 739.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 739.0: training:   3%|▌                   | 1/36 [00:02<01:44,  2.98s/it]

Epoch 739.0: training:   6%|█                   | 2/36 [00:06<01:43,  3.05s/it]

Epoch 739.0: training:   8%|█▋                  | 3/36 [00:09<01:39,  3.03s/it]

Epoch 739.0: training:  11%|██▏                 | 4/36 [00:12<01:36,  3.00s/it]

Epoch 739.0: training:  14%|██▊                 | 5/36 [00:15<01:32,  2.99s/it]

Epoch 739.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.99s/it]

Epoch 739.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.98s/it]

Epoch 739.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.99s/it]

Epoch 739.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 739.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.97s/it]

Epoch 739.0: training:  31%|█████▊             | 11/36 [00:32<01:15,  3.01s/it]

Epoch 739.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.99s/it]

Epoch 739.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.99s/it]

Epoch 739.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.98s/it]

Epoch 739.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.98s/it]

Epoch 739.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.98s/it]

Epoch 739.0: training:  47%|████████▉          | 17/36 [00:50<00:57,  3.03s/it]

Epoch 739.0: training:  50%|█████████▌         | 18/36 [00:53<00:54,  3.01s/it]

Epoch 739.0: training:  53%|██████████         | 19/36 [00:56<00:50,  3.00s/it]

Epoch 739.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.99s/it]

Epoch 739.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.98s/it]

Epoch 739.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.97s/it]

Epoch 739.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.97s/it]

Epoch 739.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  2.98s/it]

Epoch 739.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  3.00s/it]

