
Epoch 85: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]
Epoch 106.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.67s/it]

Epoch 106.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.68s/it]

Epoch 106.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.76s/it]

Epoch 106.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.74s/it]

Epoch 106.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]
Epoch 106.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]

Epoch 107: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.84it/s]

Epoch 107: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 107: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 107: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 107: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.58it/s]

Epoch 107: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 107: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.74it/s]

Epoch 107: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 107: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 107: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 12:07:37.454555 139639510090368 train_nft_sd3.py:4564] Epoch 107 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:11<01:23, 11.96s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:59<03:18, 33.09s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:11<01:57, 23.43s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:23<01:14, 18.64s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:34<00:48, 16.06s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:46<00:29, 14.52s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:56<00:13, 13.28s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:07<00:00, 12.55s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:07<00:00, 15.97s/it]
I0722 12:09:45.272965 139639510090368 train_nft_sd3.py:4662] Epoch 107 reward metrics: {'reward_accuracy': 0.4461805522441864, 'reward_geneval': 0.6877893805503845, 'reward_avg': 0.6877893805503845, 'reward_geneval_all': 0.6877893805503845, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 12:09:45.868857 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.648386587977908 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 107.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 107.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.64s/it]

Epoch 107.0: training:  11%|█         | 2/18 [00:13<01:47,  6.72s/it]

Epoch 107.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.77s/it]

Epoch 107.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.76s/it]

Epoch 107.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.76s/it]

Epoch 107.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.75s/it]

Epoch 107.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.75s/it]

Epoch 107.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.81s/it]

Epoch 107.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.53s/it]

Epoch 107.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.56s/it]

Epoch 107.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.59s/it]

Epoch 107.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.64s/it]

Epoch 107.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.65s/it]

Epoch 107.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.66s/it]

Epoch 107.0: training:  83%|████████▎ | 15/18 [01:40<00:19,  6.65s/it]

Epoch 107.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.72s/it]

Epoch 107.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.74s/it]

Epoch 107.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.67s/it]
Epoch 107.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.68s/it]

Epoch 108: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s]

Epoch 108: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 108: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 108: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 108: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 108: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 108: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 108: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 108: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 108: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 12:12:11.900540 139639510090368 train_nft_sd3.py:4564] Epoch 108 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:31,  4.49s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:51<02:56, 29.37s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:02<01:45, 21.16s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:13<01:09, 17.27s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:26<00:46, 15.53s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:38<00:28, 14.21s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:49<00:13, 13.19s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 12.76s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 15.12s/it]
I0722 12:14:12.925795 139639510090368 train_nft_sd3.py:4662] Epoch 108 reward metrics: {'reward_accuracy': 0.3350694477558136, 'reward_geneval': 0.6002604365348816, 'reward_avg': 0.6002604365348816, 'reward_geneval_all': 0.6002604365348816, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 12:14:13.539210 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.780198859985854 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 108.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 108.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.60s/it]

Epoch 108.0: training:  11%|█         | 2/18 [00:13<01:47,  6.70s/it]

Epoch 108.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.70s/it]

Epoch 108.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.71s/it]

Epoch 108.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.74s/it]

Epoch 108.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.73s/it]

Epoch 108.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.73s/it]

Epoch 108.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.81s/it]

Epoch 108.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.49s/it]

Epoch 108.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.57s/it]

Epoch 108.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.65s/it]

Epoch 108.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.68s/it]

Epoch 108.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.70s/it]

Epoch 108.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.70s/it]

Epoch 108.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.71s/it]

Epoch 108.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.78s/it]

Epoch 108.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.71s/it]

Epoch 108.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]
Epoch 108.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]

Epoch 109: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s]

Epoch 109: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 109: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 109: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 109: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 109: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 109: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 109: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 109: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
Epoch 109: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]
I0722 12:16:39.787326 139639510090368 train_nft_sd3.py:4564] Epoch 109 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:34,  4.88s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:54<03:07, 31.17s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:06<01:52, 22.42s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:18<01:12, 18.19s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:28<00:46, 15.53s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:41<00:28, 14.42s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:53<00:13, 13.74s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:04<00:00, 12.91s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:04<00:00, 15.59s/it]
I0722 12:18:44.556165 139639510090368 train_nft_sd3.py:4662] Epoch 109 reward metrics: {'reward_accuracy': 0.3784722089767456, 'reward_geneval': 0.6251446604728699, 'reward_avg': 0.6251447200775146, 'reward_geneval_all': 0.6251446604728699, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 12:18:45.160223 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.41703576991836655 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 109.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 109.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.61s/it]

Epoch 109.0: training:  11%|█         | 2/18 [00:13<01:47,  6.69s/it]

Epoch 109.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.68s/it]

Epoch 109.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.71s/it]

Epoch 109.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.69s/it]

Epoch 109.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.73s/it]

Epoch 109.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 109.0: training:  44%|████▍     | 8/18 [00:53<01:07,  6.78s/it]

Epoch 109.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.50s/it]

Epoch 109.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.58s/it]

Epoch 109.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.62s/it]

Epoch 109.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.66s/it]

Epoch 109.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.68s/it]

Epoch 109.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.73s/it]

Epoch 109.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.74s/it]

Epoch 109.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.80s/it]

Epoch 109.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.75s/it]

Epoch 109.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.73s/it]
Epoch 109.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]

Epoch 110: sampling:   0%|          | 0/8 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:29<00:00,  1.37it/s]

Eval:   5%|▌         | 1/20 [02:16<43:22, 136.97s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  10%|█         | 2/20 [04:42<42:33, 141.87s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.30it/s]

Eval:  15%|█▌        | 3/20 [07:07<40:38, 143.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  20%|██        | 4/20 [09:32<38:26, 144.13s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.31it/s]

Eval:  25%|██▌       | 5/20 [11:57<36:07, 144.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  30%|███       | 6/20 [14:23<33:46, 144.73s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  35%|███▌      | 7/20 [16:48<31:25, 145.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  40%|████      | 8/20 [19:13<28:58, 144.90s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.30it/s]
