
Epoch 491.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.64s/it]
Eval: 100%|██████████| 20/20 [40:36<00:00, 115.94s/it]
Eval: 100%|██████████| 20/20 [40:36<00:00, 121.82s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 550: sampling:  33%|███▎      | 1/3 [40:38<1:21:17, 2438.51s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.19it/s]

Epoch 550: sampling:  67%|██████▋   | 2/3 [40:41<16:45, 1005.62s/it]  

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.11it/s]

Epoch 550: sampling: 100%|██████████| 3/3 [40:43<00:00, 547.65s/it] 
Epoch 550: sampling: 100%|██████████| 3/3 [40:43<00:00, 814.59s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:26<00:52, 26.02s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:59<00:30, 30.32s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:36<00:00, 33.33s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:36<00:00, 32.09s/it]
I0705 10:14:11.700651 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.7313903702872349

Epoch 550.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 550.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.99s/it]

Epoch 550.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.40s/it]

Epoch 550.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.24s/it]
Epoch 550.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.34s/it]

Epoch 551: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.07it/s]

Epoch 551: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.03s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.23it/s]

Epoch 551: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.35s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.12it/s]

Epoch 551: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 551: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.42s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:12<00:24, 12.37s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:05<00:36, 36.29s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:34<00:00, 33.03s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:34<00:00, 31.52s/it]
I0705 10:16:12.868178 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.887515064147185

Epoch 551.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 551.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.79s/it]

Epoch 551.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.31s/it]

Epoch 551.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.18s/it]
Epoch 551.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.27s/it]

Epoch 552: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 552: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 552: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.19it/s]

Epoch 552: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.48s/it]
Epoch 552: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.42s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.26s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:06<00:39, 39.05s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 37.62s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 34.22s/it]
I0705 10:18:21.946479 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.955896646031904

Epoch 552.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 552.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.20s/it]

Epoch 552.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.47s/it]

Epoch 552.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.26s/it]
Epoch 552.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.39s/it]

Epoch 553: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 553: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 553: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 553: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 553: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.42s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:05<00:38, 38.51s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 36.84s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 33.58s/it]
I0705 10:20:29.480259 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.9252268809849808

Epoch 553.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 553.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.79s/it]

Epoch 553.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.31s/it]

Epoch 553.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.16s/it]
Epoch 553.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.25s/it]

Epoch 554: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 554: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 554: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.19it/s]

Epoch 554: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 554: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.42s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.23s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:05<00:38, 38.31s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:44<00:00, 38.47s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:44<00:00, 34.72s/it]
I0705 10:22:40.012276 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.1897669269456932

Epoch 554.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 554.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.19s/it]

Epoch 554.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.46s/it]

Epoch 554.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.26s/it]
Epoch 554.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.39s/it]

Epoch 555: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 555: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 555: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.11it/s]

Epoch 555: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 555: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.22s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:00<00:35, 35.16s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:35<00:00, 35.40s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:35<00:00, 31.94s/it]
I0705 10:24:42.570643 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.8073226935971388

Epoch 555.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 555.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.14s/it]

Epoch 555.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.44s/it]

Epoch 555.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.22s/it]
Epoch 555.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.35s/it]

Epoch 556: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 556: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.15it/s]

Epoch 556: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.38s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.14it/s]

Epoch 556: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.50s/it]
Epoch 556: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.21s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:08<00:39, 39.86s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 37.24s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 34.09s/it]
I0705 10:26:51.500790 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.5075474284108632

Epoch 556.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 556.0: training:  33%|███▎      | 1/3 [00:07<00:15,  7.75s/it]

Epoch 556.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.71s/it]

Epoch 556.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.38s/it]
Epoch 556.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.58s/it]

Epoch 557: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 557: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.06s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.20it/s]

Epoch 557: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.38s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 557: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.50s/it]
Epoch 557: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:29<00:58, 29.45s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:06<00:33, 33.90s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:43<00:00, 35.20s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:43<00:00, 34.40s/it]
I0705 10:29:02.204728 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.4761862274373073

Epoch 557.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 557.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.30s/it]

Epoch 557.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.51s/it]

Epoch 557.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.30s/it]
Epoch 557.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.44s/it]

Epoch 558: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 558: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.00s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 558: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.23it/s]

Epoch 558: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.51s/it]
Epoch 558: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.50s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:07<00:39, 39.64s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 36.53s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:40<00:00, 33.56s/it]
I0705 10:31:09.842603 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.8013991506008242

Epoch 558.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 558.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.15s/it]

Epoch 558.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.43s/it]

Epoch 558.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.24s/it]
Epoch 558.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.37s/it]

Epoch 559: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 559: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.99s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 559: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.33s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 559: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.47s/it]
Epoch 559: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.40s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.32s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:10<00:41, 41.21s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:43<00:00, 37.45s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:43<00:00, 34.48s/it]
I0705 10:33:19.898234 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.3086460936176705

Epoch 559.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 559.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.82s/it]

Epoch 559.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.32s/it]

Epoch 559.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.18s/it]
Epoch 559.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.27s/it]

Epoch 560: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:   5%|▌         | 1/20 [02:07<40:19, 127.33s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  10%|█         | 2/20 [04:03<36:08, 120.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  15%|█▌        | 3/20 [05:58<33:31, 118.30s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  20%|██        | 4/20 [07:41<29:54, 112.14s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  25%|██▌       | 5/20 [09:48<29:25, 117.69s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  30%|███       | 6/20 [11:43<27:13, 116.71s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  35%|███▌      | 7/20 [13:51<26:02, 120.22s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  40%|████      | 8/20 [15:58<24:28, 122.36s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  45%|████▌     | 9/20 [18:05<22:41, 123.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  50%|█████     | 10/20 [20:10<20:44, 124.43s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  55%|█████▌    | 11/20 [22:06<18:15, 121.74s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  60%|██████    | 12/20 [23:51<15:32, 116.55s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  65%|██████▌   | 13/20 [25:58<13:59, 119.91s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.16it/s]
