
Epoch 56.0: training:  17%|███▌                 | 6/36 [00:17<01:28,  2.96s/it]
Epoch 71.0: training:  19%|████                 | 7/36 [00:21<01:28,  3.04s/it]

Epoch 71.0: training:  22%|████▋                | 8/36 [00:24<01:26,  3.08s/it]

Epoch 71.0: training:  25%|█████▎               | 9/36 [00:27<01:23,  3.10s/it]

Epoch 71.0: training:  28%|█████▌              | 10/36 [00:30<01:19,  3.05s/it]

Epoch 71.0: training:  31%|██████              | 11/36 [00:33<01:16,  3.05s/it]

Epoch 71.0: training:  33%|██████▋             | 12/36 [00:36<01:12,  3.02s/it]

Epoch 71.0: training:  36%|███████▏            | 13/36 [00:39<01:08,  3.00s/it]

Epoch 71.0: training:  39%|███████▊            | 14/36 [00:42<01:06,  3.01s/it]

Epoch 71.0: training:  42%|████████▎           | 15/36 [00:45<01:03,  3.00s/it]

Epoch 71.0: training:  44%|████████▉           | 16/36 [00:48<01:00,  3.00s/it]

Epoch 71.0: training:  47%|█████████▍          | 17/36 [00:51<00:56,  2.99s/it]

Epoch 71.0: training:  50%|██████████          | 18/36 [00:54<00:53,  2.98s/it]

Epoch 71.0: training:  53%|██████████▌         | 19/36 [00:57<00:50,  2.99s/it]

Epoch 71.0: training:  56%|███████████         | 20/36 [01:00<00:47,  2.98s/it]

Epoch 71.0: training:  58%|███████████▋        | 21/36 [01:03<00:44,  2.97s/it]

Epoch 71.0: training:  61%|████████████▏       | 22/36 [01:06<00:41,  2.96s/it]

Epoch 71.0: training:  64%|████████████▊       | 23/36 [01:09<00:38,  2.97s/it]

