

Epoch 597.0: training:  31%|█████▊             | 11/36 [00:33<01:14,  3.00s/it]
Epoch 612.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.99s/it]

Epoch 612.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.98s/it]

Epoch 612.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.98s/it]

Epoch 612.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.03s/it]

Epoch 612.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.03s/it]

Epoch 612.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.01s/it]

Epoch 612.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.03s/it]

Epoch 612.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.02s/it]

Epoch 612.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.00s/it]

Epoch 612.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.01s/it]

Epoch 612.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.02s/it]

Epoch 612.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.02s/it]

Epoch 612.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.00s/it]

Epoch 612.0: training:  72%|█████████████▋     | 26/36 [01:18<00:30,  3.01s/it]

Epoch 612.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.01s/it]

