

Epoch 542.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]
Epoch 580: sampling:  33%|███████▋               | 2/6 [02:35<04:18, 64.57s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 580: sampling:  50%|███████████▌           | 3/6 [02:39<01:50, 36.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 580: sampling:  67%|███████████████▎       | 4/6 [02:43<00:47, 23.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 580: sampling:  83%|███████████████████▏   | 5/6 [02:47<00:16, 16.80s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 580: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 12.44s/it]
Epoch 580: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 28.55s/it]
I0804 04:48:47.403034 140500139037312 train_nft_sd3.py:5130] Epoch 580 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.14it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.13it/s]
I0804 04:48:49.477668 140500139037312 train_nft_sd3.py:5231] Epoch 580 reward metrics: {'reward_ocr': 0.0002959134872071445, 'reward_avg': 0.00029591351631097496}
I0804 04:48:50.938568 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 580.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 580.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 580.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 580.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.81s/it]

Epoch 580.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.80s/it]

Epoch 580.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.80s/it]

Epoch 580.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.84s/it]
Epoch 580.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]

Epoch 581: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 581: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 581: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 581: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 581: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 581: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 581: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 581: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 04:51:51.709968 140500139037312 train_nft_sd3.py:5130] Epoch 581 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.19it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.19it/s]
I0804 04:51:53.506450 140500139037312 train_nft_sd3.py:5231] Epoch 581 reward metrics: {'reward_ocr': 0.0001825142535381019, 'reward_avg': 0.00018251426809001714}
I0804 04:51:54.970703 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.24110127903746456 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 581.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 581.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.81s/it]

Epoch 581.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.84s/it]

Epoch 581.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.80s/it]

Epoch 581.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.78s/it]

Epoch 581.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.84s/it]

Epoch 581.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.85s/it]
Epoch 581.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]

Epoch 582: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 582: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 582: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 582: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 582: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 582: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 582: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 582: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 04:54:55.919603 140500139037312 train_nft_sd3.py:5130] Epoch 582 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.77it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.77it/s]
I0804 04:54:57.388346 140500139037312 train_nft_sd3.py:5231] Epoch 582 reward metrics: {'reward_ocr': 0.0004025170928798616, 'reward_avg': 0.00040251712198369205}
I0804 04:54:58.859801 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.369828483513833 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 582.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 582.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 582.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.81s/it]

Epoch 582.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.82s/it]

Epoch 582.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.79s/it]

Epoch 582.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.79s/it]

Epoch 582.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 582.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]

Epoch 583: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 583: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 583: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 583: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 583: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 583: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 583: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 583: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 04:57:59.605394 140500139037312 train_nft_sd3.py:5130] Epoch 583 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  3.30it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  3.30it/s]
I0804 04:58:01.425159 140500139037312 train_nft_sd3.py:5231] Epoch 583 reward metrics: {'reward_ocr': 0.0005959932459518313, 'reward_avg': 0.0005959933041594923}
I0804 04:58:02.885324 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.2943552380291872 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 583.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 583.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 583.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]

Epoch 583.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

