
Epoch 890: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 905: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 905: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 18:51:21.259959 140542636835456 train_nft_sd3.py:5130] Epoch 905 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.76it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.76it/s]
I0805 18:51:22.426043 140542636835456 train_nft_sd3.py:5231] Epoch 905 reward metrics: {'reward_ocr': 0.9407400488853455, 'reward_avg': 0.9407399296760559}
I0805 18:51:23.916314 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5706623858482851 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 905.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 905.0: training:   3%|▌                   | 1/36 [00:03<01:46,  3.05s/it]

Epoch 905.0: training:   6%|█                   | 2/36 [00:06<01:44,  3.06s/it]

Epoch 905.0: training:   8%|█▋                  | 3/36 [00:09<01:40,  3.04s/it]

Epoch 905.0: training:  11%|██▏                 | 4/36 [00:12<01:37,  3.04s/it]

Epoch 905.0: training:  14%|██▊                 | 5/36 [00:15<01:34,  3.04s/it]

Epoch 905.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.03s/it]

Epoch 905.0: training:  19%|███▉                | 7/36 [00:21<01:29,  3.07s/it]

Epoch 905.0: training:  22%|████▍               | 8/36 [00:24<01:26,  3.10s/it]

Epoch 905.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.06s/it]

Epoch 905.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.04s/it]

Epoch 905.0: training:  31%|█████▊             | 11/36 [00:33<01:16,  3.05s/it]

Epoch 905.0: training:  33%|██████▎            | 12/36 [00:36<01:13,  3.07s/it]

Epoch 905.0: training:  36%|██████▊            | 13/36 [00:39<01:09,  3.04s/it]

Epoch 905.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.01s/it]

Epoch 905.0: training:  42%|███████▉           | 15/36 [00:45<01:02,  2.99s/it]

