
Epoch 191: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]
Epoch 206: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 206: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 206: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 206: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 206: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 206: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.66s/it]
Epoch 206: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 14:43:33.967582 140542636835456 train_nft_sd3.py:5130] Epoch 206 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.17it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.16it/s]
I0804 14:43:35.186608 140542636835456 train_nft_sd3.py:5231] Epoch 206 reward metrics: {'reward_ocr': 0.9195292592048645, 'reward_avg': 0.9195293188095093}
I0804 14:43:36.697527 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.3983707530536569 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 206.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 206.0: training:   3%|▌                   | 1/36 [00:03<01:48,  3.10s/it]

Epoch 206.0: training:   6%|█                   | 2/36 [00:06<01:45,  3.10s/it]

Epoch 206.0: training:   8%|█▋                  | 3/36 [00:09<01:41,  3.07s/it]

Epoch 206.0: training:  11%|██▏                 | 4/36 [00:12<01:38,  3.07s/it]

Epoch 206.0: training:  14%|██▊                 | 5/36 [00:15<01:36,  3.13s/it]

Epoch 206.0: training:  17%|███▎                | 6/36 [00:18<01:32,  3.10s/it]

Epoch 206.0: training:  19%|███▉                | 7/36 [00:21<01:29,  3.09s/it]

Epoch 206.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.06s/it]

Epoch 206.0: training:  25%|█████               | 9/36 [00:27<01:21,  3.04s/it]

Epoch 206.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.02s/it]

Epoch 206.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.01s/it]

