

Epoch 798.0: training:  33%|██████▎            | 12/36 [00:35<01:12,  3.02s/it]
Epoch 813.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.98s/it]

Epoch 813.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.98s/it]

Epoch 813.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.99s/it]

Epoch 813.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  2.99s/it]

Epoch 813.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.98s/it]

Epoch 813.0: training:  53%|██████████         | 19/36 [00:56<00:51,  3.03s/it]

Epoch 813.0: training:  56%|██████████▌        | 20/36 [00:59<00:48,  3.01s/it]

Epoch 813.0: training:  58%|███████████        | 21/36 [01:02<00:44,  3.00s/it]

Epoch 813.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.98s/it]

Epoch 813.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.98s/it]

Epoch 813.0: training:  67%|████████████▋      | 24/36 [01:12<00:37,  3.08s/it]

Epoch 813.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.05s/it]

Epoch 813.0: training:  72%|█████████████▋     | 26/36 [01:18<00:30,  3.07s/it]

Epoch 813.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.04s/it]

Epoch 813.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.02s/it]

Epoch 813.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.00s/it]

