

Epoch 102.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.04s/it]
Epoch 117.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  2.99s/it]
Epoch 117.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 118: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 118: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.79it/s]

Epoch 118: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 118: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 118: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 118: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 118: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 118: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 118: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 118: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 118: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.43it/s]

Epoch 118: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 118: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 118: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 118: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 118: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 118: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 118: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 11:08:46.304554 140542636835456 train_nft_sd3.py:5130] Epoch 118 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.04it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.04it/s]
I0804 11:08:47.535270 140542636835456 train_nft_sd3.py:5231] Epoch 118 reward metrics: {'reward_ocr': 0.9080325365066528, 'reward_avg': 0.9080325365066528}
I0804 11:08:49.021160 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.35480938267841966 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 118.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 118.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.96s/it]

Epoch 118.0: training:   6%|█                   | 2/36 [00:06<01:43,  3.04s/it]

Epoch 118.0: training:   8%|█▋                  | 3/36 [00:09<01:40,  3.04s/it]

Epoch 118.0: training:  11%|██▏                 | 4/36 [00:12<01:36,  3.02s/it]

Epoch 118.0: training:  14%|██▊                 | 5/36 [00:15<01:33,  3.01s/it]

Epoch 118.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.02s/it]

Epoch 118.0: training:  19%|███▉                | 7/36 [00:21<01:26,  3.00s/it]

