

Epoch 174: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.41s/it]
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:18<05:43, 18.10s/it]

Eval:  10%|█         | 2/20 [00:35<05:16, 17.57s/it]

Eval:  15%|█▌        | 3/20 [00:52<04:54, 17.32s/it]

Eval:  20%|██        | 4/20 [01:09<04:35, 17.25s/it]

Eval:  25%|██▌       | 5/20 [01:26<04:17, 17.17s/it]

Eval:  30%|███       | 6/20 [01:43<03:58, 17.01s/it]

Eval:  35%|███▌      | 7/20 [02:00<03:42, 17.14s/it]

Eval:  40%|████      | 8/20 [02:17<03:25, 17.16s/it]

Eval:  45%|████▌     | 9/20 [02:35<03:08, 17.18s/it]

Eval:  50%|█████     | 10/20 [02:52<02:51, 17.17s/it]

Eval:  55%|█████▌    | 11/20 [03:09<02:34, 17.17s/it]

Eval:  60%|██████    | 12/20 [03:25<02:15, 16.95s/it]

Eval:  65%|██████▌   | 13/20 [03:43<01:59, 17.07s/it]

Eval:  70%|███████   | 14/20 [03:59<01:41, 16.91s/it]

Eval:  75%|███████▌  | 15/20 [04:16<01:23, 16.78s/it]

Eval:  80%|████████  | 16/20 [04:32<01:07, 16.75s/it]

Eval:  85%|████████▌ | 17/20 [04:50<00:50, 16.91s/it]

Eval:  90%|█████████ | 18/20 [05:07<00:34, 17.12s/it]

Eval:  95%|█████████▌| 19/20 [05:24<00:17, 17.08s/it]

Eval: 100%|██████████| 20/20 [05:42<00:00, 17.17s/it]
Eval: 100%|██████████| 20/20 [05:42<00:00, 17.11s/it]
W0721 18:58:17.443190 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0721 18:58:18.349317 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_19
I0721 18:58:31.492409 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_19/model.safetensors
I0721 18:58:31.702920 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_19/optimizer.bin
I0721 18:58:31.703481 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_19/sampler.bin
I0721 18:58:31.703617 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_19/sampler_1.bin
I0721 18:58:31.705912 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_19/scaler.pt
I0721 18:58:31.714244 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_19/random_states_0.pkl

Epoch 200: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 200: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 200: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 200: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 200: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 200: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 200: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 200: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 200: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 200: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.24it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.19it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.05s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.20s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.34s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.39s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.12s/it]

Epoch 200.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 200.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 200.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 200.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 200.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.23s/it]

Epoch 200.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 200.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.19s/it]

Epoch 200.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 200.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 200.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 201: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 201: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 201: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 201: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 201: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 201: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 201: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 201: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 201: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 201: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.58it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.12it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.24it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.11s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.22s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.37s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.61s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.22s/it]

Epoch 201.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 201.0: training:  12%|█▎        | 1/8 [00:06<00:43,  6.26s/it]

Epoch 201.0: training:  25%|██▌       | 2/8 [00:12<00:37,  6.20s/it]

Epoch 201.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.18s/it]

Epoch 201.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.23s/it]

Epoch 201.0: training:  62%|██████▎   | 5/8 [00:31<00:18,  6.20s/it]

Epoch 201.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 201.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 201.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.26s/it]
Epoch 201.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.23s/it]

Epoch 202: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 202: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 202: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 202: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 202: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 202: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 202: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 202: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 202: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 202: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.46it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.79it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.12it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.09s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.70s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.63s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.61s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.33s/it]

Epoch 202.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 202.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 202.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 202.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 202.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.24s/it]

Epoch 202.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 202.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 202.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 202.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 202.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 203: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 203: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 203: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 203: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 203: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 203: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 203: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 203: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 203: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 203: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.05it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.09it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.14s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.29s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.36s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.44s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.18s/it]

Epoch 203.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 203.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 203.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 203.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 203.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.31s/it]

Epoch 203.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.90s/it]

Epoch 203.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.66s/it]

Epoch 203.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.50s/it]

Epoch 203.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.30s/it]
Epoch 203.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 204: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 204: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 204: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 204: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 204: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 204: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 204: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 204: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 204: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 204: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.51it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.52it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.26it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.04s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.29s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.95s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.94s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.42s/it]

Epoch 204.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 204.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 204.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 204.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 204.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 204.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 204.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 204.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 204.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 204.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 205: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 205: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 205: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 205: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 205: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 205: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 205: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 205: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 205: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 205: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.34it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.15it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.15it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.35s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.42s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.95s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.91s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.47s/it]

Epoch 205.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 205.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 205.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 205.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 205.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 205.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 205.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 205.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 205.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 205.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 206: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 206: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 206: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 206: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 206: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 206: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 206: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 206: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 206: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 206: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.30it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.23it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.37s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.46s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.57s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.58s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.29s/it]

Epoch 206.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 206.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 206.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 206.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 206.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 206.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 206.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 206.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 206.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 206.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 207: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 207: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 207: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 207: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 207: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 207: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 207: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 207: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 207: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 207: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.26it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.41it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.16it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.11s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:04,  2.14s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:02,  2.04s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.87s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.52s/it]

Epoch 207.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 207.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 207.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 207.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 207.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 207.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.98s/it]

Epoch 207.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.94s/it]

Epoch 207.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.92s/it]

Epoch 207.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 207.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]

Epoch 208: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 208: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 208: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 208: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 208: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 208: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 208: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 208: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 208: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 208: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.46it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.94it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.13it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.17s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.35s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.44s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.65s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.28s/it]

Epoch 208.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 208.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 208.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 208.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

