

Epoch 48.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.02s/it]
Eval:  90%|█████████ | 18/20 [09:27<01:03, 31.55s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▌| 19/20 [09:59<00:31, 31.55s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.61it/s]

Eval: 100%|██████████| 20/20 [10:24<00:00, 29.59s/it]
Eval: 100%|██████████| 20/20 [10:24<00:00, 31.21s/it]
I0909 08:52:05.783642 140362944094848 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/geneval/fanft_random2d/seed-42/eval_samples/epoch-90-g450.json
I0909 08:52:06.907625 140362944094848 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/geneval/fanft_random2d/seed-42/checkpoints/checkpoint-90

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.36it/s]

Epoch 90: sampling:  33%|███▎      | 1/3 [10:29<20:58, 629.36s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 90: sampling:  67%|██████▋   | 2/3 [10:34<04:21, 261.97s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 90: sampling: 100%|██████████| 3/3 [10:38<00:00, 144.54s/it]
Epoch 90: sampling: 100%|██████████| 3/3 [10:38<00:00, 212.98s/it]
I0909 08:52:20.387821 140362944094848 train_nft_sd3.py:5661] Epoch 90 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:05<00:11,  5.91s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.27s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.30s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.35s/it]
I0909 08:52:36.990065 140362944094848 train_nft_sd3.py:5771] Epoch 90 reward metrics: {'reward_accuracy': 0.8263888955116272, 'reward_geneval': 0.8990885615348816, 'reward_avg': 0.9036458134651184, 'reward_geneval_all': 0.9036458134651184, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9127604365348816}
I0909 08:52:37.631670 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 90.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 90.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.99s/it]

Epoch 90.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.04s/it]

Epoch 90.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 90.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]

Epoch 91: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 91: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 91: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 91: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.55s/it]
Epoch 91: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.45s/it]
I0909 08:54:09.933794 140362944094848 train_nft_sd3.py:5661] Epoch 91 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.19s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.64s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.24s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.03s/it]
I0909 08:54:26.365182 140362944094848 train_nft_sd3.py:5771] Epoch 91 reward metrics: {'reward_accuracy': 0.7690972089767456, 'reward_geneval': 0.8851996064186096, 'reward_avg': 0.8878762125968933, 'reward_geneval_all': 0.8878762125968933, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8932291865348816}
I0909 08:54:27.006693 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.03901715831055129 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 91.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 91.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.98s/it]

Epoch 91.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.02s/it]

Epoch 91.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]
Epoch 91.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]

Epoch 92: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 92: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 92: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 92: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
Epoch 92: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.46s/it]
I0909 08:55:59.214272 140362944094848 train_nft_sd3.py:5661] Epoch 92 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.26s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:08<00:04,  4.49s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.73s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.65s/it]
I0909 08:56:37.464367 140362944094848 train_nft_sd3.py:5771] Epoch 92 reward metrics: {'reward_accuracy': 0.7760416865348816, 'reward_geneval': 0.857421875, 'reward_avg': 0.8576388955116272, 'reward_geneval_all': 0.8576388955116272, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8580729365348816}
I0909 08:56:38.216022 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.047236366829135255 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 92.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 92.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 92.0: training:  67%|██████▋   | 2/3 [00:51<00:26, 26.00s/it]

Epoch 92.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]
Epoch 92.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]

Epoch 93: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 93: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 93: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.34s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 93: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.52s/it]
Epoch 93: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.42s/it]
I0909 08:58:10.388149 140362944094848 train_nft_sd3.py:5661] Epoch 93 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.80s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.72s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.89s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.76s/it]
I0909 08:58:26.255341 140362944094848 train_nft_sd3.py:5771] Epoch 93 reward metrics: {'reward_accuracy': 0.9131944179534912, 'reward_geneval': 0.951171875, 'reward_avg': 0.9552951455116272, 'reward_geneval_all': 0.9552951455116272, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9635416865348816}
I0909 08:58:26.894557 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 93.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 93.0: training:  33%|███▎      | 1/3 [00:25<00:51, 26.00s/it]

Epoch 93.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.02s/it]

Epoch 93.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]
Epoch 93.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]

Epoch 94: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 94: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 94: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 94: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
Epoch 94: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.47s/it]
I0909 08:59:59.157957 140362944094848 train_nft_sd3.py:5661] Epoch 94 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.02s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:11<00:06,  6.38s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  6.29s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.78s/it]
I0909 09:00:16.498634 140362944094848 train_nft_sd3.py:5771] Epoch 94 reward metrics: {'reward_accuracy': 0.8871527910232544, 'reward_geneval': 0.9544270634651184, 'reward_avg': 0.9613715410232544, 'reward_geneval_all': 0.9613715410232544, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9752604365348816}
I0909 09:00:17.137686 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 94.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 94.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.98s/it]

Epoch 94.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 26.00s/it]

Epoch 94.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]
Epoch 94.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]

Epoch 95: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 95: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 95: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 95: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.58s/it]
Epoch 95: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.48s/it]
I0909 09:01:49.360785 140362944094848 train_nft_sd3.py:5661] Epoch 95 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.92s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.03s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.42s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.20s/it]
I0909 09:02:27.457602 140362944094848 train_nft_sd3.py:5771] Epoch 95 reward metrics: {'reward_accuracy': 0.9357638955116272, 'reward_geneval': 0.94921875, 'reward_avg': 0.9470486044883728, 'reward_geneval_all': 0.9470486044883728, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9427083134651184}
I0909 09:02:28.105829 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.06306276538088049 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 95.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 95.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.98s/it]

Epoch 95.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.01s/it]

Epoch 95.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 95.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]

Epoch 96: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 96: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 96: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 96: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
Epoch 96: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.47s/it]
I0909 09:04:00.373406 140362944094848 train_nft_sd3.py:5661] Epoch 96 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.11s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.78s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.52s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.53s/it]
I0909 09:04:16.250432 140362944094848 train_nft_sd3.py:5771] Epoch 96 reward metrics: {'reward_accuracy': 0.8020833134651184, 'reward_geneval': 0.87109375, 'reward_avg': 0.8663194179534912, 'reward_geneval_all': 0.8663194179534912, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8567708134651184}
I0909 09:04:16.903145 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.07153833880455913 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 96.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 96.0: training:  33%|███▎      | 1/3 [00:25<00:51, 26.00s/it]

Epoch 96.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.02s/it]

Epoch 96.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 96.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]

Epoch 97: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 97: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 97: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 97: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.59s/it]
Epoch 97: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.48s/it]
I0909 09:05:49.172616 140362944094848 train_nft_sd3.py:5661] Epoch 97 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.54s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:08<00:04,  4.45s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  5.18s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.89s/it]
I0909 09:06:26.059933 140362944094848 train_nft_sd3.py:5771] Epoch 97 reward metrics: {'reward_accuracy': 0.7847222089767456, 'reward_geneval': 0.865234375, 'reward_avg': 0.8686342835426331, 'reward_geneval_all': 0.8686342835426331, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8754341006278992}
I0909 09:06:26.702531 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.4963283018977306 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 97.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 97.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.99s/it]

Epoch 97.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.01s/it]

Epoch 97.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]
Epoch 97.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]

Epoch 98: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 98: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 98: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.83it/s]

Epoch 98: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.56s/it]
Epoch 98: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.45s/it]
I0909 09:07:58.914654 140362944094848 train_nft_sd3.py:5661] Epoch 98 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.03s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.12s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.65s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.10s/it]
I0909 09:08:37.095248 140362944094848 train_nft_sd3.py:5771] Epoch 98 reward metrics: {'reward_accuracy': 0.8055555820465088, 'reward_geneval': 0.9147135615348816, 'reward_avg': 0.9166666865348816, 'reward_geneval_all': 0.9166666865348816, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.9205729365348816}
I0909 09:08:37.755307 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 98.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 98.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.97s/it]

Epoch 98.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.03s/it]

Epoch 98.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.11s/it]
Epoch 98.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.08s/it]

Epoch 99: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 99: sampling:  33%|███▎      | 1/3 [00:03<00:07,  3.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 99: sampling:  67%|██████▋   | 2/3 [00:08<00:04,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 99: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.57s/it]
Epoch 99: sampling: 100%|██████████| 3/3 [00:13<00:00,  4.46s/it]
I0909 09:10:10.120396 140362944094848 train_nft_sd3.py:5661] Epoch 99 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.69s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.62s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.65s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:13<00:00,  4.65s/it]
I0909 09:10:24.907580 140362944094848 train_nft_sd3.py:5771] Epoch 99 reward metrics: {'reward_accuracy': 0.7725694179534912, 'reward_geneval': 0.8695747256278992, 'reward_avg': 0.8683449029922485, 'reward_geneval_all': 0.8683449029922485, 'reward_geneval_clean_count': 384.0, 'reward_geneval_rse_count': 192.0, 'reward_geneval_rse': 0.8658854365348816}
I0909 09:10:25.555870 140362944094848 train_nft_sd3.py:6519] Advantages mean: 0.20202863651693423 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 99.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 99.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.00s/it]

Epoch 99.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.04s/it]

Epoch 99.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.09s/it]
Epoch 99.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]

Epoch 100: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:   5%|▌         | 1/20 [00:31<10:02, 31.73s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  10%|█         | 2/20 [01:03<09:30, 31.70s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  15%|█▌        | 3/20 [01:34<08:57, 31.61s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  20%|██        | 4/20 [02:06<08:22, 31.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  25%|██▌       | 5/20 [02:37<07:51, 31.43s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]
