

Epoch 1001.0: training:  36%|██████▌           | 13/36 [00:39<01:10,  3.06s/it]
Epoch 1016.0: training:  69%|████████████▌     | 25/36 [01:15<00:33,  3.06s/it]

Epoch 1016.0: training:  72%|█████████████     | 26/36 [01:18<00:30,  3.03s/it]

Epoch 1016.0: training:  75%|█████████████▌    | 27/36 [01:21<00:27,  3.01s/it]

Epoch 1016.0: training:  78%|██████████████    | 28/36 [01:24<00:24,  3.00s/it]

Epoch 1016.0: training:  81%|██████████████▌   | 29/36 [01:27<00:21,  3.04s/it]

Epoch 1016.0: training:  83%|███████████████   | 30/36 [01:30<00:18,  3.02s/it]

Epoch 1016.0: training:  86%|███████████████▌  | 31/36 [01:33<00:15,  3.04s/it]

Epoch 1016.0: training:  89%|████████████████  | 32/36 [01:36<00:12,  3.03s/it]

Epoch 1016.0: training:  92%|████████████████▌ | 33/36 [01:39<00:09,  3.02s/it]

Epoch 1016.0: training:  94%|█████████████████ | 34/36 [01:42<00:06,  3.01s/it]

Epoch 1016.0: training:  97%|█████████████████▌| 35/36 [01:45<00:02,  3.00s/it]

Epoch 1016.0: training: 100%|██████████████████| 36/36 [01:48<00:00,  3.00s/it]
Epoch 1016.0: training: 100%|██████████████████| 36/36 [01:48<00:00,  3.00s/it]

Epoch 1017: sampling:   0%|                             | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 1017: sampling:   6%|█▎                   | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.78it/s]

Epoch 1017: sampling:  12%|██▋                  | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 1017: sampling:  19%|███▉                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 1017: sampling:  25%|█████▎               | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 1017: sampling:  31%|██████▌              | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1017: sampling:  38%|███████▉             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1017: sampling:  44%|█████████▏           | 7/16 [00:11<00:14,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1017: sampling:  50%|██████████▌          | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1017: sampling:  56%|███████████▊         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 1017: sampling:  62%|████████████▌       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 1017: sampling:  69%|█████████████▊      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1017: sampling:  75%|███████████████     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 1017: sampling:  81%|████████████████▎   | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 1017: sampling:  88%|█████████████████▌  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1017: sampling:  94%|██████████████████▊ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1017: sampling: 100%|████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1017: sampling: 100%|████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 23:20:07.808582 140542636835456 train_nft_sd3.py:5130] Epoch 1017 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.17it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.17it/s]
I0805 23:20:09.028666 140542636835456 train_nft_sd3.py:5231] Epoch 1017 reward metrics: {'reward_ocr': 0.9433776140213013, 'reward_avg': 0.9433776140213013}
I0805 23:20:10.583134 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4483317639494744 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1017.0: training:   0%|                           | 0/36 [00:00<?, ?it/s]

Epoch 1017.0: training:   3%|▌                  | 1/36 [00:03<01:46,  3.05s/it]

Epoch 1017.0: training:   6%|█                  | 2/36 [00:06<01:42,  3.00s/it]

Epoch 1017.0: training:   8%|█▌                 | 3/36 [00:09<01:39,  3.02s/it]

Epoch 1017.0: training:  11%|██                 | 4/36 [00:12<01:35,  3.00s/it]

Epoch 1017.0: training:  14%|██▋                | 5/36 [00:14<01:32,  2.99s/it]

Epoch 1017.0: training:  17%|███▏               | 6/36 [00:17<01:29,  2.98s/it]

