

Epoch 77.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]
Eval:  50%|█████     | 10/20 [05:14<05:13, 31.33s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  55%|█████▌    | 11/20 [05:46<04:42, 31.39s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  60%|██████    | 12/20 [06:17<04:11, 31.39s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  65%|██████▌   | 13/20 [06:49<03:39, 31.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  70%|███████   | 14/20 [07:20<03:07, 31.31s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  75%|███████▌  | 15/20 [07:51<02:36, 31.30s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  80%|████████  | 16/20 [08:22<02:05, 31.26s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  85%|████████▌ | 17/20 [08:54<01:34, 31.37s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  90%|█████████ | 18/20 [09:25<01:02, 31.35s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▌| 19/20 [09:57<00:31, 31.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.61it/s]

Eval: 100%|██████████| 20/20 [10:21<00:00, 29.31s/it]
Eval: 100%|██████████| 20/20 [10:21<00:00, 31.08s/it]
I0828 00:27:14.846204 140524500832896 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/geneval/nft_official_1view/seed-42/eval_samples/epoch-120-g450.json
I0828 00:27:16.108722 140524500832896 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/geneval/nft_official_1view/seed-42/checkpoints/checkpoint-120

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 120: sampling:  33%|███▎      | 1/3 [10:26<20:52, 626.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 120: sampling:  67%|██████▋   | 2/3 [10:30<04:20, 260.34s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 120: sampling: 100%|██████████| 3/3 [10:34<00:00, 143.42s/it]
Epoch 120: sampling: 100%|██████████| 3/3 [10:34<00:00, 211.57s/it]
I0828 00:27:28.207572 140524500832896 train_nft_sd3.py:5661] Epoch 120 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.92s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.93s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  5.12s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.97s/it]
I0828 00:27:43.552624 140524500832896 train_nft_sd3.py:5771] Epoch 120 reward metrics: {'reward_accuracy': 0.765625, 'reward_geneval': 0.8589409589767456, 'reward_avg': 0.8589409589767456, 'reward_geneval_all': 0.8589409589767456, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:27:44.232170 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.16290353572806912 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 120.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 120.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 120.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 120.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.01s/it]
Epoch 120.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.00s/it]

Epoch 121: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 121: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 121: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 121: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 121: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0828 00:28:35.293234 140524500832896 train_nft_sd3.py:5661] Epoch 121 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.38s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.18s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.70s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.48s/it]
I0828 00:28:51.740223 140524500832896 train_nft_sd3.py:5771] Epoch 121 reward metrics: {'reward_accuracy': 0.8159722089767456, 'reward_geneval': 0.909866988658905, 'reward_avg': 0.9098669290542603, 'reward_geneval_all': 0.909866988658905, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:28:52.487864 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.2831295479927543 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 121.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 121.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 121.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.98s/it]

Epoch 121.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 121.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 122: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 122: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 122: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.79it/s]

Epoch 122: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 122: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0828 00:29:43.640150 140524500832896 train_nft_sd3.py:5661] Epoch 122 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.49s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.24s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.51s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.37s/it]
I0828 00:29:59.751714 140524500832896 train_nft_sd3.py:5771] Epoch 122 reward metrics: {'reward_accuracy': 0.8159722089767456, 'reward_geneval': 0.8993055820465088, 'reward_avg': 0.8993055820465088, 'reward_geneval_all': 0.8993055820465088, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:30:00.380872 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.20543523222779977 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 122.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 122.0: training:  33%|███▎      | 1/3 [00:13<00:26, 13.07s/it]

Epoch 122.0: training:  67%|██████▋   | 2/3 [00:26<00:13, 13.02s/it]

Epoch 122.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.05s/it]
Epoch 122.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.05s/it]

Epoch 123: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 123: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 123: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.79it/s]

Epoch 123: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.99s/it]
Epoch 123: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.86s/it]
I0828 00:30:51.676634 140524500832896 train_nft_sd3.py:5661] Epoch 123 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.59s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.02s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.17s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.09s/it]
I0828 00:31:06.955948 140524500832896 train_nft_sd3.py:5771] Epoch 123 reward metrics: {'reward_accuracy': 0.796875, 'reward_geneval': 0.9147858023643494, 'reward_avg': 0.9147859215736389, 'reward_geneval_all': 0.9147858023643494, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:31:07.588300 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.14875371570577353 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 123.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 123.0: training:  33%|███▎      | 1/3 [00:13<00:26, 13.12s/it]

Epoch 123.0: training:  67%|██████▋   | 2/3 [00:26<00:13, 13.05s/it]

Epoch 123.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.07s/it]
Epoch 123.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.07s/it]

Epoch 124: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 124: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.79it/s]

Epoch 124: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 124: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 124: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0828 00:31:58.898496 140524500832896 train_nft_sd3.py:5661] Epoch 124 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:03,  1.79s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.90s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.68s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.33s/it]
I0828 00:32:14.905519 140524500832896 train_nft_sd3.py:5771] Epoch 124 reward metrics: {'reward_accuracy': 0.7326388955116272, 'reward_geneval': 0.8778935670852661, 'reward_avg': 0.8778935074806213, 'reward_geneval_all': 0.8778935670852661, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:32:15.603878 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.2539116075677649 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 124.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 124.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.97s/it]

Epoch 124.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.99s/it]

Epoch 124.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 124.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]

Epoch 125: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 125: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.84it/s]

Epoch 125: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 125: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.99s/it]
Epoch 125: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0828 00:33:06.737010 140524500832896 train_nft_sd3.py:5661] Epoch 125 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.34s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.99s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.31s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.16s/it]
I0828 00:33:22.219398 140524500832896 train_nft_sd3.py:5771] Epoch 125 reward metrics: {'reward_accuracy': 0.796875, 'reward_geneval': 0.8488137125968933, 'reward_avg': 0.8488137125968933, 'reward_geneval_all': 0.8488137125968933, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:33:22.982336 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.14959429455939885 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 125.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 125.0: training:  33%|███▎      | 1/3 [00:13<00:26, 13.11s/it]

Epoch 125.0: training:  67%|██████▋   | 2/3 [00:26<00:13, 13.04s/it]

Epoch 125.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.05s/it]
Epoch 125.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.05s/it]

Epoch 126: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 126: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 126: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 126: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 126: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0828 00:34:14.258279 140524500832896 train_nft_sd3.py:5661] Epoch 126 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.32s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.72s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.94s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:14<00:00,  4.84s/it]
I0828 00:34:29.105650 140524500832896 train_nft_sd3.py:5771] Epoch 126 reward metrics: {'reward_accuracy': 0.9236111044883728, 'reward_geneval': 0.9602141976356506, 'reward_avg': 0.9602140784263611, 'reward_geneval_all': 0.9602141976356506, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:34:29.805676 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.24392207408804867 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 126.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 126.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 126.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 126.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.01s/it]
Epoch 126.0: training: 100%|██████████| 3/3 [00:38<00:00, 13.00s/it]

Epoch 127: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 127: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 127: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s]

Epoch 127: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.01s/it]
Epoch 127: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.87s/it]
I0828 00:35:20.952065 140524500832896 train_nft_sd3.py:5661] Epoch 127 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.95s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.41s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.56s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.47s/it]
I0828 00:35:37.391948 140524500832896 train_nft_sd3.py:5771] Epoch 127 reward metrics: {'reward_accuracy': 0.9097222089767456, 'reward_geneval': 0.968460738658905, 'reward_avg': 0.9684606194496155, 'reward_geneval_all': 0.968460738658905, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:35:38.025601 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.3005546634665716 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 127.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 127.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.94s/it]

Epoch 127.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 127.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 127.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.00s/it]

Epoch 128: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 128: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.82it/s]

Epoch 128: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 128: sampling: 100%|██████████| 3/3 [00:11<00:00,  4.00s/it]
Epoch 128: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.87s/it]
I0828 00:36:29.144303 140524500832896 train_nft_sd3.py:5661] Epoch 128 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.91s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:04,  4.94s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.19s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:15<00:00,  5.02s/it]
I0828 00:36:44.543662 140524500832896 train_nft_sd3.py:5771] Epoch 128 reward metrics: {'reward_accuracy': 0.8541666865348816, 'reward_geneval': 0.9124710559844971, 'reward_avg': 0.9124711155891418, 'reward_geneval_all': 0.9124710559844971, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:36:45.218392 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.14696345898414093 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 128.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 128.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 128.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 128.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.02s/it]
Epoch 128.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.00s/it]

Epoch 129: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 129: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 129: sampling:  67%|██████▋   | 2/3 [00:07<00:03,  3.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.81it/s]

Epoch 129: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.98s/it]
Epoch 129: sampling: 100%|██████████| 3/3 [00:11<00:00,  3.85s/it]
I0828 00:37:36.396632 140524500832896 train_nft_sd3.py:5661] Epoch 129 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.66s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.22s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.46s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.34s/it]
I0828 00:37:52.414765 140524500832896 train_nft_sd3.py:5771] Epoch 129 reward metrics: {'reward_accuracy': 0.7760416865348816, 'reward_geneval': 0.8735532164573669, 'reward_avg': 0.8735532164573669, 'reward_geneval_all': 0.8735532164573669, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0828 00:37:53.050663 140524500832896 train_nft_sd3.py:6519] Advantages mean: 0.16184176691750982 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 129.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 129.0: training:  33%|███▎      | 1/3 [00:12<00:25, 12.95s/it]

Epoch 129.0: training:  67%|██████▋   | 2/3 [00:25<00:12, 12.97s/it]

Epoch 129.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.03s/it]
Epoch 129.0: training: 100%|██████████| 3/3 [00:39<00:00, 13.01s/it]

Epoch 130: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:   5%|▌         | 1/20 [00:31<10:05, 31.89s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  10%|█         | 2/20 [01:03<09:34, 31.91s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  15%|█▌        | 3/20 [01:35<09:01, 31.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  20%|██        | 4/20 [02:07<08:27, 31.74s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  25%|██▌       | 5/20 [02:38<07:52, 31.53s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  30%|███       | 6/20 [03:09<07:19, 31.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  35%|███▌      | 7/20 [03:41<06:48, 31.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  40%|████      | 8/20 [04:12<06:17, 31.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  45%|████▌     | 9/20 [04:43<05:45, 31.44s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  50%|█████     | 10/20 [05:15<05:13, 31.39s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  55%|█████▌    | 11/20 [05:46<04:42, 31.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  60%|██████    | 12/20 [06:17<04:10, 31.27s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  65%|██████▌   | 13/20 [06:48<03:39, 31.30s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  70%|███████   | 14/20 [07:20<03:07, 31.29s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  75%|███████▌  | 15/20 [07:51<02:36, 31.29s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  80%|████████  | 16/20 [08:22<02:05, 31.35s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  85%|████████▌ | 17/20 [08:54<01:34, 31.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  90%|█████████ | 18/20 [09:25<01:02, 31.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.89it/s]

Eval:  95%|█████████▌| 19/20 [09:57<00:31, 31.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.61it/s]

Eval: 100%|██████████| 20/20 [10:22<00:00, 29.50s/it]
Eval: 100%|██████████| 20/20 [10:22<00:00, 31.12s/it]
