

Epoch 68.0: training:  47%|█████████▍          | 17/36 [00:51<00:57,  3.03s/it]
Epoch 83.0: training:  47%|█████████▍          | 17/36 [00:51<00:57,  3.04s/it]

Epoch 83.0: training:  50%|██████████          | 18/36 [00:54<00:54,  3.05s/it]

Epoch 83.0: training:  53%|██████████▌         | 19/36 [00:57<00:52,  3.07s/it]

Epoch 83.0: training:  56%|███████████         | 20/36 [01:00<00:48,  3.06s/it]

Epoch 83.0: training:  58%|███████████▋        | 21/36 [01:03<00:45,  3.04s/it]

Epoch 83.0: training:  61%|████████████▏       | 22/36 [01:06<00:42,  3.04s/it]

Epoch 83.0: training:  64%|████████████▊       | 23/36 [01:09<00:39,  3.04s/it]

Epoch 83.0: training:  67%|█████████████▎      | 24/36 [01:12<00:36,  3.05s/it]

Epoch 83.0: training:  69%|█████████████▉      | 25/36 [01:15<00:33,  3.04s/it]

Epoch 83.0: training:  72%|██████████████▍     | 26/36 [01:18<00:30,  3.02s/it]

Epoch 83.0: training:  75%|███████████████     | 27/36 [01:21<00:27,  3.03s/it]

Epoch 83.0: training:  78%|███████████████▌    | 28/36 [01:24<00:24,  3.02s/it]

Epoch 83.0: training:  81%|████████████████    | 29/36 [01:27<00:21,  3.02s/it]

Epoch 83.0: training:  83%|████████████████▋   | 30/36 [01:31<00:18,  3.04s/it]

Epoch 83.0: training:  86%|█████████████████▏  | 31/36 [01:34<00:15,  3.06s/it]

Epoch 83.0: training:  89%|█████████████████▊  | 32/36 [01:37<00:12,  3.05s/it]

Epoch 83.0: training:  92%|██████████████████▎ | 33/36 [01:40<00:09,  3.02s/it]

