

Epoch 564.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.81s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 602: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 602: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 602: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 06:01:08.023367 140500139037312 train_nft_sd3.py:5130] Epoch 602 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.03it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.03it/s]
I0804 06:01:09.923208 140500139037312 train_nft_sd3.py:5231] Epoch 602 reward metrics: {'reward_ocr': 0.0004107762943021953, 'reward_avg': 0.0004107762943021953}
I0804 06:01:11.420704 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.3941715750998678 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 602.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 602.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 602.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 602.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 602.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.79s/it]

Epoch 602.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.79s/it]

Epoch 602.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]
Epoch 602.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]

Epoch 603: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 603: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 603: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 603: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 603: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 603: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 603: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 603: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 06:04:12.180491 140500139037312 train_nft_sd3.py:5130] Epoch 603 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.06it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.06it/s]
I0804 06:04:13.959221 140500139037312 train_nft_sd3.py:5231] Epoch 603 reward metrics: {'reward_ocr': 0.000547687232028693, 'reward_avg': 0.000547687232028693}
I0804 06:04:15.425926 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.3033661062094895 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 603.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 603.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 603.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 603.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 603.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 603.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 603.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]
Epoch 603.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 604: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 604: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 604: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 604: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 604: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 604: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 604: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 604: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 06:07:16.083779 140500139037312 train_nft_sd3.py:5130] Epoch 604 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.75it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.75it/s]
I0804 06:07:17.531551 140500139037312 train_nft_sd3.py:5231] Epoch 604 reward metrics: {'reward_ocr': 0.00026611125213094056, 'reward_avg': 0.0002661112230271101}
I0804 06:07:19.019225 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.14415609982963137 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 604.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 604.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 604.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.77s/it]

Epoch 604.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 604.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 604.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 604.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 604.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 605: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.43it/s]

Epoch 605: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 605: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 605: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 605: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 605: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 605: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.07s/it]
Epoch 605: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
I0804 06:10:19.696460 140500139037312 train_nft_sd3.py:5130] Epoch 605 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.56it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.56it/s]
I0804 06:10:21.186322 140500139037312 train_nft_sd3.py:5231] Epoch 605 reward metrics: {'reward_ocr': 0.00014091811317484826, 'reward_avg': 0.00014091811317484826}
I0804 06:10:22.664197 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 605.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 605.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.84s/it]

Epoch 605.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.80s/it]

Epoch 605.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.79s/it]

Epoch 605.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.79s/it]

Epoch 605.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.79s/it]

