

Epoch 693.0: training:   3%|▌                   | 1/36 [00:03<01:47,  3.08s/it]
Epoch 708.0: training:   8%|█▋                  | 3/36 [00:09<01:39,  3.00s/it]

Epoch 708.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.98s/it]

Epoch 708.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.98s/it]

Epoch 708.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.97s/it]

Epoch 708.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.97s/it]

Epoch 708.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.98s/it]

Epoch 708.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.99s/it]

Epoch 708.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.98s/it]

Epoch 708.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.97s/it]

Epoch 708.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.97s/it]

Epoch 708.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.97s/it]

Epoch 708.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.96s/it]

Epoch 708.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.96s/it]

Epoch 708.0: training:  44%|████████▍          | 16/36 [00:47<01:00,  3.02s/it]

Epoch 708.0: training:  47%|████████▉          | 17/36 [00:50<00:56,  3.00s/it]

Epoch 708.0: training:  50%|█████████▌         | 18/36 [00:53<00:54,  3.01s/it]

