

Eval:  35%|███▌      | 7/20 [02:32<04:39, 21.49s/it]
Epoch 109.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 109.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 109.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 109.0: training:  50%|█████     | 4/8 [00:30<00:31,  7.91s/it]

Epoch 109.0: training:  62%|██████▎   | 5/8 [00:36<00:22,  7.52s/it]

Epoch 109.0: training:  75%|███████▌  | 6/8 [00:43<00:14,  7.29s/it]

Epoch 109.0: training:  88%|████████▊ | 7/8 [00:50<00:07,  7.15s/it]

Epoch 109.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.11s/it]
Epoch 109.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.20s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Eval:   5%|▌         | 1/20 [00:24<07:48, 24.65s/it]

Eval:  10%|█         | 2/20 [00:47<07:01, 23.39s/it]

Eval:  15%|█▌        | 3/20 [01:09<06:26, 22.75s/it]

Eval:  20%|██        | 4/20 [01:29<05:51, 21.99s/it]

Eval:  25%|██▌       | 5/20 [01:50<05:20, 21.39s/it]

Eval:  30%|███       | 6/20 [02:12<05:02, 21.62s/it]

Eval:  35%|███▌      | 7/20 [02:34<04:45, 21.93s/it]

Eval:  40%|████      | 8/20 [02:56<04:23, 21.92s/it]

Eval:  45%|████▌     | 9/20 [03:19<04:02, 22.02s/it]

Eval:  50%|█████     | 10/20 [03:40<03:38, 21.84s/it]

Eval:  55%|█████▌    | 11/20 [04:02<03:16, 21.82s/it]

Eval:  60%|██████    | 12/20 [04:23<02:54, 21.77s/it]

Eval:  65%|██████▌   | 13/20 [04:47<02:37, 22.46s/it]

Eval:  70%|███████   | 14/20 [05:10<02:14, 22.38s/it]

Eval:  75%|███████▌  | 15/20 [05:32<01:51, 22.28s/it]

Eval:  80%|████████  | 16/20 [05:56<01:31, 22.78s/it]

Eval:  85%|████████▌ | 17/20 [06:16<01:06, 22.10s/it]

Eval:  90%|█████████ | 18/20 [06:39<00:44, 22.22s/it]

Eval:  95%|█████████▌| 19/20 [07:00<00:22, 22.09s/it]

Eval: 100%|██████████| 20/20 [07:23<00:00, 22.26s/it]
Eval: 100%|██████████| 20/20 [07:23<00:00, 22.18s/it]
W0721 15:32:01.320908 139971328303744 accelerator.py:3099] Deleting 1 checkpoints to make room for new checkpoint.
I0721 15:32:02.040263 139971328303744 accelerator.py:3111] Saving current state to logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_10
I0721 15:32:15.813761 139971328303744 checkpointing.py:106] Model weights saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_10/model.safetensors
I0721 15:32:16.017172 139971328303744 checkpointing.py:113] Optimizer state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_10/optimizer.bin
I0721 15:32:16.017604 139971328303744 checkpointing.py:137] Sampler state for dataloader 0 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_10/sampler.bin
I0721 15:32:16.017733 139971328303744 checkpointing.py:137] Sampler state for dataloader 1 saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_10/sampler_1.bin
I0721 15:32:16.019644 139971328303744 checkpointing.py:144] Gradient scaler state saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_10/scaler.pt
I0721 15:32:16.027826 139971328303744 checkpointing.py:164] Random states saved in logs/flow_grpo_sd35m_geneval_half576_h200x8_2026.07.21_10.34.52/checkpoints/checkpoint_10/random_states_0.pkl

Epoch 110: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 110: sampling:  12%|█▎        | 1/8 [00:04<00:34,  4.91s/it]

Epoch 110: sampling:  25%|██▌       | 2/8 [00:07<00:22,  3.82s/it]

Epoch 110: sampling:  38%|███▊      | 3/8 [00:11<00:17,  3.50s/it]

Epoch 110: sampling:  50%|█████     | 4/8 [00:14<00:13,  3.34s/it]

Epoch 110: sampling:  62%|██████▎   | 5/8 [00:17<00:09,  3.24s/it]

Epoch 110: sampling:  75%|███████▌  | 6/8 [00:20<00:06,  3.19s/it]

Epoch 110: sampling:  88%|████████▊ | 7/8 [00:23<00:03,  3.16s/it]

Epoch 110: sampling: 100%|██████████| 8/8 [00:26<00:00,  3.14s/it]
Epoch 110: sampling: 100%|██████████| 8/8 [00:26<00:00,  3.32s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:03<00:05,  1.10s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:08<00:10,  2.61s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:13<00:09,  3.26s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:18<00:07,  3.81s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:22<00:04,  4.16s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  4.17s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  3.40s/it]

Epoch 110.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 110.0: training:  12%|█▎        | 1/8 [00:08<00:58,  8.37s/it]

Epoch 110.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.69s/it]

Epoch 110.0: training:  38%|███▊      | 3/8 [00:19<00:30,  6.15s/it]

Epoch 110.0: training:  50%|█████     | 4/8 [00:27<00:26,  6.74s/it]

Epoch 110.0: training:  62%|██████▎   | 5/8 [00:32<00:18,  6.32s/it]

Epoch 110.0: training:  75%|███████▌  | 6/8 [00:38<00:12,  6.05s/it]

Epoch 110.0: training:  88%|████████▊ | 7/8 [00:43<00:05,  5.88s/it]

Epoch 110.0: training: 100%|██████████| 8/8 [00:51<00:00,  6.63s/it]
Epoch 110.0: training: 100%|██████████| 8/8 [00:51<00:00,  6.49s/it]

Epoch 111: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 111: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 111: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 111: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.19s/it]

Epoch 111: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Epoch 111: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.14s/it]

Epoch 111: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.13s/it]

Epoch 111: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.11s/it]

Epoch 111: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.10s/it]
Epoch 111: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:05,  1.08s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:07<00:09,  2.42s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:12<00:09,  3.30s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:17<00:07,  3.62s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:22<00:04,  4.07s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:28<00:00,  4.71s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:28<00:00,  3.56s/it]

Epoch 111.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 111.0: training:  12%|█▎        | 1/8 [00:07<00:55,  7.98s/it]

Epoch 111.0: training:  25%|██▌       | 2/8 [00:14<00:41,  6.91s/it]

Epoch 111.0: training:  38%|███▊      | 3/8 [00:20<00:32,  6.56s/it]

Epoch 111.0: training:  50%|█████     | 4/8 [00:29<00:30,  7.55s/it]

Epoch 111.0: training:  62%|██████▎   | 5/8 [00:35<00:21,  7.05s/it]

Epoch 111.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.76s/it]

Epoch 111.0: training:  88%|████████▊ | 7/8 [00:47<00:06,  6.57s/it]

Epoch 111.0: training: 100%|██████████| 8/8 [00:56<00:00,  7.33s/it]
Epoch 111.0: training: 100%|██████████| 8/8 [00:56<00:00,  7.10s/it]

Epoch 112: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 112: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 112: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 112: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 112: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 112: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 112: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 112: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 112: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 112: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.52it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.24it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:06<00:08,  2.05s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:10<00:08,  2.72s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:16<00:07,  3.70s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:20<00:03,  3.80s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:25<00:00,  4.13s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:25<00:00,  3.14s/it]

Epoch 112.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 112.0: training:  12%|█▎        | 1/8 [00:08<00:59,  8.50s/it]

Epoch 112.0: training:  25%|██▌       | 2/8 [00:14<00:42,  7.12s/it]

Epoch 112.0: training:  38%|███▊      | 3/8 [00:20<00:33,  6.68s/it]

