
Epoch 46.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.63s/it]
Epoch 68.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.73s/it]

Epoch 68.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.73s/it]

Epoch 68.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 68.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.74s/it]

Epoch 68.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.76s/it]

Epoch 68.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.84s/it]

Epoch 68.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.53s/it]

Epoch 68.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.60s/it]

Epoch 68.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.71s/it]

Epoch 68.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.74s/it]

Epoch 68.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.74s/it]

Epoch 68.0: training:  78%|███████▊  | 14/18 [01:34<00:27,  6.78s/it]

Epoch 68.0: training:  83%|████████▎ | 15/18 [01:41<00:20,  6.78s/it]

Epoch 68.0: training:  89%|████████▉ | 16/18 [01:48<00:13,  6.89s/it]

Epoch 68.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.81s/it]

Epoch 68.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.77s/it]
Epoch 68.0: training: 100%|██████████| 18/18 [02:01<00:00,  6.75s/it]

Epoch 69: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s]

Epoch 69: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 69: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 69: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 69: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 69: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 69: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 69: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 69: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 69: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 05:49:20.820791 139639510090368 train_nft_sd3.py:4564] Epoch 69 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:35<04:10, 35.74s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:51<02:25, 24.17s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:01<01:28, 17.69s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:13<01:01, 15.31s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:23<00:40, 13.53s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:34<00:25, 12.56s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:45<00:12, 12.09s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:57<00:00, 11.92s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:57<00:00, 14.65s/it]
I0722 05:51:18.027808 139639510090368 train_nft_sd3.py:4662] Epoch 69 reward metrics: {'reward_accuracy': 0.2638888955116272, 'reward_geneval': 0.5775462985038757, 'reward_avg': 0.577546238899231, 'reward_geneval_all': 0.5775462985038757, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 05:51:18.631800 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.8834549218088134 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 69.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 69.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.69s/it]

Epoch 69.0: training:  11%|█         | 2/18 [00:13<01:47,  6.72s/it]

Epoch 69.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.74s/it]

Epoch 69.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.72s/it]

Epoch 69.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 69.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.70s/it]

Epoch 69.0: training:  39%|███▉      | 7/18 [00:47<01:13,  6.72s/it]

Epoch 69.0: training:  44%|████▍     | 8/18 [00:53<01:07,  6.79s/it]

Epoch 69.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.52s/it]

Epoch 69.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.59s/it]

Epoch 69.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.63s/it]

Epoch 69.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.69s/it]

Epoch 69.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.69s/it]

Epoch 69.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.71s/it]

Epoch 69.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.72s/it]

Epoch 69.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.80s/it]

Epoch 69.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.79s/it]

Epoch 69.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.73s/it]
Epoch 69.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 70: sampling:   0%|          | 0/8 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:29<00:00,  1.37it/s]

Eval:   5%|▌         | 1/20 [02:18<43:45, 138.17s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.25it/s]

Eval:  10%|█         | 2/20 [04:43<42:45, 142.54s/it]

Sampling Progress: 100%|██████████| 40/40 [00:18<00:00,  2.21it/s]

Eval:  15%|█▌        | 3/20 [07:09<40:46, 143.90s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  20%|██        | 4/20 [09:34<38:30, 144.38s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  25%|██▌       | 5/20 [11:59<36:07, 144.51s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  30%|███       | 6/20 [14:24<33:48, 144.90s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  35%|███▌      | 7/20 [16:50<31:26, 145.08s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  40%|████      | 8/20 [19:15<29:00, 145.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  45%|████▌     | 9/20 [21:40<26:36, 145.18s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  50%|█████     | 10/20 [24:05<24:11, 145.12s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.25it/s]

Eval:  55%|█████▌    | 11/20 [26:31<21:47, 145.24s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  60%|██████    | 12/20 [28:56<19:21, 145.17s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.32it/s]

Eval:  65%|██████▌   | 13/20 [31:21<16:56, 145.20s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.31it/s]

Eval:  70%|███████   | 14/20 [33:46<14:31, 145.26s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  75%|███████▌  | 15/20 [36:12<12:06, 145.28s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.30it/s]

Eval:  80%|████████  | 16/20 [38:37<09:41, 145.28s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.31it/s]

Eval:  85%|████████▌ | 17/20 [41:02<07:15, 145.21s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.33it/s]

Eval:  90%|█████████ | 18/20 [43:27<04:50, 145.17s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  95%|█████████▌| 19/20 [45:52<02:25, 145.18s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  3.02it/s]

Eval: 100%|██████████| 20/20 [47:50<00:00, 136.90s/it]
Eval: 100%|██████████| 20/20 [47:50<00:00, 143.52s/it]
I0722 06:41:11.139732 139639510090368 train_nft_sd3.py:2901] Saved checkpoint to logs/nft/sd3/geneval/checkpoints/checkpoint-140

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.70it/s]

Epoch 70: sampling:  12%|█▎        | 1/8 [47:53<5:35:12, 2873.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.81it/s]

Epoch 70: sampling:  25%|██▌       | 2/8 [47:54<1:58:24, 1184.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.69it/s]

Epoch 70: sampling:  38%|███▊      | 3/8 [47:56<53:41, 644.25s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.71it/s]

Epoch 70: sampling:  50%|█████     | 4/8 [47:58<26:02, 390.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.71it/s]

Epoch 70: sampling:  62%|██████▎   | 5/8 [48:00<12:31, 250.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.72it/s]

Epoch 70: sampling:  75%|███████▌  | 6/8 [48:02<05:31, 165.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.69it/s]

Epoch 70: sampling:  88%|████████▊ | 7/8 [48:03<01:52, 112.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.70it/s]

Epoch 70: sampling: 100%|██████████| 8/8 [48:05<00:00, 77.07s/it] 
Epoch 70: sampling: 100%|██████████| 8/8 [48:05<00:00, 360.71s/it]
I0722 06:41:35.876363 139639510090368 train_nft_sd3.py:4564] Epoch 70 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:28<01:26, 14.41s/it]
Waiting for rewards:  38%|███▊      | 3/8 [00:38<01:01, 12.31s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:41<00:35,  8.79s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:52<00:28,  9.54s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:53<00:13,  6.84s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:05<00:08,  8.53s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:06<00:00,  6.31s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:06<00:00,  8.37s/it]
