

Epoch 45.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]
Epoch 98: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.72s/it]
Epoch 98: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.62s/it]
I0914 11:16:31.191543 139967743197824 train_nft_sd3.py:5653] Epoch 98 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.18it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.18it/s]
I0914 11:16:33.890723 139967743197824 train_nft_sd3.py:5763] Epoch 98 reward metrics: {'reward_ocr': 0.9729724526405334, 'reward_avg': 0.9729725122451782}
I0914 11:16:34.624248 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.37218535698767247 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 98.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 98.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.93s/it]

Epoch 98.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 98.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]
Epoch 98.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]

Epoch 99: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.40it/s]

Epoch 99: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.04it/s]

Epoch 99: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.98it/s]

Epoch 99: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.74s/it]
Epoch 99: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.64s/it]
I0914 11:18:03.991846 139967743197824 train_nft_sd3.py:5653] Epoch 99 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]
I0914 11:18:06.753506 139967743197824 train_nft_sd3.py:5763] Epoch 99 reward metrics: {'reward_ocr': 0.9661104679107666, 'reward_avg': 0.9661102890968323}
I0914 11:18:07.477781 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.3262351272012782 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 99.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 99.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 99.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 99.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.01s/it]
Epoch 99.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]

Epoch 100: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/10 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  10%|█         | 1/10 [00:16<02:30, 16.68s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  20%|██        | 2/10 [00:33<02:13, 16.63s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  30%|███       | 3/10 [00:49<01:56, 16.66s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  40%|████      | 4/10 [01:06<01:40, 16.71s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  50%|█████     | 5/10 [01:23<01:23, 16.73s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  60%|██████    | 6/10 [01:40<01:06, 16.68s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  70%|███████   | 7/10 [01:56<00:50, 16.71s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  80%|████████  | 8/10 [02:13<00:33, 16.70s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  90%|█████████ | 9/10 [02:30<00:16, 16.70s/it]

Sampling Progress: 100%|██████████| 40/40 [00:02<00:00, 14.55it/s]

Eval: 100%|██████████| 10/10 [02:33<00:00, 12.54s/it]
Eval: 100%|██████████| 10/10 [02:33<00:00, 15.35s/it]
I0914 11:21:59.163897 139967743197824 train_nft_sd3.py:3290] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/compute-matched/ocr/nft_antithetic2/seed-42/eval_samples/epoch-100-g450.json
I0914 11:21:59.876986 139967743197824 train_nft_sd3.py:3408] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/compute-matched/ocr/nft_antithetic2/seed-42/checkpoints/checkpoint-100

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 100: sampling:  33%|███▎      | 1/3 [02:37<05:14, 157.34s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 100: sampling:  67%|██████▋   | 2/3 [02:41<01:07, 67.09s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 100: sampling: 100%|██████████| 3/3 [02:45<00:00, 38.24s/it]
Epoch 100: sampling: 100%|██████████| 3/3 [02:45<00:00, 55.05s/it]
I0914 11:22:11.130767 139967743197824 train_nft_sd3.py:5653] Epoch 100 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
I0914 11:22:14.078096 139967743197824 train_nft_sd3.py:5763] Epoch 100 reward metrics: {'reward_ocr': 0.9649568200111389, 'reward_avg': 0.9649568200111389}
I0914 11:22:14.800356 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.30673554411886605 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 100.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 100.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 100.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 100.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.01s/it]
Epoch 100.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]

Epoch 101: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 101: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.05it/s]

Epoch 101: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.99it/s]

Epoch 101: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.72s/it]
Epoch 101: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.63s/it]
I0914 11:23:44.133185 139967743197824 train_nft_sd3.py:5653] Epoch 101 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.18it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.18it/s]
I0914 11:23:46.707801 139967743197824 train_nft_sd3.py:5763] Epoch 101 reward metrics: {'reward_ocr': 0.9537845253944397, 'reward_avg': 0.9537845849990845}
I0914 11:23:47.426052 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.23790548614131168 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 101.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 101.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.92s/it]

Epoch 101.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 101.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]
Epoch 101.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]

Epoch 102: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 102: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.03it/s]

Epoch 102: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 102: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.74s/it]
Epoch 102: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.64s/it]
I0914 11:25:16.751171 139967743197824 train_nft_sd3.py:5653] Epoch 102 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
I0914 11:25:19.276912 139967743197824 train_nft_sd3.py:5763] Epoch 102 reward metrics: {'reward_ocr': 0.9568272829055786, 'reward_avg': 0.9568272233009338}
I0914 11:25:20.046072 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.32188486491195095 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 102.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 102.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 102.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 102.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.03s/it]
Epoch 102.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.01s/it]

Epoch 103: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 103: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.05it/s]

Epoch 103: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 103: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.75s/it]
Epoch 103: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.65s/it]
I0914 11:26:49.494974 139967743197824 train_nft_sd3.py:5653] Epoch 103 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]
I0914 11:26:52.125182 139967743197824 train_nft_sd3.py:5763] Epoch 103 reward metrics: {'reward_ocr': 0.9343231916427612, 'reward_avg': 0.9343233108520508}
I0914 11:26:52.858919 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.30107128260338584 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 103.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 103.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]

Epoch 103.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 103.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.01s/it]
Epoch 103.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]

Epoch 104: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 104: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

Epoch 104: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.56s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 104: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.73s/it]
Epoch 104: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.64s/it]
I0914 11:28:22.180571 139967743197824 train_nft_sd3.py:5653] Epoch 104 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
I0914 11:28:24.558239 139967743197824 train_nft_sd3.py:5763] Epoch 104 reward metrics: {'reward_ocr': 0.8802740573883057, 'reward_avg': 0.8802741169929504}
I0914 11:28:25.284940 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.39124588246357217 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 104.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 104.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 104.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 104.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.01s/it]
Epoch 104.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.00s/it]

Epoch 105: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 105: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.05it/s]

Epoch 105: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

Epoch 105: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.72s/it]
Epoch 105: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.63s/it]
I0914 11:29:54.662025 139967743197824 train_nft_sd3.py:5653] Epoch 105 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.20it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.20it/s]
I0914 11:29:57.167691 139967743197824 train_nft_sd3.py:5763] Epoch 105 reward metrics: {'reward_ocr': 0.932549238204956, 'reward_avg': 0.9325491786003113}
I0914 11:29:57.893388 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.18882344800732118 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 105.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 105.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.93s/it]

Epoch 105.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 105.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.01s/it]
Epoch 105.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]

Epoch 106: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 106: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.05it/s]

Epoch 106: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.52s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 106: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.74s/it]
Epoch 106: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.64s/it]
I0914 11:31:27.248238 139967743197824 train_nft_sd3.py:5653] Epoch 106 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
I0914 11:31:29.709141 139967743197824 train_nft_sd3.py:5763] Epoch 106 reward metrics: {'reward_ocr': 0.9721543192863464, 'reward_avg': 0.9721542596817017}
I0914 11:31:30.448039 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.30954070575119014 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 106.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 106.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.91s/it]

Epoch 106.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 106.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.01s/it]
Epoch 106.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]

Epoch 107: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 107: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.02it/s]

Epoch 107: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 107: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.74s/it]
Epoch 107: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.64s/it]
I0914 11:32:59.806023 139967743197824 train_nft_sd3.py:5653] Epoch 107 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.21it/s]
I0914 11:33:02.441426 139967743197824 train_nft_sd3.py:5763] Epoch 107 reward metrics: {'reward_ocr': 0.946956217288971, 'reward_avg': 0.946956217288971}
I0914 11:33:03.180471 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.371994389981812 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 107.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 107.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.92s/it]

Epoch 107.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.94s/it]

Epoch 107.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]
Epoch 107.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.98s/it]

Epoch 108: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 108: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.03it/s]

Epoch 108: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 108: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.73s/it]
Epoch 108: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.64s/it]
I0914 11:34:32.501687 139967743197824 train_nft_sd3.py:5653] Epoch 108 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
I0914 11:34:34.947682 139967743197824 train_nft_sd3.py:5763] Epoch 108 reward metrics: {'reward_ocr': 0.9705218076705933, 'reward_avg': 0.9705218076705933}
I0914 11:34:35.665400 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.434568283306675 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 108.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 108.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.95s/it]

Epoch 108.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.95s/it]

Epoch 108.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]
Epoch 108.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]

Epoch 109: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 109: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.04it/s]

Epoch 109: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.55s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 109: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.75s/it]
Epoch 109: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.65s/it]
I0914 11:36:05.135245 139967743197824 train_nft_sd3.py:5653] Epoch 109 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
I0914 11:36:07.702546 139967743197824 train_nft_sd3.py:5763] Epoch 109 reward metrics: {'reward_ocr': 0.9629766941070557, 'reward_avg': 0.9629765748977661}
I0914 11:36:08.432229 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.28610114372587386 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 109.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 109.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.02s/it]

Epoch 109.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.06s/it]

Epoch 109.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]
Epoch 109.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]

Epoch 110: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/10 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  10%|█         | 1/10 [00:16<02:24, 16.04s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  20%|██        | 2/10 [00:32<02:08, 16.09s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  30%|███       | 3/10 [00:48<01:52, 16.04s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  40%|████      | 4/10 [01:04<01:36, 16.04s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  50%|█████     | 5/10 [01:20<01:20, 16.08s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  60%|██████    | 6/10 [01:36<01:04, 16.08s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  70%|███████   | 7/10 [01:52<00:48, 16.05s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  80%|████████  | 8/10 [02:08<00:32, 16.08s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  90%|█████████ | 9/10 [02:24<00:16, 16.08s/it]

Sampling Progress: 100%|██████████| 40/40 [00:02<00:00, 14.57it/s]

Eval: 100%|██████████| 10/10 [02:27<00:00, 12.08s/it]
Eval: 100%|██████████| 10/10 [02:27<00:00, 14.77s/it]
I0914 11:39:54.600465 139967743197824 train_nft_sd3.py:3290] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/compute-matched/ocr/nft_antithetic2/seed-42/eval_samples/epoch-110-g450.json
I0914 11:39:55.386279 139967743197824 train_nft_sd3.py:3408] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/compute-matched/ocr/nft_antithetic2/seed-42/checkpoints/checkpoint-110

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 110: sampling:  33%|███▎      | 1/3 [02:31<05:03, 151.72s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 110: sampling:  67%|██████▋   | 2/3 [02:35<01:04, 64.76s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 110: sampling: 100%|██████████| 3/3 [02:39<00:00, 36.99s/it]
Epoch 110: sampling: 100%|██████████| 3/3 [02:39<00:00, 53.18s/it]
I0914 11:40:06.687829 139967743197824 train_nft_sd3.py:5653] Epoch 110 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
