

Epoch 7.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.20s/it]
I0707 13:55:06.938720 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.0 train_keep_rate=0.0 explore_only=0.0

Epoch 46.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 46.0: training:  17%|█▋        | 1/6 [00:14<01:12, 14.55s/it]

Epoch 46.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.08s/it]

Epoch 46.0: training:  50%|█████     | 3/6 [00:42<00:41, 13.96s/it]

Epoch 46.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.91s/it]

Epoch 46.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.85s/it]

Epoch 46.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.84s/it]
Epoch 46.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.92s/it]

Epoch 47: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 47: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 47: sampling:  33%|███▎      | 2/6 [00:09<00:18,  4.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 47: sampling:  50%|█████     | 3/6 [00:14<00:14,  4.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 47: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 47: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 47: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.93s/it]
Epoch 47: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.83s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:02<00:13,  2.75s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:25<03:19, 49.83s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:09<02:21, 47.29s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:52<01:31, 45.59s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:34<00:44, 44.06s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:14<00:00, 42.66s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:14<00:00, 42.34s/it]
I0707 14:01:14.847125 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.0 train_keep_rate=0.0 explore_only=1.0

Epoch 48: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 48: sampling:  17%|█▋        | 1/6 [00:04<00:24,  4.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 48: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 48: sampling:  50%|█████     | 3/6 [00:14<00:14,  4.99s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 48: sampling:  67%|██████▋   | 4/6 [00:19<00:09,  4.96s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 48: sampling:  83%|████████▎ | 5/6 [00:24<00:04,  4.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 48: sampling: 100%|██████████| 6/6 [00:29<00:00,  4.98s/it]
Epoch 48: sampling: 100%|██████████| 6/6 [00:29<00:00,  4.97s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:34<02:53, 34.75s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:18<02:40, 40.05s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:05<02:09, 43.31s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:50<01:27, 43.84s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:32<00:43, 43.33s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:11<00:00, 41.88s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:11<00:00, 41.97s/it]
I0707 14:05:57.826713 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.0 train_keep_rate=0.0 explore_only=1.0

Epoch 49: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 49: sampling:  17%|█▋        | 1/6 [00:05<00:25,  5.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 49: sampling:  33%|███▎      | 2/6 [00:10<00:20,  5.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 49: sampling:  50%|█████     | 3/6 [00:15<00:14,  5.00s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 49: sampling:  67%|██████▋   | 4/6 [00:19<00:09,  4.97s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 49: sampling:  83%|████████▎ | 5/6 [00:24<00:04,  4.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 49: sampling: 100%|██████████| 6/6 [00:29<00:00,  4.97s/it]
Epoch 49: sampling: 100%|██████████| 6/6 [00:29<00:00,  4.98s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:36<03:02, 36.45s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:22<02:47, 41.98s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:04<02:06, 42.21s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:49<01:26, 43.32s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:33<00:43, 43.39s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:18<00:00, 43.89s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:18<00:00, 43.03s/it]
I0707 14:10:47.241046 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.0 train_keep_rate=0.0 explore_only=0.0

Epoch 49.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 49.0: training:  17%|█▋        | 1/6 [00:14<01:14, 14.81s/it]

Epoch 49.0: training:  33%|███▎      | 2/6 [00:28<00:57, 14.27s/it]

Epoch 49.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.06s/it]

Epoch 49.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 14.00s/it]

Epoch 49.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.94s/it]

Epoch 49.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.95s/it]
Epoch 49.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.04s/it]

Epoch 50: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 50: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 50: sampling:  33%|███▎      | 2/6 [00:09<00:18,  4.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.66it/s]

Epoch 50: sampling:  50%|█████     | 3/6 [00:14<00:14,  4.81s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.65it/s]

Epoch 50: sampling:  67%|██████▋   | 4/6 [00:19<00:09,  4.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 50: sampling:  83%|████████▎ | 5/6 [00:24<00:04,  4.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 50: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.91s/it]
Epoch 50: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.83s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:25<02:05, 25.20s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:24<03:00, 45.21s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:09<02:15, 45.23s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:58<01:33, 46.61s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:47<00:47, 47.67s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:28<00:00, 45.40s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:28<00:00, 44.82s/it]
I0707 14:17:11.030292 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.0 train_keep_rate=0.0 explore_only=0.0

Epoch 50.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 50.0: training:  17%|█▋        | 1/6 [00:14<01:14, 14.91s/it]

Epoch 50.0: training:  33%|███▎      | 2/6 [00:28<00:57, 14.28s/it]

Epoch 50.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.04s/it]

Epoch 50.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.94s/it]

Epoch 50.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.90s/it]

Epoch 50.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.91s/it]
Epoch 50.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.01s/it]

Epoch 51: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 51: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 51: sampling:  33%|███▎      | 2/6 [00:08<00:18,  4.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 51: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.77s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 51: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 51: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 51: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.93s/it]
Epoch 51: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.82s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:01<00:07,  1.56s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:11<02:46, 41.51s/it]
Waiting for rewards:  50%|█████     | 3/6 [01:51<02:02, 40.94s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:33<01:22, 41.45s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:15<00:41, 41.48s/it]
Waiting for rewards: 100%|██████████| 6/6 [03:53<00:00, 40.49s/it]
Waiting for rewards: 100%|██████████| 6/6 [03:53<00:00, 38.94s/it]
I0707 14:22:59.053168 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.0 train_keep_rate=0.0 explore_only=0.0

Epoch 51.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 51.0: training:  17%|█▋        | 1/6 [00:14<01:12, 14.46s/it]

Epoch 51.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.04s/it]

Epoch 51.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.89s/it]

Epoch 51.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.82s/it]

Epoch 51.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.78s/it]

Epoch 51.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.77s/it]
Epoch 51.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.85s/it]

Epoch 52: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 52: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 52: sampling:  33%|███▎      | 2/6 [00:09<00:18,  4.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 52: sampling:  50%|█████     | 3/6 [00:14<00:14,  4.80s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 52: sampling:  67%|██████▋   | 4/6 [00:19<00:09,  4.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 52: sampling:  83%|████████▎ | 5/6 [00:24<00:04,  4.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 52: sampling: 100%|██████████| 6/6 [00:29<00:00,  4.95s/it]
Epoch 52: sampling: 100%|██████████| 6/6 [00:29<00:00,  4.85s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:10<00:54, 11.00s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:16<02:53, 43.28s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:03<02:13, 44.63s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:41<01:24, 42.13s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:26<00:43, 43.19s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:09<00:00, 42.98s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:09<00:00, 41.51s/it]
I0707 14:29:01.705977 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.8333333333333334 train_keep_rate=0.1666666716337204 explore_only=0.0

Epoch 52.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 52.0: training:  17%|█▋        | 1/6 [00:14<01:14, 14.99s/it]

Epoch 52.0: training:  33%|███▎      | 2/6 [00:28<00:57, 14.32s/it]

Epoch 52.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.10s/it]

Epoch 52.0: training:  67%|██████▋   | 4/6 [00:56<00:28, 14.02s/it]

Epoch 52.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.95s/it]

Epoch 52.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.94s/it]
Epoch 52.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.06s/it]

Epoch 53: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 53: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 53: sampling:  33%|███▎      | 2/6 [00:09<00:18,  4.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 53: sampling:  50%|█████     | 3/6 [00:14<00:14,  4.82s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 53: sampling:  67%|██████▋   | 4/6 [00:19<00:09,  4.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 53: sampling:  83%|████████▎ | 5/6 [00:24<00:04,  4.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 53: sampling: 100%|██████████| 6/6 [00:29<00:00,  4.95s/it]
Epoch 53: sampling: 100%|██████████| 6/6 [00:29<00:00,  4.85s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:14<01:10, 14.15s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:36<03:37, 54.34s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:23<02:32, 50.73s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:17<01:44, 52.21s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [04:11<00:52, 52.82s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:09<00:00, 54.55s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:09<00:00, 51.56s/it]
I0707 14:36:05.873857 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.0 train_keep_rate=0.0 explore_only=0.0

Epoch 53.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 53.0: training:  17%|█▋        | 1/6 [00:14<01:12, 14.44s/it]

Epoch 53.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.07s/it]

Epoch 53.0: training:  50%|█████     | 3/6 [00:42<00:41, 13.93s/it]

Epoch 53.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.87s/it]

Epoch 53.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.85s/it]

Epoch 53.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.85s/it]
Epoch 53.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.91s/it]

Epoch 54: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 54: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 54: sampling:  33%|███▎      | 2/6 [00:08<00:18,  4.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 54: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 54: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s]

Epoch 54: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 54: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.89s/it]
Epoch 54: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.79s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:10<00:50, 10.07s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:50<04:12, 63.22s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:47<03:01, 60.58s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:46<01:59, 59.85s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [04:44<00:59, 59.03s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:44<00:00, 59.50s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:44<00:00, 57.44s/it]
I0707 14:43:44.069998 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.6249999813735492 train_keep_rate=0.1666666716337204 explore_only=0.0

Epoch 54.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 54.0: training:  17%|█▋        | 1/6 [00:14<01:14, 14.84s/it]

Epoch 54.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.24s/it]

Epoch 54.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.06s/it]

Epoch 54.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.95s/it]

Epoch 54.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.95s/it]

Epoch 54.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.92s/it]
Epoch 54.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.02s/it]

Epoch 55: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 55: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 55: sampling:  33%|███▎      | 2/6 [00:09<00:18,  4.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 55: sampling:  50%|█████     | 3/6 [00:14<00:14,  4.80s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 55: sampling:  67%|██████▋   | 4/6 [00:19<00:09,  4.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 55: sampling:  83%|████████▎ | 5/6 [00:24<00:04,  4.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 55: sampling: 100%|██████████| 6/6 [00:29<00:00,  4.93s/it]
Epoch 55: sampling: 100%|██████████| 6/6 [00:29<00:00,  4.84s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:35<02:58, 35.69s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:33<03:14, 48.62s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:28<02:34, 51.48s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:16<01:40, 50.06s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [04:02<00:48, 48.79s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:49<00:00, 48.10s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:49<00:00, 48.24s/it]
I0707 14:50:28.034416 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.0 train_keep_rate=0.0 explore_only=1.0

Epoch 56: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 56: sampling:  17%|█▋        | 1/6 [00:05<00:27,  5.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.66it/s]

Epoch 56: sampling:  33%|███▎      | 2/6 [00:10<00:20,  5.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 56: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 56: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 56: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.02s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 56: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.00s/it]
Epoch 56: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.07s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:43<03:36, 43.21s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:32<03:08, 47.05s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:20<02:22, 47.50s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:10<01:36, 48.35s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [04:40<01:03, 63.29s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:55<00:00, 46.94s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:55<00:00, 49.27s/it]
I0707 14:55:55.405709 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.0 train_keep_rate=0.0 explore_only=0.0

Epoch 56.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 56.0: training:  17%|█▋        | 1/6 [00:15<01:17, 15.59s/it]

Epoch 56.0: training:  33%|███▎      | 2/6 [00:29<00:58, 14.52s/it]

Epoch 56.0: training:  50%|█████     | 3/6 [00:43<00:42, 14.17s/it]

Epoch 56.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 14.00s/it]

Epoch 56.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.93s/it]

Epoch 56.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.91s/it]
Epoch 56.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.09s/it]

Epoch 57: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 57: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 57: sampling:  33%|███▎      | 2/6 [00:08<00:18,  4.56s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 57: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 57: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.80s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 57: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 57: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.87s/it]
Epoch 57: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.77s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:31<02:35, 31.18s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:36<03:24, 51.14s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:31<02:39, 53.09s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:21<01:43, 51.74s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [04:17<00:53, 53.35s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:09<00:00, 52.84s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:09<00:00, 51.57s/it]
I0707 15:02:59.428058 140344085955200 train_nft_sd3.py:2195] Advantages mean: 0.0 train_keep_rate=0.0 explore_only=1.0

Epoch 58: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.23it/s]

Epoch 58: sampling:  17%|█▋        | 1/6 [00:05<00:28,  5.69s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 58: sampling:  33%|███▎      | 2/6 [00:10<00:20,  5.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 58: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 58: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

